Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1        177 
comp. 1       235        977 
comp. 2      0.0       0.0
chi2/DOF: 0.6268
Reddening E(B-V): 0.098
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.00 s
Spec Norm factor: 20.5364
Spec Norm lambda: 5600.00
Mini: 1510139.1227
Mcor: 604029.0915
++++++++++++++++++++++++++++++
Gas V= 235.17 and sigma= 976.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 0.00e+00
Hbeta 6.81e-01
Halpha 4.72e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 4.91e-02
[SIII]6312 6.75e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.45e-01
[HeI]6678 1.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.94e-01
[OIII]5007d 1.90e-01
[OI]6300d 6.39e-02
[NII]6583d 1.53e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.16461         0.01043         0.01216     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.60464         0.03899         0.04564     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.29885         0.09000         0.10661     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.21023         0.15774         0.18716     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27020         0.24144         0.28702     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39722         0.34062         0.40518     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01601         0.00173         0.00186     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03056         0.00390         0.00427     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02695         0.00360         0.00393     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02487         0.00378         0.00421     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05721         0.00909         0.01015     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12746         0.02171         0.02430     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20297         0.03785         0.04242     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24922         0.04471         0.04575     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30167         0.06075         0.06252     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32189         0.06952         0.07295     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30067         0.06871         0.07237     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32436         0.08882         0.09524     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53695         0.15279         0.16426     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09223         0.32516         0.35070     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.07032         0.65752         0.71081     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45677         0.91959         0.92055     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26174         1.53398         1.54441     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.33062         2.46944         2.53437     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49560         3.39475         3.49505     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15973         0.07020         0.07355     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18289         0.08165         0.08574     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18171         0.08295         0.08733     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12255         0.06019         0.06352     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01507         0.00649         0.00635     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00936         0.00445         0.00437     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07202         0.03990         0.04003     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15360         0.08934         0.08986     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23573         0.16248         0.16643     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29564         0.21442         0.22006     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30629         0.23683         0.24359     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24816         0.21085         0.21724     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17150         0.10672         0.10283     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23801         0.16646         0.16114     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41590         0.33539         0.33130     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62135         0.53134         0.52618     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79758         0.80615         0.81324     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.89372         0.94972         0.95997     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.88292         0.99751         1.01028     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79854         0.98192         0.99571     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80728         0.75451         0.71663     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28443         1.35813         1.29469     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31938         2.85780         2.78076     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92985         5.06643         4.93999     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11367         9.57522         9.52058     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79360        14.45671        14.39229     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80970        20.58573        20.53002     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.96600        28.46390        28.42245     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.24127    8.89315    1.94691
    3902.00016    6.23819    8.91753    1.94232
    3903.00067    7.48589    8.90908    1.94480
    3904.00144    7.90972    8.89707    1.99526
    3905.00247    7.28350    8.93054    2.01650
    3906.00375    7.14061    9.05428    2.01740
    3907.00529    8.41731    9.28172    2.02057
    3908.00709   11.41858    9.58400    2.06242
    3909.00914   11.41635    9.90343    2.08801
    3910.01145   11.35028   10.18053    2.11643
    3911.01402    7.12632   10.37582    2.02084
    3912.01684    6.88451   10.47570    1.99185
    3913.01992    7.37824   10.48558    2.00681
    3914.02326    8.93426   10.41935    2.05040
    3915.02686    9.00883   10.29139    2.08346
    3916.03071    8.46472   10.11331    2.07545
    3917.03482   11.15430    9.89568    2.10446
    3918.03919    8.78232    9.65347    2.05342
    3919.04381    4.16492    9.41066    1.98691
    3920.04870    8.29234    9.19752    2.09555
    3921.05384   11.90777    9.03741    2.19621
    3922.05924   10.52596    8.92896    2.10414
    3923.06489    7.77872    8.83679    2.02227
    3924.07081    9.02263    8.70089    2.09093
    3925.07698    8.19782    8.46121    2.07523
    3926.08341    7.47236    8.08260    2.00372
    3927.09010    7.14039    7.56577    1.94634
    3928.09704    4.53902    6.94177    1.89997
