Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.24        202 
comp. 1      13.3        262 
comp. 2      0.0       0.0
chi2/DOF: 0.6071
Reddening E(B-V): 0.112
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.31 s
Spec Norm factor: 26.4856
Spec Norm lambda: 5600.00
Mini: 1989839.4608
Mcor: 795990.8533
++++++++++++++++++++++++++++++
Gas V= 13.26 and sigma= 262.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 1.60e+00
Hbeta 2.00e+00
Halpha 2.97e+00
[SII]6716 3.80e-02
[SII]6731 3.64e-01
[SII]4068 5.32e-02
[SIII]6312 2.80e-01
[NIII]3967 0.00e+00
[HeI]4026 2.87e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.30e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.32e+00
[OI]6300d 0.00e+00
[NII]6583d 1.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.30384         0.01918         0.02244     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.96005         0.06511         0.07712     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92764         0.13465         0.15975     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.10827         0.22461         0.26699     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38298         0.33231         0.39525     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00357         0.00038         0.00041     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01215         0.00152         0.00166     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00347         0.00045         0.00050     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02750         0.00428         0.00477     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11905         0.01985         0.02221     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22988         0.04195         0.04702     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30607         0.05375         0.05499     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39566         0.07798         0.08026     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43529         0.09202         0.09655     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39166         0.08760         0.09225     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35894         0.09620         0.10314     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48416         0.13485         0.14495     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89218         0.25997         0.28035     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74685         0.54301         0.58695     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.10217         0.80774         0.80849     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02320         1.43336         1.44293     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.31201         2.41089         2.47401     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73498         3.40647         3.50671     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20987         0.09028         0.09458     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24389         0.10657         0.11189     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24344         0.10877         0.11450     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16035         0.07709         0.08134     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00535         0.00226         0.00221     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08209         0.04452         0.04465     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19013         0.10823         0.10885     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29666         0.20014         0.20498     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36363         0.25814         0.26489     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36066         0.27294         0.28070     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26147         0.21744         0.22401     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12716         0.07745         0.07461     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19669         0.13464         0.13032     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43833         0.34597         0.34171     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74023         0.61956         0.61348     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02149         1.01055         1.01932     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19703         1.24503         1.25833     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.20275         1.33001         1.34688     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.03885         1.25030         1.26771     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87772         0.80293         0.76253     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20473         1.24682         1.18845     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13260         2.57188         2.50227     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69483         4.66233         4.54546     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93283         9.09477         9.04185     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79634        14.15429        14.08962     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10714        20.65628        20.59805     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61220        29.06269        29.01709     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.72767   12.43703    1.76650
    3902.00016   10.82397   12.46555    1.77786
    3903.00067   11.81415   12.47443    1.76789
    3904.00144   10.04016   12.50004    1.73735
    3905.00247   10.57001   12.58993    1.73076
    3906.00375   12.24821   12.78146    1.76242
    3907.00529   13.57465   13.08090    1.76366
    3908.00709   15.60342   13.45634    1.78024
    3909.00914   15.00862   13.84914    1.78064
    3910.01145   13.87990   14.19621    1.76290
    3911.01402   11.08615   14.45012    1.80862
    3912.01684   12.55554   14.58773    1.90159
    3913.01992   14.36733   14.60745    1.91535
    3914.02326   13.91188   14.52069    1.89603
    3915.02686   13.66353   14.34393    1.87657
    3916.03071   13.39142   14.09502    1.84294
    3917.03482   13.47847   13.79415    1.86068
    3918.03919    9.94476   13.46685    1.80198
    3919.04381   12.19454   13.14437    1.79873
    3920.04870   14.13537   12.85717    1.79495
    3921.05384   10.43164   12.62159    1.70027
    3922.05924   10.10102   12.42640    1.66186
    3923.06489    9.66311   12.22880    1.63143
    3924.07081   10.07189   11.96570    1.66670
    3925.07698    9.69818   11.57624    1.73120
    3926.08341    9.65454   11.02433    1.76789
    3927.09010    7.31238   10.31069    1.72779
    3928.09704    6.52824    9.47173    1.65293
