Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.66        194 
comp. 1      -181        386 
comp. 2      0.0       0.0
chi2/DOF: 0.6484
Reddening E(B-V): 0.123
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.16 s
Spec Norm factor: 41.1684
Spec Norm lambda: 5600.00
Mini: 3007854.4051
Mcor: 1203173.0605
++++++++++++++++++++++++++++++
Gas V= -180.70 and sigma= 385.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 2.00e+00
Hbeta 2.20e+00
Halpha 1.59e+00
[SII]6716 0.00e+00
[SII]6731 1.24e+00
[SII]4068 0.00e+00
[SIII]6312 1.97e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.55e-01
[HeI]6678 6.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 2.32e-01
[OI]6300d 0.00e+00
[NII]6583d 2.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00028         0.00002         0.00002     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24557         0.01565         0.01826     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74456         0.04832         0.05656     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46561         0.10222         0.12107     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.37858         0.17085         0.20271     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42354         0.25439         0.30240     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52695         0.35293         0.41980     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01588         0.00173         0.00185     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02868         0.00369         0.00403     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02336         0.00314         0.00343     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01778         0.00272         0.00303     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04155         0.00664         0.00742     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09808         0.01682         0.01882     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15796         0.02964         0.03322     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19004         0.03432         0.03511     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22881         0.04637         0.04773     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24341         0.05291         0.05552     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22991         0.05288         0.05569     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27388         0.07548         0.08093     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52389         0.15004         0.16129     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15241         0.34530         0.37239     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20094         0.70352         0.76048     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63016         0.97196         0.97291     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.43864         1.59581         1.60654     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48542         2.53789         2.60445     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61853         3.46094         3.56295     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14044         0.06212         0.06509     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15898         0.07143         0.07500     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15606         0.07170         0.07548     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10252         0.05068         0.05347     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00589         0.00255         0.00250     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05392         0.03007         0.03016     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12569         0.07357         0.07400     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19992         0.13869         0.14205     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25432         0.18565         0.19051     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26279         0.20450         0.21033     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20695         0.17697         0.18232     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12936         0.08102         0.07806     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17637         0.12414         0.12017     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32024         0.25992         0.25673     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48597         0.41826         0.41417     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62444         0.63523         0.64077     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.69395         0.74220         0.75016     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.67872         0.77177         0.78159     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.62134         0.76897         0.77972     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68600         0.64530         0.61286     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22213         1.30061         1.23978     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31716         2.87352         2.79587     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98528         5.17112         5.04171     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20752         9.78508         9.72856     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89454        14.71722        14.65061     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89053        20.86065        20.80274     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.01453        28.74086        28.69700     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.58469   18.68847    2.30921
    3902.00016   14.88030   18.74941    2.18852
    3903.00067   16.32082   18.77083    2.21002
    3904.00144   16.94731   18.81030    2.22470
    3905.00247   15.58817   18.94649    2.22578
    3906.00375   17.60693   19.24221    2.31712
    3907.00529   14.49610   19.70798    2.30737
    3908.00709   13.98115   20.29045    2.26773
    3909.00914   18.03282   20.89338    2.28226
    3910.01145   15.21211   21.41672    2.17991
    3911.01402   22.88795   21.78956    2.28677
    3912.01684   22.47181   21.98222    2.25289
    3913.01992   19.97652   21.99880    2.20666
    3914.02326   19.24032   21.86151    2.21268
    3915.02686   18.14437   21.59728    2.18602
    3916.03071   20.23421   21.23216    2.20600
    3917.03482   19.67317   20.79397    2.25301
    3918.03919   18.19722   20.31887    2.33454
    3919.04381   17.66121   19.85380    2.44421
    3920.04870   16.53358   19.44676    2.41853
    3921.05384   16.96394   19.12467    2.30896
    3922.05924   14.32820   18.86997    2.16393
    3923.06489   12.11106   18.61336    2.06337
    3924.07081   13.92685   18.25271    2.10568
    3925.07698   15.11500   17.69085    2.14220
    3926.08341   12.61492   16.87209    2.09352
    3927.09010   11.48511   15.79961    2.02978
    3928.09704   12.26470   14.53066    2.04406
