Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.23        223 
comp. 1     -89.2        436 
comp. 2      0.0       0.0
chi2/DOF: 0.8176
Reddening E(B-V): 0.182
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.80 s
Spec Norm factor: 38.0230
Spec Norm lambda: 5600.00
Mini: 2744410.3045
Mcor: 1097707.8981
++++++++++++++++++++++++++++++
Gas V= -89.21 and sigma= 436.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 9.09e-02
Hbeta 2.50e+00
Halpha 2.62e+00
[SII]6716 2.16e-01
[SII]6731 0.00e+00
[SII]4068 1.13e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 8.49e-01
[OI]6300d 0.00e+00
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.09070         0.00555         0.00637     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.39911         0.02575         0.03004     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.91976         0.06042         0.07073     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.62717         0.11487         0.13607     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49647         0.18151         0.21538     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47707         0.26154         0.31092     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50650         0.35564         0.42306     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01761         0.00194         0.00208     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03235         0.00421         0.00460     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02999         0.00408         0.00446     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02547         0.00395         0.00440     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04150         0.00672         0.00750     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08182         0.01420         0.01589     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12299         0.02336         0.02619     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14103         0.02578         0.02638     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16910         0.03469         0.03571     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18640         0.04102         0.04304     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19797         0.04609         0.04854     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29473         0.08222         0.08817     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63271         0.18343         0.19720     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.33088         0.40365         0.43536     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.40194         0.77718         0.84017     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.80299         1.03071         1.03180     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52707         1.64164         1.65280     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45300         2.55787         2.62515     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45183         3.44264         3.54438     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11958         0.05354         0.05610     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13466         0.06125         0.06432     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13175         0.06127         0.06451     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08679         0.04343         0.04583     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00626         0.00275         0.00269     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04278         0.02415         0.02423     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10189         0.06037         0.06073     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16622         0.11672         0.11956     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21758         0.16077         0.16500     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23170         0.18252         0.18773     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18978         0.16428         0.16926     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12427         0.07879         0.07592     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15354         0.10940         0.10591     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25668         0.21088         0.20831     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.37478         0.32651         0.32334     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47228         0.48633         0.49061     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.52308         0.56631         0.57243     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.52695         0.60653         0.61430     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53665         0.67229         0.68174     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70493         0.67124         0.63754     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32418         1.42648         1.35986     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46924         3.09965         3.01611     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.14014         5.43789         5.30221     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.30359        10.05829        10.00097     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86958        14.85579        14.78969     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69834        20.77501        20.71894     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.63458        28.35688        28.31579     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.87094   16.05766    2.23089
    3902.00016   20.61007   16.14008    2.33677
    3903.00067   13.24848   16.21139    2.16826
    3904.00144   12.67644   16.30770    2.13323
    3905.00247   10.22464   16.47058    2.07745
    3906.00375   12.06063   16.72995    2.13062
    3907.00529   16.48252   17.08819    2.23987
    3908.00709   14.93013   17.51487    2.24289
    3909.00914   13.21203   17.95524    2.20680
    3910.01145   19.64697   18.34802    2.26852
    3911.01402   19.07974   18.64305    2.23713
    3912.01684   16.14960   18.81148    2.21259
    3913.01992   19.00773   18.84635    2.29198
    3914.02326   18.59229   18.75682    2.31458
    3915.02686   17.07290   18.56117    2.26406
    3916.03071   17.33237   18.28238    2.23730
    3917.03482   17.06184   17.94698    2.24564
    3918.03919   16.37456   17.58512    2.27597
    3919.04381   14.98429   17.22808    2.28807
    3920.04870   13.40147   16.90104    2.23745
    3921.05384   12.94315   16.61224    2.09820
    3922.05924   11.62614   16.34400    1.95806
    3923.06489   12.09336   16.05205    1.95021
    3924.07081   12.58594   15.67628    1.95747
    3925.07698   13.37716   15.15967    1.98021
    3926.08341   13.02081   14.46775    2.01070
    3927.09010   10.86673   13.60093    2.01407
    3928.09704    7.70216   12.59715    1.95547
