Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.55        177 
comp. 1     -21.4        320 
comp. 2      0.0       0.0
chi2/DOF: 0.9815
Reddening E(B-V): 0.149
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 9.84 s
Spec Norm factor: 83.4708
Spec Norm lambda: 5600.00
Mini: 5969698.7554
Mcor: 2387534.1475
++++++++++++++++++++++++++++++
Gas V= -21.39 and sigma= 320.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.17e-02
Hdelta 6.63e+00
Hgamma 6.03e+00
Hbeta 9.44e+00
Halpha 1.13e+01
[SII]6716 3.86e+00
[SII]6731 2.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.28e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 5.19e+00
[OI]6300d 0.00e+00
[NII]6583d 8.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14613         0.00902         0.01037     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.49078         0.03196         0.03729     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.01979         0.06761         0.07915     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.71182         0.12196         0.14449     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.54414         0.18668         0.22153     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47279         0.26362         0.31343     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44355         0.35391         0.42103     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02107         0.00235         0.00251     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03966         0.00521         0.00569     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04273         0.00587         0.00641     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04360         0.00682         0.00760     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05947         0.00971         0.01085     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09201         0.01611         0.01803     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12075         0.02315         0.02595     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12743         0.02351         0.02406     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14615         0.03026         0.03115     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.16335         0.03628         0.03807     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19096         0.04486         0.04726     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32230         0.09074         0.09731     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71490         0.20917         0.22489     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.45118         0.44420         0.47914     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.52469         0.82442         0.89133     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.89151         1.06443         1.06564     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54066         1.66084         1.67229     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.36502         2.55097         2.61831     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.25255         3.40111         3.50195     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11002         0.04972         0.05210     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12089         0.05549         0.05827     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11642         0.05464         0.05753     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07684         0.03880         0.04095     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00885         0.00392         0.00384     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00408         0.00199         0.00196     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04212         0.02399         0.02407     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09418         0.05632         0.05665     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15219         0.10786         0.11049     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20304         0.15141         0.15541     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22451         0.17848         0.18360     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19933         0.17414         0.17943     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15435         0.09876         0.09517     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18395         0.13227         0.12806     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26679         0.22121         0.21853     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35346         0.31077         0.30779     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.41849         0.43491         0.43878     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.45007         0.49175         0.49711     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.46150         0.53610         0.54301     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51399         0.64984         0.65903     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75244         0.72308         0.68684     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42632         1.55068         1.47840     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59556         3.28824         3.19992     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.24932         5.63273         5.49271     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.34609        10.21944        10.16214     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79887        14.87318        14.80839     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.48115        20.57722        20.52360     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.25619        27.87828        27.84049     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   37.82245   37.70551    2.25285
    3902.00016   36.17068   37.83036    2.15955
    3903.00067   34.46479   37.83012    2.13928
    3904.00144   35.49308   37.84068    2.14432
    3905.00247   33.28922   38.06603    2.07919
    3906.00375   35.06593   38.67377    1.99891
    3907.00529   36.24343   39.69098    2.01778
    3908.00709   37.02520   40.97565    2.04625
    3909.00914   40.73133   42.28375    2.11348
    3910.01145   39.83867   43.38069    2.11756
    3911.01402   41.25897   44.12204    2.17794
    3912.01684   45.79092   44.46849    2.28716
    3913.01992   45.01044   44.45348    2.30294
    3914.02326   43.44366   44.13948    2.25268
    3915.02686   40.40374   43.58651    2.15306
    3916.03071   38.79501   42.84153    2.07726
    3917.03482   38.49511   41.94901    2.07733
    3918.03919   35.85477   40.97458    2.04387
    3919.04381   34.96763   40.02019    2.02367
    3920.04870   32.89846   39.20571    1.99258
    3921.05384   33.99047   38.60986    2.00475
    3922.05924   35.13762   38.20124    2.01522
    3923.06489   32.97543   37.81307    1.98150
    3924.07081   33.62907   37.19389    2.04108
    3925.07698   30.37631   36.11107    2.01164
    3926.08341   27.39671   34.44400    1.95825
    3927.09010   25.77571   32.21623    1.88707
    3928.09704   23.92562   29.56614    1.83881
