Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        239 
comp. 1       162      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.273
Reddening E(B-V): 0.189
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.74 s
Spec Norm factor: 44.6239
Spec Norm lambda: 5600.00
Mini: 3307531.7653
Mcor: 1323287.2382
++++++++++++++++++++++++++++++
Gas V= 161.65 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.04e-01
Hbeta 3.07e+00
Halpha 2.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.11e+00
[OIII]5007d 4.57e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.11323         0.00711         0.00830     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.53334         0.03412         0.03993     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24888         0.08586         0.10168     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.21916         0.15712         0.18639     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36313         0.24634         0.29277     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58335         0.35223         0.41889     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00981         0.00105         0.00113     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02056         0.00261         0.00285     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00952         0.00126         0.00138     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02380         0.00375         0.00419     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09591         0.01621         0.01813     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17820         0.03297         0.03694     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22703         0.04041         0.04134     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28690         0.05731         0.05898     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30859         0.06612         0.06937     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27297         0.06188         0.06516     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27130         0.07370         0.07901     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45389         0.12814         0.13772     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97561         0.28815         0.31070     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.95407         0.61569         0.66542     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.39206         0.89525         0.89595     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.31359         1.53686         1.54692     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54180         2.52051         2.58613     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88091         3.50460         3.60724     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17631         0.07687         0.08052     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20203         0.08948         0.09394     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19861         0.08994         0.09467     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12791         0.06233         0.06576     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00284         0.00121         0.00119     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06114         0.03361         0.03370     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14801         0.08540         0.08588     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24097         0.16479         0.16875     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30370         0.21853         0.22422     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30327         0.23264         0.23922     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21469         0.18097         0.18641     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09434         0.05824         0.05610     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14078         0.09768         0.09454     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32726         0.26182         0.25856     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55842         0.47375         0.46904     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76667         0.76878         0.77535     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.88403         0.93200         0.94182     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.86718         0.97199         0.98418     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.73674         0.89876         0.91116     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66726         0.61871         0.58750     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08688         1.14016         1.08663     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11100         2.58049         2.51029     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76761         4.81888         4.69744     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06679         9.42673         9.37058     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92655        14.55934        14.49082     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16928        21.04493        20.98270     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57213        29.38270        29.33254     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.87367   17.44331    1.76411
    3902.00016   15.87773   17.53214    1.78866
    3903.00067   15.32738   17.61696    1.80996
    3904.00144   14.46003   17.73134    1.83972
    3905.00247   16.51010   17.91181    1.88643
    3906.00375   15.35520   18.18398    1.83367
    3907.00529   14.63241   18.54973    1.74688
    3908.00709   14.04579   18.98238    1.72554
    3909.00914   17.17051   19.43263    1.77402
    3910.01145   16.91969   19.84262    1.80191
    3911.01402   16.67670   20.16128    1.82925
    3912.01684   16.26556   20.35484    1.83740
    3913.01992   18.64237   20.40990    1.87513
    3914.02326   18.51938   20.33046    1.85607
    3915.02686   18.68458   20.13265    1.81921
    3916.03071   19.28605   19.84031    1.79977
    3917.03482   16.65165   19.48240    1.76122
    3918.03919   17.33807   19.09107    1.73943
    3919.04381   15.36371   18.69775    1.70365
    3920.04870   14.36986   18.32607    1.67931
    3921.05384   14.20787   17.98282    1.68441
    3922.05924   14.44865   17.65105    1.71787
    3923.06489   14.14209   17.29026    1.73948
    3924.07081   12.72255   16.84574    1.69989
    3925.07698   12.87781   16.26498    1.70028
    3926.08341   13.16956   15.51523    1.72441
    3927.09010   14.25243   14.59616    1.78062
    3928.09704   13.81045   13.54435    1.77209
