Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.89        228 
comp. 1        62        316 
comp. 2      0.0       0.0
chi2/DOF: 0.8245
Reddening E(B-V): 0.133
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.31 s
Spec Norm factor: 38.0033
Spec Norm lambda: 5600.00
Mini: 2843682.1373
Mcor: 1137672.3132
++++++++++++++++++++++++++++++
Gas V= 62.00 and sigma= 315.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.46e-01
Hgamma 2.66e+00
Hbeta 3.83e+00
Halpha 2.84e+00
[SII]6716 1.19e+00
[SII]6731 8.50e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.81e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.76e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33768         0.02140         0.02504     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02080         0.06951         0.08232     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00205         0.14041         0.16657     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18625         0.23118         0.27476     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45975         0.33949         0.40375     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00904         0.00096         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02020         0.00254         0.00277     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00807         0.00106         0.00116     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03627         0.00566         0.00632     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12957         0.02169         0.02427     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23410         0.04290         0.04807     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29919         0.05275         0.05397     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37779         0.07476         0.07693     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40823         0.08665         0.09090     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36051         0.08095         0.08525     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32880         0.08848         0.09485     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45848         0.12821         0.13780     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87894         0.25714         0.27728     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76291         0.55021         0.59468     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14989         0.82348         0.82415     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08931         1.45809         1.46767     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38222         2.44387         2.50758     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80285         3.44406         3.54504     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21414         0.09248         0.09688     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24413         0.10711         0.11245     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23960         0.10748         0.11313     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15475         0.07469         0.07881     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00445         0.00188         0.00184     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07852         0.04276         0.04288     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18449         0.10545         0.10604     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29243         0.19809         0.20285     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36198         0.25800         0.26473     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35842         0.27234         0.28005     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25640         0.21409         0.22053     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12526         0.07660         0.07379     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19767         0.13586         0.13148     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43619         0.34568         0.34138     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72614         0.61022         0.60416     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98830         0.98166         0.99008     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.14249         1.19311         1.20572     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12955         1.25411         1.26987     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95558         1.15473         1.17069     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79839         0.73331         0.69634     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13363         1.17797         1.12270     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.07831         2.51652         2.44815     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66466         4.64292         4.52606     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92950         9.12635         9.07228     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81125        14.23551        14.16896     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12598        20.77192        20.71117     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62489        29.20371        29.15479     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.79196   16.60170    1.93408
    3902.00016   12.00512   16.66434    1.93852
    3903.00067   13.27543   16.72133    1.92629
    3904.00144   16.07734   16.80976    1.92410
    3905.00247   15.22121   16.97095    1.88503
    3906.00375   14.34843   17.23369    1.87575
    3907.00529   15.29654   17.59924    1.89763
    3908.00709   16.49559   18.03635    1.91717
    3909.00914   17.37581   18.48961    1.94011
    3910.01145   17.57172   18.89649    2.01792
    3911.01402   18.13081   19.20463    2.11855
    3912.01684   17.14153   19.38221    2.18941
    3913.01992   15.99965   19.41929    2.18955
    3914.02326   17.16840   19.32290    2.11962
    3915.02686   14.91797   19.11073    1.96767
    3916.03071   11.95544   18.80671    1.85522
    3917.03482   11.59552   18.43956    1.82259
    3918.03919   13.19747   18.04198    1.85453
    3919.04381   14.43367   17.64741    1.94095
    3920.04870   14.80045   17.28218    2.06692
    3921.05384   16.07582   16.95474    2.14629
    3922.05924   15.48192   16.64709    2.14454
    3923.06489   13.43611   16.31456    2.06261
    3924.07081   11.41617   15.89680    1.93401
    3925.07698   11.13210   15.33688    1.84487
    3926.08341   10.37090   14.60080    1.80372
    3927.09010   10.45918   13.69031    1.79812
    3928.09704   11.32720   12.64578    1.85838
