Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.16        145 
comp. 1      98.5        496 
comp. 2      0.0       0.0
chi2/DOF: 0.6719
Reddening E(B-V): 0.086
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.80 s
Spec Norm factor: 39.3287
Spec Norm lambda: 5600.00
Mini: 2948674.0901
Mcor: 1179594.5848
++++++++++++++++++++++++++++++
Gas V= 98.48 and sigma= 495.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.50e-01
Hdelta 1.82e+00
Hgamma 2.39e+00
Hbeta 1.90e+00
Halpha 1.64e+00
[SII]6716 0.00e+00
[SII]6731 2.37e-01
[SII]4068 6.04e-02
[SIII]6312 2.62e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.28e-01
[HeI]5875 0.00e+00
[HeI]6678 2.35e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.52e-02
[OIII]5007d 0.00e+00
[OI]6300d 4.12e-02
[NII]6583d 1.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00401         0.00025         0.00029     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34498         0.02182         0.02553     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02557         0.06970         0.08255     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99908         0.13993         0.16600     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17153         0.22966         0.27297     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43196         0.33671         0.40047     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00607         0.00064         0.00069     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01470         0.00184         0.00201     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00498         0.00065         0.00071     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02466         0.00384         0.00429     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11162         0.01865         0.02086     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21837         0.03994         0.04475     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29254         0.05148         0.05267     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37562         0.07418         0.07635     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40787         0.08640         0.09065     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36137         0.08099         0.08529     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33049         0.08876         0.09516     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46259         0.12910         0.13877     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88899         0.25957         0.27992     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78035         0.55456         0.59941     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17049         0.82722         0.82796     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10208         1.45886         1.46855     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38080         2.43857         2.50232     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78527         3.43110         3.53194     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19576         0.08438         0.08840     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22806         0.09986         0.10484     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22764         0.10191         0.10728     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14915         0.07185         0.07581     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00424         0.00179         0.00175     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07693         0.04181         0.04193     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17989         0.10262         0.10320     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28371         0.19180         0.19643     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35025         0.24914         0.25566     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34756         0.26357         0.27105     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25005         0.20838         0.21466     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11910         0.07269         0.07003     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18289         0.12545         0.12142     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41333         0.32691         0.32287     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70315         0.58974         0.58392     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97208         0.96364         0.97197     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13439         1.18231         1.19489     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12917         1.25121         1.26703     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96318         1.16161         1.17774     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81374         0.74593         0.70838     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15596         1.19880         1.14264     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10914         2.54882         2.47974     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70368         4.68310         4.56553     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97124         9.17245         9.11874     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84788        14.26647        14.20077     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15230        20.77592        20.71659     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63957        29.17343        29.12659     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.46421   17.90325    2.64812
    3902.00016   17.91792   17.94607    2.62883
    3903.00067   18.20682   17.85528    2.55443
    3904.00144   17.93165   17.70453    2.51584
    3905.00247   14.87359   17.65767    2.43107
    3906.00375   14.20257   17.87727    2.42643
    3907.00529   17.59858   18.41548    2.51390
    3908.00709   16.66023   19.16922    2.52135
    3909.00914   19.59820   19.94427    2.59597
    3910.01145   20.12418   20.57192    2.60868
    3911.01402   19.38393   20.97477    2.59795
    3912.01684   18.94581   21.15185    2.59739
    3913.01992   18.86786   21.13639    2.57840
    3914.02326   22.19621   20.96887    2.62235
    3915.02686   15.57270   20.68340    2.41512
    3916.03071   16.43242   20.29985    2.43101
    3917.03482   19.19621   19.82670    2.52080
    3918.03919   21.24275   19.27938    2.60271
    3919.04381   19.95044   18.70717    2.59342
    3920.04870   16.30078   18.20276    2.48231
    3921.05384   15.99615   17.86360    2.39436
    3922.05924   11.14168   17.71573    2.21428
    3923.06489   16.10017   17.66267    2.33349
    3924.07081   18.06914   17.51549    2.40132
    3925.07698   16.61099   17.08990    2.37525
    3926.08341   16.33176   16.29690    2.31248
    3927.09010   13.94632   15.16562    2.23027
    3928.09704   11.51485   13.80026    2.17132
