Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.52        206 
comp. 1     -8.87        164 
comp. 2      0.0       0.0
chi2/DOF: 0.7966
Reddening E(B-V): 0.115
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.54 s
Spec Norm factor: 42.0352
Spec Norm lambda: 5600.00
Mini: 3146784.4344
Mcor: 1258882.6455
++++++++++++++++++++++++++++++
Gas V= -8.87 and sigma= 163.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 9.18e-01
Hbeta 2.47e+00
Halpha 3.58e+00
[SII]6716 1.80e+00
[SII]6731 7.46e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.21e+00
[OI]6300d 0.00e+00
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33652         0.02132         0.02495     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01541         0.06912         0.08186     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98982         0.13949         0.16548     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16565         0.22958         0.27288     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43023         0.33709         0.40092     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00871         0.00093         0.00099     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01905         0.00239         0.00261     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00758         0.00099         0.00109     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03434         0.00536         0.00598     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12682         0.02122         0.02374     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23296         0.04267         0.04781     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30212         0.05324         0.05447     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38295         0.07575         0.07795     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41519         0.08809         0.09241     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36915         0.08286         0.08726     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33842         0.09103         0.09759     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46796         0.13080         0.14059     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88716         0.25943         0.27976     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76839         0.55168         0.59628     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14960         0.82303         0.82374     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.07772         1.45411         1.46373     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35689         2.43439         2.49796     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76301         3.42853         3.52920     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21014         0.09071         0.09503     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24108         0.10573         0.11100     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23801         0.10672         0.11234     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15506         0.07481         0.07893     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00584         0.00247         0.00242     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07884         0.04291         0.04303     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18476         0.10556         0.10615     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29183         0.19759         0.20235     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36092         0.25713         0.26384     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35816         0.27203         0.27974     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25856         0.21580         0.22230     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12910         0.07892         0.07602     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20040         0.13767         0.13325     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43777         0.34677         0.34248     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72925         0.61255         0.60650     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.99524         0.98811         0.99662     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15393         1.20451         1.21730     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14610         1.27192         1.28796     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97779         1.18103         1.19740     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82515         0.75755         0.71939     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16088         1.20575         1.14923     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10265         2.54487         2.47582     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68312         4.66423         4.54702     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93777         9.13499         9.08124     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80504        14.21911        14.15323     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10283        20.72300        20.66324     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58412        29.11447        29.06690     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.81418   18.20615    2.24465
    3902.00016   16.76747   18.25501    2.22279
    3903.00067   14.99884   18.27771    2.16222
    3904.00144   12.59301   18.32473    2.06682
    3905.00247   13.79898   18.46138    2.04607
    3906.00375   15.64450   18.73916    2.04921
    3907.00529   19.32082   19.16747    2.15063
    3908.00709   19.03776   19.70337    2.18374
    3909.00914   21.31254   20.26618    2.23981
    3910.01145   20.55465   20.76735    2.21239
    3911.01402   19.45512   21.13838    2.16354
    3912.01684   19.77336   21.34403    2.14407
    3913.01992   17.37535   21.37977    2.08007
    3914.02326   20.04219   21.26054    2.12041
    3915.02686   17.61181   21.00975    2.15224
    3916.03071   18.21946   20.65371    2.23389
    3917.03482   19.47734   20.22231    2.30047
    3918.03919   16.88301   19.75262    2.20169
    3919.04381   13.92273   19.28879    2.08659
    3920.04870   16.30223   18.87283    2.11040
    3921.05384   16.93489   18.52672    2.10073
    3922.05924   17.37304   18.23438    2.11522
    3923.06489   16.76385   17.93649    2.10594
    3924.07081   14.24885   17.54562    2.04971
    3925.07698   12.86481   16.97659    2.01523
    3926.08341   11.98872   16.17761    1.95788
    3927.09010   11.80787   15.14782    1.89754
    3928.09704   11.70602   13.93716    1.88503
