Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.11        214 
comp. 1      -177        439 
comp. 2      0.0       0.0
chi2/DOF: 0.6265
Reddening E(B-V): 0.101
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.84 s
Spec Norm factor: 49.0388
Spec Norm lambda: 5600.00
Mini: 3576560.8096
Mcor: 1430620.1241
++++++++++++++++++++++++++++++
Gas V= -177.46 and sigma= 439.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.87e+00
Hgamma 3.15e+00
Hbeta 1.84e+00
Halpha 1.72e+00
[SII]6716 2.06e-01
[SII]6731 5.22e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.58e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.83e-01
[ClIII]5517 8.11e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00163         0.00010         0.00011     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24476         0.01563         0.01823     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73808         0.04798         0.05617     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45068         0.10135         0.12005     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35340         0.16934         0.20092     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38787         0.25219         0.29979     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48076         0.34995         0.41626     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01910         0.00208         0.00223     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03626         0.00467         0.00510     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03545         0.00478         0.00522     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03293         0.00505         0.00563     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05729         0.00918         0.01024     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11261         0.01934         0.02164     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17006         0.03197         0.03583     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20019         0.03621         0.03706     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23916         0.04856         0.04998     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25681         0.05593         0.05868     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24676         0.05685         0.05988     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29341         0.08101         0.08686     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54279         0.15573         0.16741     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.16422         0.34945         0.37688     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19865         0.70403         0.76106     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.60862         0.96790         0.96887     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39542         1.58593         1.59664     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42014         2.52021         2.58637     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.53089         3.43546         3.53682     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14565         0.06454         0.06762     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16501         0.07428         0.07799     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16286         0.07496         0.07891     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10972         0.05433         0.05734     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01288         0.00560         0.00548     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00580         0.00278         0.00273     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05930         0.03313         0.03323     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13060         0.07659         0.07703     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20559         0.14288         0.14635     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26460         0.19349         0.19857     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28147         0.21943         0.22568     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23566         0.20188         0.20798     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16613         0.10423         0.10043     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21482         0.15148         0.14663     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35493         0.28858         0.28504     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.51473         0.44379         0.43946     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.64852         0.66089         0.66668     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71793         0.76920         0.77747     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70805         0.80654         0.81682     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65889         0.81687         0.82831     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72998         0.68789         0.65332     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26341         1.34692         1.28396     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34430         2.91231         2.83368     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98875         5.18476         5.05516     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18020         9.75922         9.70313     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83331        14.64173        14.57588     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79475        20.72918        20.67224     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.88419        28.54168        28.49895     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.06539   22.94536    1.97735
    3902.00016   21.36969   23.03577    2.01527
    3903.00067   19.99067   23.10617    1.98460
    3904.00144   20.44162   23.21594    1.97003
    3905.00247   25.88428   23.43472    2.03735
    3906.00375   25.44453   23.81197    2.02919
    3907.00529   21.27973   24.34962    1.95798
    3908.00709   22.03307   24.99448    1.94692
    3909.00914   24.12831   25.65531    1.96797
    3910.01145   25.06853   26.23442    1.98564
    3911.01402   26.89439   26.65657    2.02077
    3912.01684   26.72089   26.88303    2.01355
    3913.01992   26.51099   26.90916    2.01121
    3914.02326   26.16950   26.75289    2.02624
    3915.02686   24.54166   26.44300    2.02326
    3916.03071   24.22400   26.01302    2.00056
    3917.03482   25.27455   25.50131    1.98246
    3918.03919   24.65956   24.95315    1.95678
    3919.04381   24.56959   24.41803    1.94592
    3920.04870   22.03669   23.93771    1.87057
    3921.05384   25.73459   23.52717    2.00525
    3922.05924   24.13312   23.15834    1.87722
    3923.06489   23.77423   22.75869    1.86231
    3924.07081   20.34782   22.23012    1.82362
    3925.07698   19.70053   21.48176    1.80832
    3926.08341   17.84370   20.46177    1.77307
    3927.09010   17.19339   19.17526    1.76594
    3928.09704   15.15097   17.68487    1.72930
