Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.5        193 
comp. 1      -107        279 
comp. 2      0.0       0.0
chi2/DOF: 0.725
Reddening E(B-V): 0.151
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.92 s
Spec Norm factor: 28.3910
Spec Norm lambda: 5600.00
Mini: 2136894.0747
Mcor: 854850.4505
++++++++++++++++++++++++++++++
Gas V= -107.17 and sigma= 279.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.10e-01
Hgamma 8.49e-01
Hbeta 1.71e+00
Halpha 2.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.48e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.18e-02
[HeI]5875 0.00e+00
[HeI]6678 6.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.29168         0.01838         0.02151     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.94580         0.06403         0.07584     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92148         0.13397         0.15894     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.11656         0.22480         0.26720     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40857         0.33364         0.39682     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00117         0.00012         0.00013     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00966         0.00121         0.00132     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00178         0.00023         0.00025     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02287         0.00355         0.00396     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11267         0.01875         0.02098     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22446         0.04089         0.04582     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30241         0.05301         0.05423     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39388         0.07749         0.07975     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43334         0.09144         0.09593     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38598         0.08617         0.09075     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34783         0.09305         0.09976     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46887         0.13035         0.14011     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87453         0.25436         0.27430     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72701         0.53586         0.57920     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.08927         0.80291         0.80363     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02935         1.43249         1.44201     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34535         2.41746         2.48065     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79838         3.42239         3.52297     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20943         0.08992         0.09421     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24417         0.10650         0.11182     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24349         0.10859         0.11430     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15881         0.07620         0.08040     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00322         0.00136         0.00133     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08057         0.04362         0.04374     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18873         0.10724         0.10785     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29707         0.20005         0.20488     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36487         0.25854         0.26529     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36126         0.27290         0.28065     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25809         0.21424         0.22070     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11718         0.07124         0.06863     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18073         0.12349         0.11952     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42181         0.33232         0.32822     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72877         0.60885         0.60285     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.01802         1.00528         1.01396     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19886         1.24466         1.25791     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.20266         1.32749         1.34427     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02734         1.23419         1.25133     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85004         0.77619         0.73711     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16640         1.20495         1.14849     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09438         2.52118         2.45284     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66901         4.62130         4.50528     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93152         9.07616         9.02299     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82856        14.18020        14.11486     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17842        20.73996        20.68068     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.72370        29.21682        29.16982     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.93563   11.80095    1.71290
    3902.00016   12.76013   11.82276    1.70373
    3903.00067   10.25175   11.82044    1.66661
    3904.00144   11.15768   11.83241    1.66548
    3905.00247   11.98645   11.91070    1.67304
    3906.00375    9.39608   12.09638    1.60507
    3907.00529    9.57642   12.39565    1.60820
    3908.00709   13.33689   12.77266    1.73943
    3909.00914   11.28438   13.16384    1.79631
    3910.01145    9.77149   13.50368    1.84164
    3911.01402   13.48376   13.74601    1.84404
    3912.01684   12.51787   13.87133    1.79710
    3913.01992   11.75015   13.88171    1.71807
    3914.02326   11.97072   13.79066    1.69990
    3915.02686   13.54516   13.61486    1.61837
    3916.03071   11.66110   13.37081    1.64319
    3917.03482    9.26914   13.07670    1.64544
    3918.03919    9.55062   12.75675    1.64893
    3919.04381   11.56107   12.44272    1.64085
    3920.04870   11.73240   12.16745    1.61593
    3921.05384   10.79438   11.94985    1.61821
    3922.05924    9.56350   11.77911    1.63225
    3923.06489   10.20755   11.60971    1.64848
    3924.07081    9.64928   11.37417    1.61987
    3925.07698    8.05732   11.00846    1.60415
    3926.08341    9.29217   10.47656    1.65123
    3927.09010    8.02018    9.78183    1.64483
    3928.09704    6.96836    8.96334    1.62285
