Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.76        236 
comp. 1      18.3        263 
comp. 2      0.0       0.0
chi2/DOF: 1.293
Reddening E(B-V): 0.127
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 7.86 s
Spec Norm factor: 47.3361
Spec Norm lambda: 5600.00
Mini: 3604544.4917
Mcor: 1442060.7632
++++++++++++++++++++++++++++++
Gas V= 18.28 and sigma= 262.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.51e+00
Hgamma 5.06e+00
Hbeta 6.57e+00
Halpha 7.74e+00
[SII]6716 3.54e+00
[SII]6731 2.70e+00
[SII]4068 0.00e+00
[SIII]6312 5.41e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 0.00e+00
[HeI]6678 1.67e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 4.10e+00
[OI]6300d 4.60e-01
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.15719         0.00979         0.01146     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.73388         0.04911         0.05816     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.71084         0.11791         0.13987     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.96040         0.21107         0.25086     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.32845         0.32378         0.38507     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00713         0.00088         0.00096     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00514         0.00079         0.00088     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10059         0.01655         0.01851     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23260         0.04188         0.04693     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32807         0.05684         0.05815     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44611         0.08675         0.08927     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.50045         0.10438         0.10950     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44096         0.09730         0.10247     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37494         0.09914         0.10629     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46770         0.12852         0.13814     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83000         0.23861         0.25730     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.58865         0.48723         0.52660     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.87931         0.73968         0.74030     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.84373         1.36366         1.37263     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25690         2.36071         2.42227     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83430         3.39518         3.49475     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24257         0.10294         0.10784     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28682         0.12366         0.12982     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28813         0.12701         0.13369     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18740         0.08888         0.09378     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08694         0.04652         0.04665     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21177         0.11894         0.11960     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.34441         0.22925         0.23477     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.42895         0.30043         0.30827     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42344         0.31617         0.32512     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28998         0.23793         0.24508     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09643         0.05795         0.05582     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14538         0.09819         0.09503     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41762         0.32521         0.32118     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78511         0.64833         0.64190     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.14726         1.11979         1.12940     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.38651         1.42283         1.43788     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.40658         1.53460         1.55390     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.18444         1.40645         1.42590     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90676         0.81840         0.77714     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15193         1.17623         1.12105     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03096         2.41654         2.35089     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57746         4.45383         4.34175     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84868         8.84583         8.79348     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81346        13.99210        13.92679     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.29033        20.68831        20.62794     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.99336        29.37394        29.32494     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.79544   20.76262    1.87000
    3902.00016   18.52030   20.83524    1.81141
    3903.00067   16.74915   20.90864    1.79197
    3904.00144   17.93050   21.02626    1.82827
    3905.00247   18.38642   21.23398    1.84281
    3906.00375   17.89415   21.56208    1.84109
    3907.00529   17.63650   22.00958    1.82625
    3908.00709   20.52938   22.53940    1.81095
    3909.00914   19.57755   23.08740    1.75824
    3910.01145   20.07156   23.58078    1.76558
    3911.01402   21.45496   23.95709    1.78556
    3912.01684   20.34251   24.17633    1.77431
    3913.01992   21.63091   24.22358    1.78773
    3914.02326   19.80910   24.10474    1.77264
    3915.02686   18.63260   23.83998    1.74577
    3916.03071   20.94269   23.45874    1.77978
    3917.03482   19.78009   22.99718    1.78950
    3918.03919   16.65367   22.49596    1.76473
    3919.04381   17.10032   21.99511    1.77989
    3920.04870   18.63899   21.52464    1.78892
    3921.05384   18.31862   21.09261    1.73169
    3922.05924   18.09297   20.67652    1.71886
    3923.06489   17.10481   20.22423    1.74868
    3924.07081   17.28002   19.66684    1.78033
    3925.07698   15.88671   18.94016    1.73215
    3926.08341   13.38367   18.00687    1.64876
    3927.09010   12.74234   16.87132    1.61341
    3928.09704   11.52358   15.58350    1.59826
