Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.33        257 
comp. 1      -135        384 
comp. 2      0.0       0.0
chi2/DOF: 0.6709
Reddening E(B-V): 0.080
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.10 s
Spec Norm factor: 31.6045
Spec Norm lambda: 5600.00
Mini: 2424157.2885
Mcor: 969542.9761
++++++++++++++++++++++++++++++
Gas V= -135.41 and sigma= 383.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+00
Hgamma 1.13e-01
Hbeta 2.40e+00
Halpha 2.70e+00
[SII]6716 0.00e+00
[SII]6731 4.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.27e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.60e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.08e-01
[OIII]5007d 1.14e+00
[OI]6300d 1.31e-01
[NII]6583d 1.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00887         0.00055         0.00064     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47008         0.03123         0.03699     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38070         0.09447         0.11210     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59707         0.18382         0.21854     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.94772         0.29317         0.34876     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00643         0.00079         0.00086     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02266         0.00345         0.00385     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14386         0.02349         0.02629     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30409         0.05436         0.06093     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42602         0.07328         0.07499     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57331         0.11068         0.11393     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64769         0.13411         0.14074     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58875         0.12898         0.13586     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51104         0.13415         0.14386     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58338         0.15915         0.17110     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88732         0.25325         0.27316     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50306         0.45764         0.49477     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63626         0.67234         0.67310     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48683         1.25404         1.26266     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82266         2.20339         2.26151     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.33633         3.19995         3.29475     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28270         0.11911         0.12481     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33153         0.14190         0.14901     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33116         0.14492         0.15259     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21413         0.10083         0.10641     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00060         0.00025         0.00024     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11407         0.06059         0.06078     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26376         0.14707         0.14793     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41067         0.27138         0.27799     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50014         0.34776         0.35693     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49093         0.36390         0.37432     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34731         0.28290         0.29150     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15297         0.09126         0.08794     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23911         0.16032         0.15521     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57437         0.44405         0.43866     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.01272         0.83024         0.82225     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.44271         1.39797         1.41038     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73641         1.76900         1.78823     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78409         1.93238         1.95726     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55259         1.83027         1.85612     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.23311         1.10490         1.04950     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.43359         1.45324         1.38547     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23231         2.63690         2.56602     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65437         4.51668         4.40431     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77081         8.66491         8.61615     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58260        13.52702        13.46781     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92391        19.92628        19.87394     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50322        28.26772        28.22881     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.11680   15.05620    1.86862
    3902.00016   13.92847   15.11396    1.88747
    3903.00067   12.93586   15.18150    1.86286
    3904.00144   13.51325   15.28427    1.84427
    3905.00247   14.98458   15.44607    1.80721
    3906.00375   14.72712   15.68036    1.76032
    3907.00529   15.75701   15.98319    1.77189
    3908.00709   17.09788   16.33150    1.80056
    3909.00914   13.89988   16.68767    1.75545
    3910.01145   13.05278   17.00858    1.73767
    3911.01402   14.95216   17.25553    1.76627
    3912.01684   17.50528   17.40132    1.79928
    3913.01992   18.18232   17.43320    1.78960
    3914.02326   17.65482   17.35198    1.75691
    3915.02686   15.96984   17.16935    1.72503
    3916.03071   15.91118   16.90480    1.72837
    3917.03482   14.86150   16.58290    1.72063
    3918.03919   15.36880   16.23015    1.74453
    3919.04381   15.24203   15.87059    1.81374
    3920.04870   13.21563   15.51998    1.85309
    3921.05384   14.76228   15.18002    1.88871
    3922.05924   13.82729   14.83524    1.81114
    3923.06489   14.46210   14.45491    1.75682
    3924.07081   13.04967   14.00083    1.66772
    3925.07698   11.41595   13.43905    1.61299
    3926.08341   11.01452   12.75183    1.59721
    3927.09010   10.54180   11.94626    1.60009
    3928.09704   11.16395   11.05707    1.61361
