Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.5        197 
comp. 1       -32        528 
comp. 2      0.0       0.0
chi2/DOF: 1.216
Reddening E(B-V): 0.143
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 20.00 s
Spec Norm factor: 46.3110
Spec Norm lambda: 5600.00
Mini: 3486132.2189
Mcor: 1394930.5015
++++++++++++++++++++++++++++++
Gas V= -32.01 and sigma= 528.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.62e-01
Hgamma 3.35e+00
Hbeta 3.11e+00
Halpha 2.14e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.44e-01
[HeI]5875 0.00e+00
[HeI]6678 1.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.04e-04
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33869         0.02133         0.02496     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04220         0.07055         0.08353     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.06400         0.14389         0.17067     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30185         0.23813         0.28299     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63415         0.35066         0.41697     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00096         0.00010         0.00011     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00984         0.00123         0.00134     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00179         0.00023         0.00025     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00211         0.00033         0.00037     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07567         0.01259         0.01408     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17708         0.03226         0.03614     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24569         0.04306         0.04405     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32895         0.06471         0.06658     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35954         0.07586         0.07957     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30453         0.06798         0.07157     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26081         0.06976         0.07478     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.38374         0.10667         0.11463     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81300         0.23643         0.25490     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72854         0.53627         0.57951     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17459         0.82498         0.82552     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20533         1.48242         1.49192     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61239         2.50502         2.56990     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.15673         3.54709         3.65048     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19344         0.08304         0.08698     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22892         0.09984         0.10479     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22976         0.10245         0.10782     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14929         0.07163         0.07556     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06416         0.03473         0.03482     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16235         0.09224         0.09274     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27159         0.18287         0.18724     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34375         0.24354         0.24985     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34177         0.25814         0.26541     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23159         0.19222         0.19796     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06806         0.04137         0.03985     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09832         0.06717         0.06500     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30852         0.24304         0.23998     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59377         0.49600         0.49100     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.86930         0.85831         0.86552     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.03779         1.07730         1.08851     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.02655         1.13294         1.14700     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83333         1.00098         1.01465     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63964         0.58399         0.55445     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.95659         0.98807         0.94156     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.92337         2.31502         2.25174     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57925         4.50765         4.39345     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96008         9.11867         9.06313     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99507        14.44575        14.37582     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.49002        21.26782        21.20207     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.18158        30.06367        30.00829     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.36858   19.89844    2.07734
    3902.00016   18.06529   19.95577    2.02888
    3903.00067   21.40712   19.96973    2.04206
    3904.00144   19.10101   19.99601    1.98494
    3905.00247   16.64364   20.11542    1.91732
    3906.00375   18.75152   20.39832    1.91136
    3907.00529   19.29143   20.86556    1.90863
    3908.00709   18.22038   21.47150    1.91347
    3909.00914   18.73010   22.12025    1.92752
    3910.01145   20.19568   22.70412    1.96497
    3911.01402   21.18944   23.14007    2.03614
    3912.01684   18.88683   23.38671    2.02499
    3913.01992   19.84458   23.44025    2.01167
    3914.02326   20.39102   23.31958    1.97679
    3915.02686   19.28526   23.05189    2.00230
    3916.03071   20.14804   22.66551    2.07903
    3917.03482   19.42065   22.19108    2.11645
    3918.03919   19.84923   21.66763    2.09972
    3919.04381   19.38158   21.14540    2.00977
    3920.04870   18.39946   20.67741    1.91000
    3921.05384   18.73157   20.29779    1.89763
    3922.05924   17.22224   19.99671    1.90021
    3923.06489   16.65613   19.70948    1.89678
    3924.07081   15.01817   19.33185    1.90417
    3925.07698   13.31361   18.75745    1.91590
    3926.08341   14.89480   17.91795    1.91003
    3927.09010   14.38419   16.80604    1.85262
    3928.09704   11.99822   15.47472    1.77971
