Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.713        179 
comp. 1      7.21        238 
comp. 2      0.0       0.0
chi2/DOF: 2.407
Reddening E(B-V): 0.165
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.08 s
Spec Norm factor: 147.5386
Spec Norm lambda: 5600.00
Mini: 10183646.1688
Mcor: 4070871.1953
++++++++++++++++++++++++++++++
Gas V= 7.21 and sigma= 237.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.73e-01
Hdelta 1.29e+01
Hgamma 2.03e+01
Hbeta 3.35e+01
Halpha 4.10e+01
[SII]6716 1.48e+01
[SII]6731 1.14e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.48e+00
[HeI]5875 2.02e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.37e+00
[OIII]5007d 1.87e+01
[OI]6300d 4.09e+00
[NII]6583d 2.45e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.06429         0.00327         0.00402     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.24114         0.01438         0.01640     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.53010         0.03389         0.03898     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.92953         0.06272         0.07321     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.42937         0.09819         0.11501     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.01759         0.14895         0.17654     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67972         0.20374         0.24189     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39106         0.26672         0.31727     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.12317         0.34026         0.40500     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00263         0.00030         0.00032     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01556         0.00180         0.00192     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02523         0.00343         0.00375     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02451         0.00349         0.00381     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01950         0.00316         0.00352     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01782         0.00302         0.00337     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02165         0.00393         0.00440     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02490         0.00495         0.00555     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02572         0.00492         0.00503     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05357         0.01149         0.01184     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12983         0.02988         0.03137     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31175         0.07589         0.07998     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.67066         0.19564         0.20991     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.24882         0.37859         0.40724     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.05107         0.65051         0.70202     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.05403         1.03332         1.11773     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.22325         1.19692         1.19887     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54158         1.72115         1.73387     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.95020         2.49431         2.56141     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.39120         3.19598         3.29235     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05130         0.02402         0.02518     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.05589         0.02658         0.02793     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.05337         0.02595         0.02734     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03471         0.01816         0.01918     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00297         0.00137         0.00134     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01706         0.01007         0.01011     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04285         0.02655         0.02672     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.07436         0.05460         0.05596     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10284         0.07947         0.08160     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11435         0.09419         0.09694     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09776         0.08849         0.09122     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06332         0.04198         0.04047     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05463         0.04070         0.03943     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.06567         0.05641         0.05576     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.08290         0.07552         0.07483     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.11336         0.12207         0.12322     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.18265         0.20678         0.20914     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33678         0.40535         0.41078     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.63730         0.83486         0.84709     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.16651         1.16150         1.10384     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.03458         2.29192         2.18617     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.24629         4.26129         4.14887     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.76481         6.54434         6.38478     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54129        10.91451        10.85865     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.51184        14.90805        14.85039     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.60204        19.68843        19.64676     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.73913        25.81205        25.78971     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   58.17438   67.39628    3.38824
    3902.00016   60.02999   67.69919    3.43374
    3903.00067   58.13612   67.78626    3.38260
    3904.00144   59.21340   67.88294    3.37164
    3905.00247   62.53012   68.32888    3.43021
    3906.00375   57.25818   69.40684    3.35982
    3907.00529   57.53898   71.16870    3.32926
    3908.00709   61.92856   73.38309    3.39924
    3909.00914   64.52899   75.64196    3.45570
    3910.01145   67.73170   77.54545    3.50941
    3911.01402   66.83998   78.84157    3.48344
    3912.01684   68.99065   79.45832    3.50768
    3913.01992   66.09289   79.45250    3.48930
    3914.02326   63.66981   78.93435    3.50496
    3915.02686   63.84528   78.01057    3.55383
    3916.03071   65.28624   76.76359    3.51694
    3917.03482   61.06340   75.26924    3.43016
    3918.03919   60.29605   73.63673    3.41720
    3919.04381   63.19356   72.03437    3.48812
    3920.04870   60.49998   70.65893    3.45185
    3921.05384   61.08856   69.63860    3.45971
    3922.05924   57.97518   68.91954    3.36436
    3923.06489   52.49018   68.22372    3.22694
    3924.07081   50.77248   67.13049    3.14003
    3925.07698   47.88513   65.24620    3.06045
    3926.08341   47.18982   62.35972    3.03484
    3927.09010   45.05533   58.49996    2.98523
    3928.09704   43.03153   53.89224    2.93799
