Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4        190 
comp. 1      8.53        529 
comp. 2      0.0       0.0
chi2/DOF: 0.6682
Reddening E(B-V): 0.164
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.95 s
Spec Norm factor: 32.1483
Spec Norm lambda: 5600.00
Mini: 2357418.8340
Mcor: 943099.2306
++++++++++++++++++++++++++++++
Gas V= 8.53 and sigma= 529.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.33e+00
Hgamma 2.28e+00
Hbeta 2.49e+00
Halpha 1.32e+00
[SII]6716 0.00e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 4.74e-03
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.34e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.78e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00345         0.00021         0.00024     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25844         0.01641         0.01914     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.77580         0.05016         0.05871     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.52187         0.10575         0.12525     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.46506         0.17641         0.20929     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54373         0.26236         0.31184     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.68235         0.36372         0.43258     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00753         0.00082         0.00087     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01519         0.00195         0.00213     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00820         0.00110         0.00120     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00289         0.00046         0.00051     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04582         0.00783         0.00876     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10253         0.01917         0.02148     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13769         0.02477         0.02534     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17872         0.03609         0.03714     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19407         0.04203         0.04410     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17917         0.04106         0.04324     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22027         0.06048         0.06484     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47307         0.13499         0.14510     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12018         0.33441         0.36061     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20833         0.70331         0.76017     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.69401         0.98545         0.98629     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57017         1.62844         1.63921     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.69295         2.59874         2.66659     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90621         3.55145         3.65571     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11714         0.05162         0.05408     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13935         0.06239         0.06550     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14101         0.06455         0.06794     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09340         0.04600         0.04854     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00202         0.00087         0.00085     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04106         0.02281         0.02288     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10321         0.06020         0.06053     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17279         0.11943         0.12231     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22264         0.16193         0.16615     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22657         0.17567         0.18065     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16150         0.13760         0.14175     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05988         0.03736         0.03600     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07410         0.05197         0.05030     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19324         0.15627         0.15433     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35093         0.30093         0.29796     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.49506         0.50177         0.50609     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.57374         0.61140         0.61788     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56436         0.63939         0.64746     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50522         0.62298         0.63161     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.56117         0.52595         0.49946     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09550         1.16160         1.10714     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21592         2.73795         2.66366     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94486         5.10000         4.97180     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.25940         9.83087         9.77298     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.05957        14.93561        14.86633     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18164        21.29343        21.23191     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43703        29.44184        29.39357     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.50718   13.62441    2.10948
    3902.00016   10.90475   13.67641    2.16256
    3903.00067   10.87540   13.69184    2.07456
    3904.00144   12.94760   13.71054    1.97782
    3905.00247   14.86829   13.79288    1.96967
    3906.00375   13.82025   13.99206    1.90695
    3907.00529   15.29679   14.32344    1.95201
    3908.00709   13.28327   14.75183    1.90406
    3909.00914   14.86498   15.20548    1.90794
    3910.01145   15.83891   15.60649    1.90837
    3911.01402   14.28666   15.89818    1.89365
    3912.01684   14.47964   16.05596    1.89540
    3913.01992   16.81544   16.08209    1.95892
    3914.02326   16.14697   15.99333    1.94759
    3915.02686   16.33429   15.81000    1.93359
    3916.03071   13.63643   15.55100    1.88261
    3917.03482   10.97788   15.23546    1.82081
    3918.03919   16.47320   14.88829    1.91042
    3919.04381   15.40100   14.54357    1.91189
    3920.04870   15.54835   14.23910    1.94878
    3921.05384   14.83273   14.00007    1.93079
    3922.05924   13.25702   13.81958    1.91003
    3923.06489   12.66689   13.64992    1.91786
    3924.07081   11.74850   13.41441    1.89648
    3925.07698   12.72155   13.03603    1.89881
    3926.08341   10.78709   12.46707    1.89986
    3927.09010    9.99452   11.70447    1.84666
    3928.09704    9.14938   10.78689    1.79565
