Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.92        209 
comp. 1     -12.5        233 
comp. 2      0.0       0.0
chi2/DOF: 0.7487
Reddening E(B-V): 0.147
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 6.72 s
Spec Norm factor: 18.4537
Spec Norm lambda: 5600.00
Mini: 1346220.7968
Mcor: 538467.7669
++++++++++++++++++++++++++++++
Gas V= -12.52 and sigma= 233.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.61e+00
Hbeta 3.86e+00
Halpha 4.70e+00
[SII]6716 6.76e-01
[SII]6731 3.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.73e-01
[HeI]6678 1.48e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.93e-01
[OIII]5007d 2.11e+00
[OI]6300d 6.31e-01
[NII]6583d 2.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21809         0.01392         0.01624     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.69181         0.04497         0.05263     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.39390         0.09736         0.11533     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29251         0.16492         0.19568     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32623         0.24754         0.29427     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41993         0.34511         0.41053     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02107         0.00230         0.00246     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04159         0.00536         0.00585     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04481         0.00603         0.00659     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04872         0.00747         0.00832     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07938         0.01271         0.01419     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13901         0.02387         0.02671     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19813         0.03724         0.04174     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22806         0.04125         0.04221     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26738         0.05427         0.05586     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28415         0.06186         0.06491     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27167         0.06258         0.06591     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31347         0.08652         0.09277     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55186         0.15829         0.17017     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14896         0.34478         0.37186     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.15649         0.69036         0.74631     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.54567         0.95078         0.95177     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.32027         1.56345         1.57407     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.33703         2.49137         2.55686     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44087         3.40218         3.50268     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15626         0.06922         0.07253     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17406         0.07833         0.08225     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17033         0.07837         0.08251     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11579         0.05732         0.06049     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01983         0.00861         0.00843     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01579         0.00756         0.00744     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07228         0.04037         0.04049     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14475         0.08487         0.08536     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22036         0.15310         0.15682     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28146         0.20576         0.21117     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30277         0.23597         0.24271     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26441         0.22645         0.23331     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20805         0.13050         0.12574     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27101         0.19105         0.18494     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42228         0.34326         0.33907     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58763         0.50652         0.50160     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.72255         0.73615         0.74262     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.79047         0.84672         0.85586     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77567         0.88335         0.89465     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.71774         0.88962         0.90211     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77702         0.73204         0.69528     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29597         1.38129         1.31677     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35622         2.92640         2.84750     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97311         5.16317         5.03428     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13643         9.68773         9.63239     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76537        14.52555        14.46073     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70584        20.56789        20.51211     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.77549        28.32630        28.28489     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.21655    8.53735    2.40958
    3902.00016   13.60884    8.56860    2.43353
    3903.00067    9.61066    8.59017    2.35462
    3904.00144    6.30075    8.62511    2.31323
    3905.00247    7.27884    8.70145    2.37132
    3906.00375   10.54489    8.83988    2.37161
    3907.00529    8.58290    9.04220    2.36797
    3908.00709    4.97166    9.28797    2.32666
    3909.00914    5.26055    9.54125    2.36498
    3910.01145    6.25865    9.76359    2.40669
    3911.01402    2.83932    9.92570    2.33896
    3912.01684    5.98036   10.01289    2.30777
    3913.01992    8.62203   10.02386    2.35839
    3914.02326    1.41629    9.96584    2.33434
    3915.02686    5.52228    9.84984    2.45630
    3916.03071    6.17921    9.68823    2.41890
    3917.03482    5.14580    9.49507    2.39334
    3918.03919    8.56873    9.28728    2.40756
    3919.04381    7.66898    9.08411    2.46298
    3920.04870    5.28433    8.90263    2.46869
    3921.05384    5.63322    8.75002    2.43510
    3922.05924    7.80456    8.61647    2.36244
    3923.06489    5.52720    8.47413    2.28073
    3924.07081    4.72815    8.28433    2.28598
    3925.07698   10.02008    8.01079    2.38914
    3926.08341    8.89787    7.63253    2.31830
    3927.09010    9.32424    7.15094    2.18797
    3928.09704    6.58122    6.58968    2.09554
