Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.18        172 
comp. 1     -30.8        318 
comp. 2      0.0       0.0
chi2/DOF: 0.6653
Reddening E(B-V): 0.069
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 10.52 s
Spec Norm factor: 25.0318
Spec Norm lambda: 5600.00
Mini: 1957061.7977
Mcor: 782157.4087
++++++++++++++++++++++++++++++
Gas V= -30.83 and sigma= 318.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.17e+00
Halpha 1.18e+00
[SII]6716 2.23e-01
[SII]6731 1.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.91e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.90e-01
[OIII]5007d 1.34e+00
[OI]6300d 0.00e+00
[NII]6583d 2.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.56613         0.03800         0.04513     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.59808         0.11097         0.13203     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.84190         0.20705         0.24650     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00821         0.00123         0.00137     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16971         0.02719         0.03045     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.39848         0.06988         0.07839     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.58597         0.09888         0.10127     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.81952         0.15521         0.15989     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.95857         0.19473         0.20449     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.90888         0.19533         0.20591     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.81631         0.21023         0.22562     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.88409         0.23662         0.25458     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15341         0.32296         0.34861     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.58692         0.47402         0.51286     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26027         0.56554         0.56659     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.67057         1.00648         1.01414     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.67401         1.79774         1.84650     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.90984         2.65970         2.74050     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.39039         0.16136         0.16921     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46208         0.19403         0.20391     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46433         0.19936         0.21005     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30050         0.13882         0.14661     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.16727         0.08717         0.08751     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.38139         0.20863         0.21001     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58643         0.38018         0.38973     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70762         0.48270         0.49579     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68827         0.50052         0.51523     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.48168         0.38493         0.39691     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20108         0.11769         0.11349     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.30929         0.20344         0.19710     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.77356         0.58672         0.58003     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.39765         1.12411         1.11410     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.03204         1.93175         1.95032     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.49973         2.49842         2.52744     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.64210         2.80754         2.84576     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.39320         2.76780         2.80895     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.97423         1.73546         1.64966     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.15023         2.13843         2.04020     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.88127         3.33904         3.25166     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.07741         4.94412         4.82463     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82651         8.58290         8.54083     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.18244        12.65216        12.60597     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.05100        18.11790        18.08349     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.16745        25.34305        25.32662     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.34805   11.20714    1.47074
    3902.00016    9.77904   11.17919    1.43598
    3903.00067   10.47727   11.11051    1.37548
    3904.00144    9.62127   11.04845    1.33290
    3905.00247   10.78728   11.06675    1.32956
    3906.00375   10.69375   11.22727    1.36114
    3907.00529    9.14972   11.54108    1.39041
    3908.00709   10.90400   11.95777    1.43052
    3909.00914   11.03552   12.39090    1.38677
    3910.01145   11.85051   12.75906    1.35055
    3911.01402   13.10113   13.01321    1.38919
    3912.01684   13.34349   13.13890    1.42677
    3913.01992   12.09885   13.14363    1.41874
    3914.02326   13.04868   13.04334    1.39323
    3915.02686   12.61457   12.85408    1.36301
    3916.03071   12.23428   12.58899    1.35855
    3917.03482   12.85688   12.26112    1.39378
    3918.03919   10.43459   11.89173    1.35628
    3919.04381    9.50368   11.51792    1.35414
    3920.04870    9.04659   11.18848    1.34595
    3921.05384   10.54280   10.94210    1.35857
    3922.05924    9.79194   10.77820    1.34866
    3923.06489   10.41042   10.64289    1.34931
    3924.07081   11.32527   10.44579    1.33962
    3925.07698   10.46771   10.10028    1.31757
    3926.08341    8.69395    9.56160    1.31168
    3927.09010    8.33849    8.84071    1.29608
    3928.09704    6.90753    7.99188    1.26803
