Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.76        196 
comp. 1      10.9        669 
comp. 2      0.0       0.0
chi2/DOF: 0.6547
Reddening E(B-V): 0.066
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 12.12 s
Spec Norm factor: 28.0771
Spec Norm lambda: 5600.00
Mini: 2166498.2094
Mcor: 866639.6344
++++++++++++++++++++++++++++++
Gas V= 10.90 and sigma= 669.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.88e-01
Hgamma 8.86e-01
Hbeta 2.03e+00
Halpha 8.18e-01
[SII]6716 6.63e-01
[SII]6731 8.20e-02
[SII]4068 2.47e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.82e-01
[HeI]5875 0.00e+00
[HeI]6678 1.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.89e-01
[OIII]5007d 0.00e+00
[OI]6300d 3.54e-01
[NII]6583d 7.26e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00089         0.00005         0.00006     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47006         0.03104         0.03677     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41125         0.09598         0.11388     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.67357         0.18811         0.22360     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.07588         0.30088         0.35788     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00406         0.00049         0.00054     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09924         0.01611         0.01803     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25677         0.04563         0.05113     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38472         0.06578         0.06731     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53868         0.10337         0.10639     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61249         0.12607         0.13227     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54278         0.11820         0.12448     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44973         0.11736         0.12583     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51335         0.13921         0.14964     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82326         0.23356         0.25189     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46100         0.44219         0.47798     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63803         0.66879         0.66943     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.56498         1.26829         1.27679     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00166         2.24774         2.30663     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62573         3.27949         3.37607     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26661         0.11166         0.11699     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32369         0.13772         0.14460     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33037         0.14372         0.15129     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21668         0.10142         0.10702     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09890         0.05222         0.05238     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24483         0.13570         0.13647     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40223         0.26422         0.27061     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50384         0.34824         0.35736     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49835         0.36721         0.37765     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34059         0.27578         0.28411     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10570         0.06268         0.06039     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15306         0.10201         0.09874     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46638         0.35842         0.35401     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.90763         0.73966         0.73241     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.35984         1.30983         1.32123     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67336         1.69461         1.71275     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.72152         1.85351         1.87705     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.46155         1.71268         1.73658     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09194         0.97258         0.92366     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26687         1.27658         1.21684     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08329         2.44621         2.38005     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56819         4.38389         4.27410     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78950         8.64120         8.59111     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.73887        13.69129        13.62904     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24256        20.33696        20.28008     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.99554        28.99169        28.94685     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.10479   12.64446    1.93760
    3902.00016   16.39824   12.65411    2.05802
    3903.00067    9.71298   12.63901    2.29706
    3904.00144    8.74364   12.63867    2.22582
    3905.00247   13.98547   12.70776    2.11390
    3906.00375   13.56992   12.89130    1.81618
    3907.00529   12.27528   13.19914    1.77499
    3908.00709   11.56603   13.59670    1.77767
    3909.00914    9.97120   14.01817    1.78823
    3910.01145   13.83623   14.39272    1.88747
    3911.01402   12.76997   14.66775    1.87830
    3912.01684   14.45173   14.81820    1.85603
    3913.01992   19.19689   14.84254    1.95988
    3914.02326   12.76386   14.75280    1.82852
    3915.02686   14.04377   14.56576    1.88612
    3916.03071   11.15597   14.29911    1.88740
    3917.03482   12.04035   13.97282    1.89847
    3918.03919   12.69241   13.61336    1.89851
    3919.04381   12.51665   13.25546    1.87306
    3920.04870   12.76334   12.93568    1.84071
    3921.05384   12.14292   12.67706    1.80046
    3922.05924   11.41963   12.47193    1.79731
    3923.06489   11.12030   12.27526    1.77585
    3924.07081   11.01120   12.01645    1.75346
    3925.07698   10.72706   11.62568    1.76345
    3926.08341   10.06343   11.06089    1.78534
    3927.09010    9.97417   10.32204    1.81411
    3928.09704    6.87822    9.44884    1.76127
