Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0383        184 
comp. 1     -43.5        121 
comp. 2      0.0       0.0
chi2/DOF: 0.6424
Reddening E(B-V): 0.139
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.44 s
Spec Norm factor: 19.0108
Spec Norm lambda: 5600.00
Mini: 1422021.3877
Mcor: 568833.4663
++++++++++++++++++++++++++++++
Gas V= -43.54 and sigma= 120.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.98e+00
Hgamma 8.32e-01
Hbeta 3.45e+00
Halpha 6.82e-01
[SII]6716 1.21e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.23e-01
[HeI]6678 2.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.54e-01
[OIII]5007d 4.59e-01
[OI]6300d 0.00e+00
[NII]6583d 1.42e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32105         0.02035         0.02382     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98126         0.06684         0.07917     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.93473         0.13574         0.16105     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.08842         0.22416         0.26646     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33115         0.32982         0.39230     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01024         0.00109         0.00117     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02209         0.00277         0.00303     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01193         0.00157         0.00171     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00612         0.00092         0.00102     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04870         0.00761         0.00849     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14680         0.02458         0.02751     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25592         0.04691         0.05258     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32750         0.05776         0.05910     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41017         0.08120         0.08357     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44430         0.09434         0.09898     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40091         0.09006         0.09485     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37277         0.10035         0.10759     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50204         0.14044         0.15097     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91262         0.26709         0.28804     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77037         0.55274         0.59748     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.11825         0.81549         0.81627     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.00546         1.43457         1.44419     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.23934         2.39742         2.46024     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59870         3.37354         3.47290     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21699         0.09375         0.09822     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24742         0.10859         0.11402     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24370         0.10936         0.11512     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15959         0.07706         0.08131     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00901         0.00382         0.00374     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08427         0.04590         0.04604     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19426         0.11107         0.11171     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30245         0.20495         0.20991     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37230         0.26545         0.27240     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37189         0.28268         0.29072     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27799         0.23220         0.23921     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16052         0.09820         0.09461     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24480         0.16831         0.16292     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49215         0.39016         0.38536     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78973         0.66389         0.65739     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.05893         1.05219         1.06135     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.22051         1.27504         1.28869     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21676         1.35141         1.36858     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05458         1.27481         1.29260     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90905         0.83525         0.79324     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24446         1.29359         1.23306     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17079         2.62944         2.55833     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71856         4.71289         4.59487     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92423         9.12148         9.06864     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72988        14.10906        14.04496     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95800        20.49146        20.43421     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.36632        28.73064        28.68629     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.86027    9.10106    2.14521
    3902.00016    4.45809    9.11460    2.03896
    3903.00067    5.69175    9.10347    2.08259
    3904.00144    9.12930    9.10015    2.16452
    3905.00247    9.08186    9.15117    2.15832
    3906.00375    7.26859    9.29406    2.23696
    3907.00529    6.57867    9.53471    2.34369
    3908.00709    9.85202    9.84098    2.45077
    3909.00914   10.11629   10.15694    2.34581
    3910.01145    9.97043   10.42715    2.24417
    3911.01402    9.76627   10.61515    2.16670
    3912.01684    6.20204   10.70808    2.03375
    3913.01992    7.22257   10.71049    2.03688
    3914.02326    9.59935   10.63497    2.08510
    3915.02686    9.93981   10.49511    2.08263
    3916.03071    8.60921   10.30304    2.08181
    3917.03482    6.50713   10.07146    2.05382
    3918.03919    6.18442    9.81834    2.04981
    3919.04381    7.30592    9.56953    2.05178
    3920.04870    8.81922    9.35393    2.01911
    3921.05384    8.73604    9.18994    1.99488
    3922.05924    7.75007    9.07014    2.01586
    3923.06489    8.61511    8.95577    2.04353
    3924.07081    8.02120    8.78820    2.07395
    3925.07698    3.58567    8.51233    2.06763
    3926.08341    6.23411    8.09854    2.14459
    3927.09010    5.96648    7.55147    2.07333
    3928.09704    4.74368    6.90473    2.01836
