Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.32        202 
comp. 1     -31.3        133 
comp. 2      0.0       0.0
chi2/DOF: 0.6307
Reddening E(B-V): 0.091
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 6.96 s
Spec Norm factor: 22.8265
Spec Norm lambda: 5600.00
Mini: 1761299.9137
Mcor: 704296.9637
++++++++++++++++++++++++++++++
Gas V= -31.34 and sigma= 133.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.25e+00
Halpha 1.49e+00
[SII]6716 8.66e-01
[SII]6731 1.22e+00
[SII]4068 7.50e-01
[SIII]6312 6.14e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.98e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.95e-01
[OI]6300d 0.00e+00
[NII]6583d 1.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.33750         0.02229         0.02641     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.16246         0.07906         0.09384     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.33940         0.16460         0.19573     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.67194         0.27107         0.32254     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00307         0.00037         0.00041     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01460         0.00221         0.00247     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14481         0.02351         0.02631     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32263         0.05733         0.06427     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46164         0.07893         0.08079     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.63191         0.12126         0.12485     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72494         0.14922         0.15662     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.67096         0.14611         0.15394     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.59131         0.15430         0.16551     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66235         0.17962         0.19315     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95512         0.27098         0.29235     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51826         0.45953         0.49691     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.52829         0.64099         0.64183     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.27036         1.18646         1.19485     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.53506         2.09800         2.15375     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.99530         3.06478         3.15619     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30995         0.12982         0.13606     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.36673         0.15603         0.16389     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36889         0.16048         0.16900     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24004         0.11236         0.11860     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00054         0.00022         0.00022     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12611         0.06660         0.06682     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29125         0.16144         0.16242     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.45404         0.29826         0.30559     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55301         0.38223         0.39239     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54305         0.40015         0.41168     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38413         0.31104         0.32055     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16280         0.09655         0.09305     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24956         0.16633         0.16106     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61459         0.47233         0.46669     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.09930         0.89588         0.88742     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.58342         1.52522         1.53906     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.92594         1.95045         1.97204     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.00463         2.15839         2.18660     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.77425         2.07918         2.10895     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.42928         1.27308         1.20949     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.62168         1.63416         1.55826     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39851         2.81643         2.74125     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75783         4.61701         4.50301     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77933         8.62625         8.57937     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48320        13.29108        13.23546     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72404        19.47612        19.42871     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.21200        27.57228        27.53964     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.80379   10.58014    1.68937
    3902.00016   10.29256   10.58430    1.68207
    3903.00067    9.17097   10.57305    1.68006
    3904.00144   10.85180   10.57818    1.76952
    3905.00247   11.09846   10.64136    1.83241
    3906.00375   11.12230   10.79574    1.83123
    3907.00529    9.85573   11.04754    1.77527
    3908.00709    9.48959   11.36963    1.75866
    3909.00914    8.66409   11.71111    1.74087
    3910.01145    8.81322   12.01652    1.70872
    3911.01402   10.26879   12.24336    1.69503
    3912.01684   11.65548   12.36979    1.68750
    3913.01992   10.87018   12.39253    1.67977
    3914.02326   11.42334   12.31980    1.70815
    3915.02686   11.04011   12.16471    1.75102
    3916.03071   10.54850   11.94213    1.82456
    3917.03482   10.94869   11.66946    1.91852
    3918.03919   10.14507   11.36935    1.86556
    3919.04381    8.09289   11.07008    1.68861
    3920.04870    8.22186   10.80006    1.59743
    3921.05384    9.97898   10.57600    1.60025
    3922.05924    8.64414   10.39047    1.58256
    3923.06489    7.79469   10.20769    1.57016
    3924.07081    7.68769    9.97282    1.56784
    3925.07698    6.79190    9.63189    1.57626
    3926.08341    6.43215    9.15232    1.56813
    3927.09010    5.90977    8.53424    1.50490
    3928.09704    7.51416    7.80975    1.50990
