Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        203 
comp. 1       116        874 
comp. 2      0.0       0.0
chi2/DOF: 0.6442
Reddening E(B-V): 0.116
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.80 s
Spec Norm factor: 27.0051
Spec Norm lambda: 5600.00
Mini: 2031391.8852
Mcor: 812717.3526
++++++++++++++++++++++++++++++
Gas V= 116.44 and sigma= 874.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.53e-01
Hgamma 1.29e+00
Hbeta 1.65e+00
Halpha 5.48e-01
[SII]6716 5.05e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.62e-01
[HeI]4143 0.00e+00
[HeI]4471 1.23e+00
[HeI]5875 0.00e+00
[HeI]6678 2.76e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.08e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.28e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33583         0.02117         0.02477     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02151         0.06920         0.08195     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01441         0.14054         0.16671     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21703         0.23218         0.27595     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51152         0.34163         0.40629     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00371         0.00039         0.00042     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01142         0.00143         0.00156     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00318         0.00042         0.00045     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00601         0.00093         0.00104     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08345         0.01390         0.01555     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18977         0.03459         0.03876     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26635         0.04671         0.04779     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35449         0.06978         0.07181     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39063         0.08248         0.08652     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34223         0.07645         0.08050     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30483         0.08160         0.08748     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43066         0.11980         0.12876     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85513         0.24886         0.26835     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75356         0.54442         0.58840     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16357         0.82271         0.82337     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13916         1.46463         1.47423     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48140         2.46369         2.52786     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95722         3.47992         3.58186     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19325         0.08302         0.08697     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22943         0.10013         0.10512     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23187         0.10347         0.10891     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15323         0.07357         0.07762     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00213         0.00090         0.00088     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07103         0.03848         0.03858     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17194         0.09776         0.09830     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27910         0.18806         0.19258     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34978         0.24800         0.25446     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34891         0.26372         0.27119     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24523         0.20369         0.20981     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09102         0.05537         0.05333     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13079         0.08942         0.08654     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34812         0.27443         0.27101     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63858         0.53382         0.52851     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91887         0.90790         0.91567     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09455         1.13704         1.14903     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09627         1.21076         1.22596     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92340         1.10997         1.12529     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75066         0.68585         0.65126     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07770         1.11397         1.06169     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03342         2.44923         2.38263     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65188         4.60243         4.48648     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96825         9.13773         9.08340     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92009        14.33563        14.26830     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32261        20.99784        20.93596     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.92079        29.60041        29.55016     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.83844   12.17980    1.71422
    3902.00016   15.36937   12.21156    1.67138
    3903.00067   14.10552   12.22434    1.58717
    3904.00144   10.55443   12.25289    1.51279
    3905.00247   10.44023   12.34274    1.54404
    3906.00375   12.96613   12.52989    1.62038
    3907.00529   13.76146   12.82081    1.64840
    3908.00709   13.07749   13.18542    1.61979
    3909.00914   13.08518   13.56763    1.60949
    3910.01145   13.81385   13.90651    1.60912
    3911.01402   13.23270   14.15572    1.63493
    3912.01684   13.48715   14.29219    1.65974
    3913.01992   14.17951   14.31383    1.68466
    3914.02326   14.54690   14.23145    1.70679
    3915.02686   14.29636   14.06106    1.70919
    3916.03071   13.27046   13.82024    1.65133
    3917.03482   11.74515   13.52882    1.58269
    3918.03919   12.38555   13.21172    1.57054
    3919.04381   13.30718   12.89911    1.59619
    3920.04870   11.49515   12.62019    1.57359
    3921.05384   11.93683   12.39057    1.57495
    3922.05924    9.81354   12.19947    1.50791
    3923.06489    8.73132   12.00595    1.47515
    3924.07081   10.86397   11.74944    1.50794
    3925.07698   11.69043   11.37118    1.51591
    3926.08341    8.82423   10.83580    1.45572
    3927.09010    7.24912   10.14317    1.43718
    3928.09704    7.54654    9.32775    1.47298
