Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.76        170 
comp. 1      -111        825 
comp. 2      0.0       0.0
chi2/DOF: 0.6604
Reddening E(B-V): 0.104
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.39 s
Spec Norm factor: 22.2806
Spec Norm lambda: 5600.00
Mini: 1670119.7964
Mcor: 668097.5603
++++++++++++++++++++++++++++++
Gas V= -110.64 and sigma= 824.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.13e-01
Hdelta 6.06e-01
Hgamma 3.32e-03
Hbeta 1.33e+00
Halpha 5.50e-01
[SII]6716 1.74e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.17e-01
[HeI]5875 0.00e+00
[HeI]6678 4.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.34e-01
[OI]6300d 9.60e-05
[NII]6583d 8.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32781         0.02074         0.02427     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99740         0.06780         0.08030     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.96262         0.13740         0.16302     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12920         0.22664         0.26940     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38501         0.33322         0.39633     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00806         0.00086         0.00092     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01772         0.00222         0.00243     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00705         0.00092         0.00101     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03219         0.00502         0.00560     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12382         0.02069         0.02315     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23216         0.04247         0.04759     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30643         0.05393         0.05518     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39122         0.07728         0.07954     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42613         0.09029         0.09473     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38207         0.08565         0.09020     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35196         0.09454         0.10137     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48087         0.13424         0.14429     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89676         0.26190         0.28243     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76958         0.55133         0.59594     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13910         0.81922         0.81998     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.05350         1.44529         1.45494     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.31853         2.41854         2.48184     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71105         3.40584         3.50605     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20338         0.08768         0.09186     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23716         0.10387         0.10906     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23746         0.10634         0.11194     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15762         0.07594         0.08013     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00838         0.00355         0.00347     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07872         0.04279         0.04292     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18447         0.10526         0.10585     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29125         0.19694         0.20170     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36109         0.25691         0.26364     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36080         0.27367         0.28145     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26471         0.22064         0.22729     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13634         0.08323         0.08019     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20607         0.14138         0.13685     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44187         0.34956         0.34525     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73545         0.61696         0.61090     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00772         0.99920         1.00787     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.17489         1.22480         1.23787     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.17553         1.30288         1.31939     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01428         1.22351         1.24054     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86436         0.79251         0.75263     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19907         1.24379         1.18555     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13494         2.58057         2.51071     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70515         4.68602         4.56853     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94578         9.13540         9.08220     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79724        14.18801        14.12311     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07941        20.65596        20.59762     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54664        29.00661        28.96095     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.84723   10.43724    2.07979
    3902.00016   10.65115   10.45318    2.09393
    3903.00067    9.75872   10.42584    2.06771
    3904.00144    8.06357   10.39466    2.05255
    3905.00247   10.17640   10.42548    2.09988
    3906.00375   12.17102   10.57654    2.15259
    3907.00529   11.53884   10.86191    2.16272
    3908.00709    7.57816   11.23931    2.10251
    3909.00914   10.76100   11.63145    2.14737
    3910.01145   12.36038   11.96363    2.16501
    3911.01402   11.17182   12.19053    2.14315
    3912.01684   10.10578   12.29996    2.12075
    3913.01992   10.29139   12.30147    2.16194
    3914.02326   10.46835   12.21285    2.18439
    3915.02686    9.59992   12.05112    2.13118
    3916.03071   11.08020   11.82921    2.12046
    3917.03482   13.21597   11.55864    2.14751
    3918.03919   12.77643   11.25714    2.13609
    3919.04381    9.48046   10.95539    2.08359
    3920.04870    6.87560   10.69372    2.03122
    3921.05384    7.82815   10.50379    2.09725
    3922.05924    8.82222   10.38368    2.13377
    3923.06489    8.45009   10.28560    2.10050
    3924.07081    7.59834   10.13005    2.06118
    3925.07698   10.03660    9.84032    2.08306
    3926.08341    8.43678    9.37541    2.09341
    3927.09010    9.73114    8.74182    2.16154
    3928.09704    5.39294    7.98309    2.13363
