Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.24        195 
comp. 1      35.3        307 
comp. 2      0.0       0.0
chi2/DOF: 0.7907
Reddening E(B-V): 0.157
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.22 s
Spec Norm factor: 34.4338
Spec Norm lambda: 5600.00
Mini: 2519651.6814
Mcor: 1007970.7076
++++++++++++++++++++++++++++++
Gas V= 35.31 and sigma= 306.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.09e-01
Hdelta 1.29e+00
Hgamma 8.58e-01
Hbeta 3.78e+00
Halpha 3.68e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.27e-01
[OIII]5007d 4.14e-01
[OI]6300d 0.00e+00
[NII]6583d 2.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24834         0.01581         0.01844     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75673         0.04904         0.05739     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49343         0.10400         0.12317     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42650         0.17402         0.20646     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49469         0.25928         0.30819     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62260         0.35984         0.42798     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01161         0.00126         0.00135     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02199         0.00282         0.00309     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01401         0.00188         0.00206     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00435         0.00067         0.00074     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02322         0.00371         0.00414     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07602         0.01301         0.01456     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13396         0.02510         0.02813     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16506         0.02976         0.03045     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20356         0.04119         0.04239     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21824         0.04737         0.04970     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20355         0.04674         0.04922     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24482         0.06737         0.07223     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49350         0.14112         0.15169     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12864         0.33766         0.36412     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19649         0.70102         0.75772     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65743         0.97777         0.97864     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50724         1.61347         1.62419     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60189         2.57345         2.64071     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78561         3.51568         3.61900     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13367         0.05903         0.06185     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15335         0.06880         0.07223     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15154         0.06952         0.07318     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09931         0.04902         0.05172     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00441         0.00191         0.00187     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04768         0.02655         0.02662     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11495         0.06719         0.06757     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18705         0.12957         0.13269     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23859         0.17389         0.17844     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24324         0.18900         0.19437     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18046         0.15409         0.15873     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09080         0.05678         0.05470     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12438         0.08742         0.08461     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25894         0.20985         0.20725     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42132         0.36206         0.35849     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56110         0.56993         0.57485     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63322         0.67622         0.68341     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61900         0.70279         0.71167     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55805         0.68959         0.69917     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61502         0.57765         0.54856     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14558         1.21729         1.16025     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24950         2.78536         2.70986     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94782         5.11468         4.98627     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22133         9.79188         9.73451     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97440        14.82668        14.75835     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04510        21.09957        21.03925     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.24667        29.14066        29.09377     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.43204   15.76167    2.28943
    3902.00016   16.53193   15.82008    2.26149
    3903.00067   15.25827   15.84310    2.25223
    3904.00144   14.83458   15.87645    2.25590
    3905.00247   13.30586   15.98512    2.25673
    3906.00375   14.98591   16.22375    2.34026
    3907.00529   13.95678   16.60552    2.35925
    3908.00709   13.13239   17.09022    2.37805
    3909.00914   15.05667   17.59951    2.46936
    3910.01145   15.96227   18.04876    2.47764
    3911.01402   18.17305   18.37569    2.49183
    3912.01684   18.20602   18.55220    2.46510
    3913.01992   15.00656   18.57951    2.37002
    3914.02326   15.20171   18.47529    2.32913
    3915.02686   16.68386   18.26215    2.31340
    3916.03071   17.42043   17.96222    2.32241
    3917.03482   16.37441   17.59883    2.30856
    3918.03919   12.45391   17.20183    2.19231
    3919.04381   12.77860   16.80996    2.17228
    3920.04870   11.52211   16.46372    2.12977
    3921.05384   15.55396   16.18751    2.22079
    3922.05924   12.64173   15.96996    2.15861
    3923.06489   10.62133   15.75639    2.09891
    3924.07081   12.22839   15.46274    2.13713
    3925.07698   10.61275   15.00617    2.14380
    3926.08341   10.07669   14.33621    2.13900
    3927.09010   11.23873   13.45096    2.11813
    3928.09704   10.33037   12.39473    2.06556
