Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.16        189 
comp. 1      8.85        599 
comp. 2      0.0       0.0
chi2/DOF: 1.383
Reddening E(B-V): 0.171
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.13 s
Spec Norm factor: 76.6856
Spec Norm lambda: 5600.00
Mini: 5481071.8111
Mcor: 2192155.5283
++++++++++++++++++++++++++++++
Gas V= 8.85 and sigma= 599.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.02e+00
Hgamma 3.95e+00
Hbeta 6.58e+00
Halpha 4.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.27e-01
[HeI]5875 0.00e+00
[HeI]6678 1.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.91e+00
[OIII]5007d 9.32e-01
[OI]6300d 0.00e+00
[NII]6583d 1.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16766         0.01035         0.01190     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53128         0.03462         0.04039     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07306         0.07119         0.08333     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.77175         0.12631         0.14963     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60595         0.19134         0.22705     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53292         0.26835         0.31904     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50028         0.35865         0.42666     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01699         0.00189         0.00203     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03095         0.00407         0.00445     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02928         0.00402         0.00440     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02476         0.00388         0.00432     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03550         0.00580         0.00648     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06392         0.01120         0.01254     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09066         0.01739         0.01949     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09730         0.01796         0.01838     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11498         0.02382         0.02452     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13211         0.02936         0.03081     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16375         0.03850         0.04055     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30564         0.08610         0.09234     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.72048         0.21093         0.22677     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48219         0.45397         0.48967     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.57829         0.84244         0.91079     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.96163         1.08427         1.08549     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61834         1.68516         1.69674     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44443         2.58006         2.64812     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.33184         3.43237         3.53406     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09735         0.04401         0.04612     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10838         0.04978         0.05228     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10493         0.04928         0.05188     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06819         0.03446         0.03636     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00403         0.00179         0.00175     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03317         0.01891         0.01897     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08075         0.04832         0.04861     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13478         0.09558         0.09791     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17977         0.13414         0.13768     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19372         0.15410         0.15852     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15987         0.13975         0.14400     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10403         0.06660         0.06418     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12134         0.08731         0.08453     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19426         0.16117         0.15921     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27510         0.24203         0.23970     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33794         0.35142         0.35454     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.36994         0.40445         0.40885     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38605         0.44873         0.45451     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45020         0.56954         0.57758     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70738         0.68020         0.64610     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40236         1.52556         1.45442     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59793         3.29326         3.20474     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28016         5.67709         5.53586     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40180        10.31547        10.25743     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87146        15.00508        14.93942     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.56367        20.73784        20.68339     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.34550        28.07014        28.03152     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.13213   32.98594    2.59286
    3902.00016   27.30591   33.12513    2.56264
    3903.00067   28.92805   33.17715    2.61819
    3904.00144   26.98176   33.24164    2.63644
    3905.00247   28.15520   33.46506    2.67084
    3906.00375   29.71915   33.97165    2.62124
    3907.00529   31.70583   34.79067    2.60317
    3908.00709   31.06262   35.82980    2.57229
    3909.00914   30.89190   36.91293    2.58679
    3910.01145   32.66373   37.85513    2.66540
    3911.01402   34.14553   38.52674    2.72163
    3912.01684   34.81739   38.87622    2.70624
    3913.01992   32.68752   38.91511    2.63745
    3914.02326   31.37132   38.68714    2.59733
    3915.02686   33.32429   38.24212    2.63630
    3916.03071   35.70752   37.62471    2.67559
    3917.03482   36.07549   36.87959    2.65957
    3918.03919   34.26248   36.06558    2.60889
    3919.04381   27.43487   35.26361    2.49709
    3920.04870   26.98403   34.56221    2.45789
    3921.05384   30.12422   34.01703    2.48605
    3922.05924   26.67929   33.60452    2.40210
    3923.06489   24.07674   33.20374    2.35168
    3924.07081   22.88073   32.62839    2.34981
    3925.07698   23.97077   31.69698    2.39926
    3926.08341   23.77226   30.30240    2.36852
    3927.09010   21.89496   28.44479    2.27666
    3928.09704   18.78651   26.22164    2.17784
