Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.37        157 
comp. 1      2.15        174 
comp. 2      0.0       0.0
chi2/DOF: 1.18
Reddening E(B-V): 0.186
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 9.38 s
Spec Norm factor: 75.5527
Spec Norm lambda: 5600.00
Mini: 5393945.2837
Mcor: 2157212.9102
++++++++++++++++++++++++++++++
Gas V= 2.15 and sigma= 173.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.80e+00
Hgamma 6.66e+00
Hbeta 1.02e+01
Halpha 1.44e+01
[SII]6716 5.85e+00
[SII]6731 3.36e+00
[SII]4068 0.00e+00
[SIII]6312 2.47e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.84e-01
[HeI]5875 1.11e+00
[HeI]6678 6.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.76e+00
[OIII]5007d 7.98e+00
[OI]6300d 1.01e-01
[NII]6583d 7.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16724         0.01034         0.01188     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52741         0.03441         0.04014     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.06310         0.07061         0.08266     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.75366         0.12516         0.14828     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.57780         0.18949         0.22486     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49356         0.26567         0.31586     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44930         0.35499         0.42233     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01955         0.00218         0.00233     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03608         0.00475         0.00519     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03754         0.00517         0.00565     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03635         0.00570         0.00635     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04951         0.00810         0.00905     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07875         0.01382         0.01546     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10502         0.02017         0.02261     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.11117         0.02054         0.02103     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.12871         0.02669         0.02748     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14663         0.03262         0.03423     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17983         0.04232         0.04459     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32322         0.09116         0.09776     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73711         0.21604         0.23228     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.49228         0.45758         0.49358     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.57561         0.84253         0.91092     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94133         1.07994         1.08121     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57638         1.67448         1.68607     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37844         2.56011         2.62775     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.24080         3.40276         3.50373     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10127         0.04584         0.04804     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11187         0.05144         0.05403     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10815         0.05085         0.05354     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07135         0.03609         0.03809     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00717         0.00318         0.00312     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00211         0.00103         0.00102     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03754         0.02143         0.02150     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08644         0.05178         0.05209     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14105         0.10014         0.10259     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18848         0.14080         0.14452     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20736         0.16514         0.16988     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18111         0.15849         0.16331     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13465         0.08630         0.08317     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15837         0.11408         0.11045     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23301         0.19354         0.19120     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.31207         0.27486         0.27223     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.37174         0.38700         0.39045     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.40196         0.43995         0.44476     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41911         0.48771         0.49401     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48730         0.61718         0.62592     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74962         0.72163         0.68548     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.44486         1.57359         1.50028     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63081         3.33875         3.24915     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.29271         5.70023         5.55867     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.38481        10.29983        10.24234     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81933        14.93392        14.86924     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.47336        20.59935        20.54618     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.21602        27.84852        27.81146     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.26937   31.59871    1.94168
    3902.00016   28.89146   31.71369    1.97085
    3903.00067   28.43359   31.65439    2.02490
    3904.00144   28.62109   31.54605    2.06900
    3905.00247   29.28458   31.62028    2.11145
    3906.00375   30.22877   32.08823    2.18756
    3907.00529   30.44274   33.00161    2.21199
    3908.00709   29.69873   34.20715    2.16064
    3909.00914   30.85167   35.43319    2.12635
    3910.01145   31.88935   36.43479    2.15892
    3911.01402   32.20702   37.08413    2.24840
    3912.01684   34.40414   37.36746    2.33126
    3913.01992   34.98191   37.33525    2.28153
    3914.02326   33.63160   37.05559    2.16074
    3915.02686   33.31265   36.58520    2.14301
    3916.03071   31.69193   35.95818    2.02635
    3917.03482   31.20112   35.19641    1.96630
    3918.03919   30.61194   34.33953    1.94509
    3919.04381   30.66967   33.47560    1.93256
    3920.04870   27.82961   32.73700    1.92526
    3921.05384   26.31635   32.23763    1.91413
    3922.05924   25.43525   31.97884    1.82564
    3923.06489   24.40475   31.80026    1.82034
    3924.07081   26.98867   31.43135    1.87863
    3925.07698   23.93011   30.61835    1.86070
    3926.08341   20.97707   29.23792    1.85149
    3927.09010   20.66228   27.32628    1.89210
    3928.09704   18.77618   25.02767    1.92334
