Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.65        191 
comp. 1      9.73        222 
comp. 2      0.0       0.0
chi2/DOF: 0.7223
Reddening E(B-V): 0.157
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 7.79 s
Spec Norm factor: 23.8727
Spec Norm lambda: 5600.00
Mini: 1793894.1113
Mcor: 717739.1232
++++++++++++++++++++++++++++++
Gas V= 9.73 and sigma= 222.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.52e+00
Hgamma 2.27e-01
Hbeta 1.69e+00
Halpha 2.47e+00
[SII]6716 1.25e+00
[SII]6731 1.21e+00
[SII]4068 0.00e+00
[SIII]6312 5.99e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.13e+00
[HeI]5875 1.11e-01
[HeI]6678 1.36e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.30e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01663         0.00103         0.00120     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.38004         0.02398         0.02806     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.09046         0.07394         0.08756     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.09925         0.14661         0.17391     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.31043         0.23917         0.28425     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61087         0.34952         0.41564     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00023         0.00002         0.00003     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00663         0.00083         0.00091     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00016         0.00002         0.00002     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06841         0.01140         0.01276     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16687         0.03045         0.03412     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23775         0.04174         0.04270     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31764         0.06259         0.06441     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34608         0.07315         0.07673     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29649         0.06630         0.06981     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26307         0.07049         0.07557     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.39946         0.11123         0.11955     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84887         0.24730         0.26664     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78499         0.55476         0.59954     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.23665         0.84259         0.84322     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.24203         1.49551         1.50522     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60309         2.50637         2.57151     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.09452         3.53158         3.63484     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17418         0.07491         0.07847     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20852         0.09110         0.09563     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21129         0.09438         0.09934     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13854         0.06659         0.07025     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06308         0.03420         0.03430     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15656         0.08911         0.08960     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25743         0.17364         0.17781     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32324         0.22941         0.23538     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32090         0.24280         0.24966     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22027         0.18314         0.18864     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07017         0.04273         0.04116     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10125         0.06929         0.06706     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30159         0.23800         0.23503     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57399         0.48033         0.47552     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.83657         0.82745         0.83448     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.99556         1.03528         1.04615     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.98577         1.08986         1.10348     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.81245         0.97762         0.99106     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65437         0.59850         0.56828     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.00125         1.03602         0.98734     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.98735         2.39625         2.33096     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64892         4.60350         4.48728     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01376         9.21702         9.16170     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00856        14.49291        14.42405     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.44452        21.22770        21.16397     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.06928        29.90766        29.85524     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.62131    9.95836    1.73283
    3902.00016    8.44204    9.98239    1.76187
    3903.00067    8.32069    9.98284    1.78586
    3904.00144    8.80823    9.99138    1.78007
    3905.00247    8.81096   10.05306    1.74865
    3906.00375    7.34821   10.20515    1.69936
    3907.00529    9.76802   10.45545    1.73457
    3908.00709    6.32761   10.77485    1.70197
    3909.00914    6.77373   11.10903    1.75308
    3910.01145   11.90232   11.40114    1.82455
    3911.01402   11.31016   11.61081    1.78982
    3912.01684    9.07502   11.72102    1.75047
    3913.01992   10.73390   11.73365    1.78494
    3914.02326   11.98596   11.66059    1.81271
    3915.02686    9.79107   11.51625    1.84562
    3916.03071   10.30752   11.31450    1.90116
    3917.03482    9.86363   11.07017    1.90055
    3918.03919    8.18264   10.80302    1.83990
    3919.04381    7.74658   10.53960    1.79078
    3920.04870    7.45912   10.30838    1.76253
    3921.05384    7.75340   10.12700    1.76166
    3922.05924    8.11199    9.98815    1.77322
    3923.06489    9.18410    9.85424    1.78183
    3924.07081    9.56220    9.66752    1.81493
    3925.07698    6.49221    9.37198    1.77648
    3926.08341    8.34284    8.93493    1.78121
    3927.09010    5.83333    8.35736    1.67899
    3928.09704    5.52328    7.67097    1.67509
