Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.16        216 
comp. 1     -10.7        242 
comp. 2      0.0       0.0
chi2/DOF: 0.7474
Reddening E(B-V): 0.135
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 15.26 s
Spec Norm factor: 33.9239
Spec Norm lambda: 5600.00
Mini: 2544524.3619
Mcor: 1018056.2435
++++++++++++++++++++++++++++++
Gas V= -10.70 and sigma= 242.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.30e+00
Hbeta 4.51e+00
Halpha 2.89e+00
[SII]6716 1.46e+00
[SII]6731 1.24e+00
[SII]4068 0.00e+00
[SIII]6312 4.98e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 2.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.14e+00
[OI]6300d 0.00e+00
[NII]6583d 3.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34448         0.02178         0.02548     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04086         0.07071         0.08374     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04048         0.14276         0.16935     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24603         0.23495         0.27923     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54191         0.34492         0.41018     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00502         0.00053         0.00057     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01509         0.00189         0.00206     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00529         0.00069         0.00076     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02095         0.00326         0.00364     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10438         0.01743         0.01950     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20652         0.03775         0.04230     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27336         0.04808         0.04919     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35294         0.06967         0.07169     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38286         0.08107         0.08504     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33238         0.07446         0.07841     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29622         0.07952         0.08524     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42377         0.11822         0.12706     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85028         0.24816         0.26758     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75402         0.54613         0.59022     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17340         0.82764         0.82826     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15379         1.47302         1.48261     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49360         2.47480         2.53915     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96354         3.49214         3.59428     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20075         0.08649         0.09060     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23254         0.10178         0.10684     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23026         0.10305         0.10846     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14845         0.07148         0.07541     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00151         0.00064         0.00062     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07181         0.03901         0.03912     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17281         0.09854         0.09908     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27924         0.18870         0.19323     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34855         0.24783         0.25428     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34608         0.26234         0.26975     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24293         0.20236         0.20843     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10094         0.06158         0.05932     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15398         0.10557         0.10217     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37686         0.29794         0.29422     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66124         0.55435         0.54881     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92622         0.91780         0.92560     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08446         1.12979         1.14166     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07192         1.18727         1.20212     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89192         1.07522         1.09000     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72384         0.66324         0.62976     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.05357         1.09216         1.04085     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01085         2.42901         2.36285     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63204         4.59058         4.47473     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95175         9.13867         9.08392     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90152        14.34691        14.27889     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.29232        21.00644        20.94360     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.87046        29.59166        29.54012     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.85830   14.08322    1.95350
    3902.00016   14.62342   14.12818    2.02483
    3903.00067   10.28040   14.16242    1.95273
    3904.00144   12.55750   14.22203    1.97168
    3905.00247   13.20831   14.34946    1.93785
    3906.00375   11.07471   14.57533    1.91876
    3907.00529   11.75768   14.90186    1.94606
    3908.00709   12.79551   15.29769    1.93247
    3909.00914   14.22954   15.70762    1.93558
    3910.01145   17.00083   16.07125    1.98396
    3911.01402   18.64762   16.34073    2.06882
    3912.01684   18.04680   16.48986    2.13743
    3913.01992   17.64290   16.51344    2.10887
    3914.02326   14.19511   16.42077    1.99995
    3915.02686   11.78776   16.22878    1.92349
    3916.03071   11.12556   15.95820    2.06607
    3917.03482   12.00182   15.63336    2.22062
    3918.03919   14.20293   15.28307    2.21933
    3919.04381   10.99746   14.93880    1.94502
    3920.04870   12.86608   14.62732    1.92591
    3921.05384   14.55138   14.35913    1.92648
    3922.05924   11.84698   14.11842    1.87805
    3923.06489   11.76548   13.86188    1.86095
    3924.07081   11.59993   13.52976    1.87639
    3925.07698   11.07502   13.06579    1.87604
    3926.08341   11.63377   12.43697    1.86616
    3927.09010    9.01204   11.64524    1.79172
    3928.09704    7.61826   10.72841    1.75045
