Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.45        176 
comp. 1     -28.4        431 
comp. 2      0.0       0.0
chi2/DOF: 2.065
Reddening E(B-V): 0.158
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 24.20 s
Spec Norm factor: 127.4096
Spec Norm lambda: 5600.00
Mini: 8828182.4132
Mcor: 3529198.1392
++++++++++++++++++++++++++++++
Gas V= -28.38 and sigma= 431.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.22e-01
Hdelta 9.45e+00
Hgamma 1.51e+01
Hbeta 1.89e+01
Halpha 1.41e+01
[SII]6716 5.68e+00
[SII]6731 1.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.14e+00
[HeI]5875 0.00e+00
[HeI]6678 6.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.55e+00
[OI]6300d 0.00e+00
[NII]6583d 1.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.05824         0.00295         0.00363     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.22971         0.01364         0.01556     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.51729         0.03294         0.03789     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.92075         0.06189         0.07224     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.43022         0.09787         0.11463     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.03220         0.14945         0.17712     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.71199         0.20540         0.24385     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44334         0.26980         0.32091     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19639         0.34497         0.41059     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00859         0.00099         0.00106     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01394         0.00189         0.00207     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00953         0.00135         0.00148     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00146         0.00024         0.00026     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00064         0.00012         0.00013     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00478         0.00095         0.00106     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00857         0.00163         0.00167     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.03704         0.00791         0.00815     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10968         0.02514         0.02639     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28280         0.06858         0.07227     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.63257         0.18382         0.19722     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.20841         0.36493         0.39253     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.02002         0.63821         0.68871     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.04514         1.02636         1.11014     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.24619         1.19880         1.20070     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60377         1.73378         1.74651     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.05657         2.52275         2.59049     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.54389         3.24164         3.33923     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04154         0.01938         0.02031     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04801         0.02275         0.02390     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04764         0.02308         0.02431     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03124         0.01629         0.01720     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00082         0.00037         0.00037     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01268         0.00746         0.00748     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03425         0.02114         0.02128     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06167         0.04511         0.04623     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08491         0.06536         0.06711     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.08991         0.07378         0.07592     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06543         0.05900         0.06082     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02115         0.01397         0.01347     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00718         0.00533         0.00516     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01728         0.01479         0.01462     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03810         0.03458         0.03426     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07408         0.07946         0.08021     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.14510         0.16364         0.16550     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29409         0.35262         0.35733     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58314         0.76098         0.77209     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09861         1.08970         1.03555     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.96347         2.20332         2.10155     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.19056         4.17204         4.06178     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.74440         6.49127         6.33271     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.57318        10.92559        10.86915     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60769        15.01801        14.95921     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.76922        19.92207        19.87897     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.98093        26.20096        26.17704     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   56.73228   58.56124    3.80864
    3902.00016   52.68020   58.83533    3.73547
    3903.00067   51.26206   58.89988    3.64648
    3904.00144   51.30864   58.94807    3.64516
    3905.00247   52.74750   59.28866    3.62639
    3906.00375   52.67598   60.19045    3.59044
    3907.00529   51.70138   61.71633    3.57946
    3908.00709   53.52005   63.66672    3.64252
    3909.00914   61.49161   65.67364    3.74247
    3910.01145   65.04186   67.37261    3.79638
    3911.01402   63.98668   68.53403    3.81649
    3912.01684   68.33410   69.09314    3.87802
    3913.01992   70.55900   69.10225    3.93925
    3914.02326   67.95506   68.66143    3.89802
    3915.02686   61.86761   67.86621    3.77817
    3916.03071   62.22316   66.78782    3.73631
    3917.03482   58.66317   65.48819    3.66191
    3918.03919   59.55087   64.05754    3.64625
    3919.04381   59.32927   62.64206    3.67963
    3920.04870   50.91429   61.42171    3.64747
    3921.05384   52.68618   60.52392    3.67146
    3922.05924   54.89040   59.91593    3.67912
    3923.06489   50.57327   59.35806    3.57323
    3924.07081   50.23653   58.47231    3.54206
    3925.07698   48.31113   56.89729    3.52129
    3926.08341   43.25402   54.43425    3.43912
    3927.09010   42.10443   51.10234    3.42767
    3928.09704   31.55939   47.09765    3.31085
