Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.08        165 
comp. 1     -36.4        509 
comp. 2      0.0       0.0
chi2/DOF: 0.6766
Reddening E(B-V): 0.062
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 12.65 s
Spec Norm factor: 39.8429
Spec Norm lambda: 5600.00
Mini: 3045905.8760
Mcor: 1218057.4135
++++++++++++++++++++++++++++++
Gas V= -36.41 and sigma= 508.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.69e-01
Hgamma 1.00e+00
Hbeta 2.84e+00
Halpha 6.63e-01
[SII]6716 2.07e-01
[SII]6731 3.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.49e-02
[OIII]5007d 9.09e-02
[OI]6300d 0.00e+00
[NII]6583d 1.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.43462         0.02897         0.03432     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.31248         0.09010         0.10693     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.49443         0.17715         0.21063     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.81049         0.28392         0.33781     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00822         0.00101         0.00110     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04672         0.00714         0.00797     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.18525         0.03035         0.03397     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35093         0.06294         0.07056     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47058         0.08121         0.08312     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.61513         0.11914         0.12266     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.68945         0.14324         0.15033     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.63497         0.13956         0.14703     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56484         0.14877         0.15956     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64144         0.17557         0.18878     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93696         0.26831         0.28944     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52121         0.46471         0.50248     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.59852         0.66493         0.66576     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.37841         1.22782         1.23642     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.63672         2.15049         2.20750     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.07049         3.11920         3.21202     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30233         0.12780         0.13394     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34774         0.14933         0.15684     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34362         0.15088         0.15888     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22231         0.10503         0.11086     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00446         0.00185         0.00181     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12550         0.06689         0.06711     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28251         0.15805         0.15900     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42908         0.28449         0.29146     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51417         0.35870         0.36821     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50151         0.37299         0.38371     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36169         0.29560         0.30462     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18871         0.11296         0.10886     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.30938         0.20813         0.20152     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.67413         0.52291         0.51663     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.12470         0.92511         0.91632     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.55112         1.50804         1.52161     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.83710         1.87782         1.89848     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.88299         2.04631         2.07292     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.66074         1.96429         1.99229     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.35920         1.22194         1.16083     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.57004         1.59686         1.52259     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35091         2.78626         2.71171     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71728         4.60975         4.49563     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74242         8.65104         8.60345     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43923        13.34543        13.28871     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65342        19.53924        19.49038     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.10186        27.62776        27.59323     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.71223   19.01226    1.98661
    3902.00016   20.84208   19.00499    1.99283
    3903.00067   18.52174   18.90929    1.95484
    3904.00144   15.68236   18.80387    1.90206
    3905.00247   14.35169   18.82384    1.89021
    3906.00375   15.29112   19.08897    1.91139
    3907.00529   13.86262   19.62699    1.88433
    3908.00709   15.91379   20.34932    1.90612
    3909.00914   21.25863   21.09852    1.95216
    3910.01145   20.83478   21.72792    1.93848
    3911.01402   18.31969   22.15364    1.88750
    3912.01684   21.25061   22.35649    1.93897
    3913.01992   22.82548   22.35599    1.95108
    3914.02326   20.90207   22.18479    1.88712
    3915.02686   17.94699   21.87344    1.84026
    3916.03071   17.12314   21.44437    1.86912
    3917.03482   17.96438   20.91660    1.93536
    3918.03919   16.96435   20.32131    1.90562
    3919.04381   16.02766   19.71815    1.86912
    3920.04870   15.08418   19.19130    1.80359
    3921.05384   16.08066   18.81178    1.81669
    3922.05924   16.40061   18.58263    1.82672
    3923.06489   16.41320   18.41001    1.84730
    3924.07081   13.84437   18.13224    1.80324
    3925.07698   13.37808   17.59371    1.76814
    3926.08341   15.37807   16.71446    1.80564
    3927.09010   12.16518   15.51335    1.73391
    3928.09704    9.69863   14.08262    1.64990
