Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.94        171 
comp. 1      2.54        209 
comp. 2      0.0       0.0
chi2/DOF: 0.759
Reddening E(B-V): 0.078
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.56 s
Spec Norm factor: 31.1862
Spec Norm lambda: 5600.00
Mini: 2462347.7065
Mcor: 984488.6027
++++++++++++++++++++++++++++++
Gas V= 2.54 and sigma= 208.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.10e-02
Hgamma 1.39e+00
Hbeta 1.86e+00
Halpha 4.46e+00
[SII]6716 1.09e+00
[SII]6731 5.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.78e-01
[HeI]5875 0.00e+00
[HeI]6678 1.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.85e-01
[OIII]5007d 3.14e+00
[OI]6300d 0.00e+00
[NII]6583d 3.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00364         0.00023         0.00028     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.64138         0.04263         0.05060     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.78812         0.12295         0.14623     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.16223         0.22813         0.27149     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11137         0.01767         0.01978     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31749         0.05514         0.06182     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49675         0.08300         0.08497     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.73318         0.13750         0.14159     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.86913         0.17483         0.18352     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.79931         0.17010         0.17924     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.67696         0.17264         0.18519     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.72712         0.19270         0.20725     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00880         0.27970         0.30179     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49092         0.44099         0.47693     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25442         0.55855         0.55936     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.83745         1.04193         1.04945     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.07629         1.90634         1.95728     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.57226         2.85421         2.93975     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.36108         0.14779         0.15492     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44566         0.18530         0.19466     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45907         0.19517         0.20556     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30190         0.13810         0.14579     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13783         0.07113         0.07137     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.34267         0.18562         0.18677     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56332         0.36162         0.37056     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70476         0.47604         0.48876     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69337         0.49930         0.51376     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46610         0.36883         0.38016     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12661         0.07337         0.07073     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18090         0.11783         0.11411     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59999         0.45062         0.44530     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.20500         0.95968         0.95075     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.84932         1.74083         1.75687     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.33000         2.30598         2.33183     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.46044         2.58889         2.62310     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.15303         2.46566         2.50132     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.63952         1.42712         1.35602     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.76733         1.74042         1.65981     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.53256         2.90619         2.82902     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85541         4.62914         4.51548     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82704         8.49962         8.45462     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48637        12.99360        12.94105     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.71869        19.02440        18.98076     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22524        26.96853        26.94040     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.85574   13.44847    1.61577
    3902.00016   14.54169   13.42172    1.64458
    3903.00067   14.51483   13.34282    1.62518
    3904.00144   11.02583   13.26648    1.55312
    3905.00247   12.18020   13.28181    1.56655
    3906.00375   12.58587   13.46656    1.58597
    3907.00529   12.99312   13.83836    1.61367
    3908.00709   14.67444   14.33933    1.64159
    3909.00914   13.29980   14.86527    1.59953
    3910.01145   14.30373   15.31603    1.58944
    3911.01402   14.32030   15.63025    1.57543
    3912.01684   14.00255   15.78927    1.55956
    3913.01992   12.58963   15.80168    1.54564
    3914.02326   15.00027   15.68673    1.56246
    3915.02686   11.74075   15.46395    1.52501
    3916.03071   14.85102   15.14929    1.59049
    3917.03482   14.75209   14.75828    1.61269
    3918.03919   12.85294   14.31582    1.58545
    3919.04381   12.19050   13.86581    1.54220
    3920.04870   11.75530   13.46725    1.50947
    3921.05384   12.77792   13.16881    1.51710
    3922.05924   12.39606   12.97314    1.51581
    3923.06489   12.49470   12.81802    1.53178
    3924.07081   10.21800   12.59486    1.51007
    3925.07698   10.38645   12.19694    1.52386
    3926.08341    9.89601   11.56667    1.53188
    3927.09010    8.82900   10.71397    1.52775
    3928.09704    6.82191    9.70220    1.46956
