Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        161 
comp. 1      -249        587 
comp. 2      0.0       0.0
chi2/DOF: 0.8497
Reddening E(B-V): 0.071
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.83 s
Spec Norm factor: 44.2990
Spec Norm lambda: 5600.00
Mini: 3368257.9312
Mcor: 1347330.6661
++++++++++++++++++++++++++++++
Gas V= -248.92 and sigma= 587.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.84e-01
Hbeta 2.56e+00
Halpha 2.02e+00
[SII]6716 5.43e-01
[SII]6731 1.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.43e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.79e-01
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 5.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.13376         0.00834         0.00976     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.68071         0.04562         0.05403     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.62365         0.11206         0.13296     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.83649         0.20253         0.24075     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.16787         0.31223         0.37140     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00828         0.00102         0.00112     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02456         0.00377         0.00421     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13441         0.02214         0.02478     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27396         0.04940         0.05537     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37437         0.06496         0.06647     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.49492         0.09638         0.09920     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55097         0.11509         0.12075     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.49430         0.10924         0.11505     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43216         0.11444         0.12271     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52548         0.14461         0.15545     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87505         0.25194         0.27171     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.59616         0.49026         0.52996     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.83185         0.72857         0.72929     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.72785         1.33302         1.34199     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.06367         2.30128         2.36164     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56020         3.30547         3.40291     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25791         0.10962         0.11485     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29990         0.12949         0.13596     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29786         0.13150         0.13843     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19227         0.09133         0.09637     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00120         0.00050         0.00049     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09917         0.05314         0.05330     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23153         0.13023         0.13098     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36371         0.24245         0.24833     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44451         0.31179         0.31997     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43635         0.32629         0.33558     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30663         0.25196         0.25958     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13252         0.07975         0.07684     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21061         0.14245         0.13789     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50948         0.39735         0.39247     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.89375         0.73914         0.73192     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.26264         1.23424         1.24502     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.50371         1.54539         1.56197     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.52547         1.66679         1.68801     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.30955         1.55733         1.57910     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04352         0.94324         0.89582     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29200         1.32122         1.25942     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14985         2.56181         2.49259     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64371         4.54307         4.42941     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83125         8.83260         8.78163     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68892        13.81494        13.75250     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04352        20.30305        20.24680     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61781        28.72691        28.68324     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.37441   21.31570    2.38844
    3902.00016   18.48625   21.33679    2.47528
    3903.00067   22.82347   21.24478    2.65655
    3904.00144   18.32009   21.12078    2.71677
    3905.00247   19.32367   21.12057    2.81235
    3906.00375   19.23394   21.39265    2.75740
    3907.00529   20.76653   21.98294    2.69355
    3908.00709   19.30564   22.79767    2.57253
    3909.00914   21.67473   23.65472    2.55545
    3910.01145   22.06392   24.37997    2.59042
    3911.01402   17.94106   24.87343    2.59029
    3912.01684   21.23855   25.11295    2.73129
    3913.01992   23.95767   25.12261    2.84433
    3914.02326   26.17635   24.94182    3.00895
    3915.02686   26.02124   24.60694    3.05748
    3916.03071   22.42094   24.14356    2.99293
    3917.03482   19.25596   23.57083    2.86540
    3918.03919   20.11125   22.91917    2.78369
    3919.04381   19.12028   22.25128    2.68943
    3920.04870   18.90347   21.66228    2.61708
    3921.05384   20.92703   21.23950    2.59452
    3922.05924   20.79066   20.99702    2.60101
    3923.06489   19.40208   20.83559    2.65039
    3924.07081   14.84926   20.57077    2.58612
    3925.07698   15.71185   20.01809    2.57826
    3926.08341   16.67497   19.07754    2.48849
    3927.09010   12.61070   17.76398    2.31911
    3928.09704   10.63912   16.17821    2.24946
