Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.78        213 
comp. 1      14.5        197 
comp. 2      0.0       0.0
chi2/DOF: 1.094
Reddening E(B-V): 0.135
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.34 s
Spec Norm factor: 39.1579
Spec Norm lambda: 5600.00
Mini: 2937217.5503
Mcor: 1175180.1742
++++++++++++++++++++++++++++++
Gas V= 14.52 and sigma= 196.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.20e+00
Hdelta 7.03e-01
Hgamma 2.84e+00
Hbeta 6.90e+00
Halpha 1.00e+01
[SII]6716 3.31e+00
[SII]6731 3.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.77e-01
[OIII]5007d 6.31e+00
[OI]6300d 8.33e-01
[NII]6583d 7.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00535         0.00033         0.00039     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35534         0.02246         0.02629     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.05483         0.07166         0.08486     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05466         0.14375         0.17052     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25837         0.23583         0.28028     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55182         0.34566         0.41106     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00478         0.00051         0.00054     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01455         0.00182         0.00199     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00500         0.00065         0.00071     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01685         0.00262         0.00293     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09647         0.01611         0.01802     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19752         0.03611         0.04046     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26614         0.04681         0.04789     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34682         0.06846         0.07045     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37742         0.07991         0.08383     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32766         0.07340         0.07729     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29190         0.07836         0.08400     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42036         0.11726         0.12603     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85130         0.24845         0.26789     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76235         0.54870         0.59300     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18921         0.83173         0.83235     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17288         1.47842         1.48803     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51290         2.48108         2.54557     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98205         3.49849         3.60080     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19531         0.08414         0.08814     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22847         0.10000         0.10497     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22779         0.10194         0.10729     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14778         0.07116         0.07507     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00258         0.00109         0.00107     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06881         0.03738         0.03748     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16787         0.09571         0.09624     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27390         0.18508         0.18952     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34420         0.24473         0.25109     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34334         0.26025         0.26760     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24120         0.20090         0.20693     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09735         0.05939         0.05721     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14292         0.09799         0.09483     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35778         0.28285         0.27931     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63885         0.53556         0.53020     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90541         0.89714         0.90477     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06734         1.11191         1.12359     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05840         1.17225         1.18690     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.88130         1.06237         1.07697     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71532         0.65542         0.62233     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04444         1.08265         1.03178     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.00344         2.41997         2.35404     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63169         4.58997         4.47410     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96187         9.15385         9.09894     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92071        14.37730        14.30903     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.31710        21.04799        20.98487     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.89829        29.64242        29.59058     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.48083   17.51868    2.58382
    3902.00016   16.20922   17.57532    2.60736
    3903.00067   16.68630   17.61288    2.55634
    3904.00144   17.08278   17.67612    2.51990
    3905.00247   16.04681   17.82078    2.50272
    3906.00375   13.40360   18.08989    2.41653
    3907.00529   17.68397   18.49077    2.44632
    3908.00709   15.64949   18.98648    2.44720
    3909.00914   14.27209   19.50714    2.46391
    3910.01145   16.52379   19.97444    2.53027
    3911.01402   17.78121   20.32542    2.56266
    3912.01684   18.92492   20.52517    2.56341
    3913.01992   17.87349   20.56630    2.49423
    3914.02326   18.40682   20.46035    2.47292
    3915.02686   17.48701   20.22843    2.49053
    3916.03071   13.20716   19.89602    2.47294
    3917.03482   14.39858   19.49269    2.50636
    3918.03919   16.32829   19.05394    2.53100
    3919.04381   15.93611   18.61984    2.51420
    3920.04870   14.55300   18.22648    2.48714
    3921.05384   14.49894   17.89093    2.45977
    3922.05924   17.25818   17.59701    2.49193
    3923.06489   16.69150   17.29193    2.49670
    3924.07081   15.96160   16.89923    2.46513
    3925.07698   14.98882   16.34439    2.41970
    3926.08341   13.20807   15.58118    2.37959
    3927.09010   15.39434   14.60784    2.60760
    3928.09704   13.39098   13.46872    2.72398
