Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.245        191 
comp. 1     -82.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.404
Reddening E(B-V): 0.205
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 39.82 s
Spec Norm factor: 151.4427
Spec Norm lambda: 5600.00
Mini: 10407500.5177
Mcor: 4160120.5975
++++++++++++++++++++++++++++++
Gas V= -82.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.75e-01
Hgamma 6.56e+00
Hbeta 1.63e+01
Halpha 3.50e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.40e+00
[OIII]5007d 6.96e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.08284         0.00423         0.00521     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.27381         0.01640         0.01870     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.56980         0.03659         0.04209     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.96867         0.06565         0.07663     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.46051         0.10077         0.11803     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.03392         0.15081         0.17876     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67520         0.20429         0.24256     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36159         0.26557         0.31591     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.06699         0.33710         0.40125     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00091         0.00012         0.00014     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00435         0.00050         0.00053     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01707         0.00198         0.00212     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02656         0.00363         0.00397     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02600         0.00372         0.00406     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02115         0.00344         0.00384     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01871         0.00318         0.00355     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02074         0.00378         0.00423     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02220         0.00443         0.00497     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02300         0.00441         0.00452     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05364         0.01156         0.01190     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13962         0.03227         0.03388     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34280         0.08382         0.08834     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.72276         0.21176         0.22722     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.31216         0.39953         0.42979     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.11171         0.67268         0.72599     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.09764         1.05267         1.13873     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.23714         1.20612         1.20816     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51379         1.72003         1.73284     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.87318         2.47747         2.54427     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.26216         3.16063         3.25612     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04924         0.02316         0.02428     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.05305         0.02534         0.02663     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.05021         0.02452         0.02583     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03251         0.01709         0.01804     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00307         0.00142         0.00139     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00022         0.00011         0.00011     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01688         0.01001         0.01004     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04220         0.02626         0.02643     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.07293         0.05379         0.05513     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10053         0.07802         0.08012     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11190         0.09258         0.09529     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09667         0.08789         0.09061     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06427         0.04280         0.04126     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05381         0.04027         0.03901     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.06022         0.05196         0.05136     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.07305         0.06684         0.06623     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.10300         0.11139         0.11245     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17987         0.20453         0.20687     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35188         0.42539         0.43112     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.67793         0.89199         0.90510     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.23356         1.23365         1.17247     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.11483         2.39276         2.28248     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.32032         4.37756         4.26232     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.81170         6.63771         6.47624     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54143        10.96259        10.90710     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.44953        14.86379        14.80714     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.46712        19.52308        19.48286     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.52743        25.49438        25.47376     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   54.72197   63.15982    2.83327
    3902.00016   53.46843   63.46750    2.83256
    3903.00067   53.59017   63.62823    2.85809
    3904.00144   56.61029   63.83490    2.90728
    3905.00247   52.03420   64.35224    2.81956
    3906.00375   52.49470   65.38949    2.81196
    3907.00529   53.20903   66.97633    2.87628
    3908.00709   54.60443   68.92661    2.89181
    3909.00914   56.71348   70.91493    2.90122
    3910.01145   57.30830   72.61216    2.91024
    3911.01402   59.58699   73.79566    2.99158
    3912.01684   63.07097   74.38485    3.13386
    3913.01992   63.00140   74.41071    3.20597
    3914.02326   61.81973   73.95883    3.12787
    3915.02686   62.15573   73.12236    3.10263
    3916.03071   61.89609   71.98356    3.12605
    3917.03482   59.30425   70.62531    3.12537
    3918.03919   54.85043   69.15709    3.05399
    3919.04381   53.22476   67.72603    2.94846
    3920.04870   52.74775   66.48515    2.86109
    3921.05384   51.99692   65.51794    2.81050
    3922.05924   48.18451   64.75935    2.75663
    3923.06489   48.63200   63.97297    2.80361
    3924.07081   44.23435   62.81735    2.76545
    3925.07698   43.07309   60.97394    2.72945
    3926.08341   45.33161   58.26619    2.72713
    3927.09010   39.75939   54.71108    2.59408
    3928.09704   32.43289   50.49814    2.46531
