Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        177 
comp. 1        69        337 
comp. 2      0.0       0.0
chi2/DOF: 0.671
Reddening E(B-V): 0.171
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.01 s
Spec Norm factor: 20.5973
Spec Norm lambda: 5600.00
Mini: 1511933.8887
Mcor: 604847.2461
++++++++++++++++++++++++++++++
Gas V= 69.04 and sigma= 336.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.91e-01
Hgamma 7.87e-01
Hbeta 2.63e+00
Halpha 1.43e+00
[SII]6716 1.32e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.18e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.49e-01
[OIII]5007d 1.17e+00
[OI]6300d 2.66e-01
[NII]6583d 1.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20285         0.01287         0.01501     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.67813         0.04380         0.05127     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40189         0.09732         0.11526     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.33966         0.16727         0.19844     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42426         0.25326         0.30103     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57387         0.35493         0.42213     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01326         0.00144         0.00154     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02577         0.00330         0.00360     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01870         0.00250         0.00273     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01173         0.00179         0.00199     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03526         0.00561         0.00626     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09545         0.01629         0.01822     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16098         0.03007         0.03370     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19725         0.03545         0.03627     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24215         0.04885         0.05027     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25894         0.05603         0.05878     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23779         0.05443         0.05732     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26552         0.07283         0.07809     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49134         0.14006         0.15055     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08472         0.32350         0.34885     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.11463         0.67278         0.72718     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55630         0.94774         0.94858     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41405         1.58119         1.59167     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53425         2.54254         2.60896     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74955         3.49173         3.59429     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15156         0.06673         0.06990     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17244         0.07712         0.08097     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16935         0.07744         0.08151     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11041         0.05432         0.05732     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00539         0.00233         0.00228     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05400         0.02997         0.03006     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12935         0.07537         0.07579     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20971         0.14481         0.14830     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26745         0.19432         0.19940     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27397         0.21221         0.21823     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20784         0.17691         0.18224     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11540         0.07194         0.06931     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15802         0.11071         0.10715     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31118         0.25138         0.24827     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49552         0.42449         0.42030     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65625         0.66448         0.67021     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74177         0.78965         0.79804     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.72597         0.82165         0.83202     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64298         0.79203         0.80302     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66011         0.61805         0.58692     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15155         1.21978         1.16261     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22118         2.74164         2.66730     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89243         5.02708         4.90081     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15583         9.65834         9.60164     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91984        14.69025        14.62236     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01805        20.98605        20.92579     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.25416        29.06339        29.01626     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.74856    8.95890    2.29197
    3902.00016    6.21310    8.98747    2.24766
    3903.00067    9.29412    8.98353    2.22604
    3904.00144    5.73391    8.97620    2.14238
    3905.00247    8.65400    9.01401    2.19155
    3906.00375   10.14672    9.14113    2.21102
    3907.00529    6.95909    9.37073    2.16342
    3908.00709    9.35162    9.67427    2.28237
    3909.00914    7.24732    9.99460    2.25703
    3910.01145    7.37763   10.27261    2.20665
    3911.01402    8.93919   10.46887    2.19159
    3912.01684    8.57614   10.56965    2.19102
    3913.01992    9.64733   10.58034    2.24233
    3914.02326   11.43738   10.51486    2.27084
    3915.02686   10.59178   10.38773    2.24728
    3916.03071    9.80591   10.21071    2.22796
    3917.03482    8.87446    9.99461    2.21674
    3918.03919    8.90617    9.75460    2.23351
    3919.04381    9.10235    9.51464    2.30864
    3920.04870    9.89661    9.30455    2.39715
    3921.05384   10.22055    9.14699    2.39370
    3922.05924    8.42583    9.03999    2.30758
    3923.06489    6.60205    8.94813    2.43274
    3924.07081    4.66873    8.81184    2.71592
    3925.07698    7.52451    8.57164    2.51947
    3926.08341    8.75360    8.19258    2.27859
    3927.09010    7.63299    7.67510    2.24495
    3928.09704    5.37279    7.04975    2.16628
