Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.04        174 
comp. 1     -13.4        174 
comp. 2      0.0       0.0
chi2/DOF: 0.9753
Reddening E(B-V): 0.060
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 13.24 s
Spec Norm factor: 33.8991
Spec Norm lambda: 5600.00
Mini: 2665841.0734
Mcor: 1065555.9193
++++++++++++++++++++++++++++++
Gas V= -13.36 and sigma= 174.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.61e-01
Hgamma 2.82e+00
Hbeta 3.17e+00
Halpha 2.10e+00
[SII]6716 1.71e+00
[SII]6731 1.55e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.94e-01
[HeI]5875 0.00e+00
[HeI]6678 8.12e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.08e-01
[OIII]5007d 5.18e-01
[OI]6300d 0.00e+00
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.60154         0.04014         0.04766     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.68626         0.11641         0.13849     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.98704         0.21636         0.25755     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13324         0.02122         0.02377     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35022         0.06106         0.06849     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.53635         0.08998         0.09214     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.77303         0.14555         0.14992     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.91232         0.18425         0.19347     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.85636         0.18298         0.19286     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.75247         0.19266         0.20674     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81383         0.21655         0.23296     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08958         0.30331         0.32736     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54735         0.45952         0.49710     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26471         0.56335         0.56433     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.75732         1.02428         1.03194     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.87149         1.84949         1.89943     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.22914         2.75098         2.83420     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35533         0.14602         0.15311     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.43386         0.18113         0.19032     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.44541         0.19012         0.20030     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29356         0.13482         0.14237     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15391         0.07975         0.08004     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35992         0.19574         0.19701     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56547         0.36447         0.37358     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69284         0.46987         0.48256     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.67942         0.49122         0.50559     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47129         0.37443         0.38604     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17043         0.09917         0.09562     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25364         0.16587         0.16068     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68911         0.51963         0.51364     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.29468         1.03524         1.02589     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.92636         1.82064         1.83792     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.39929         2.38409         2.41148     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.54259         2.68608         2.72232     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.28005         2.62162         2.66027     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.83195         1.60102         1.52169     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.99515         1.97266         1.88181     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.74377         3.16121         3.07811     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99572         4.81689         4.69991     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84354         8.55793         8.51496     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.34076        12.82197        12.77362     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.38507        18.55707        18.51960     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.69462        26.13323        26.11314     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.55829   17.40363    1.63253
    3902.00016   18.23905   17.36873    1.65398
    3903.00067   18.76942   17.27069    1.83113
    3904.00144   17.31560   17.17748    1.76446
    3905.00247   15.81797   17.19908    1.62778
    3906.00375   14.17760   17.43202    1.62571
    3907.00529   16.75743   17.89983    1.64571
    3908.00709   19.06593   18.53284    1.66390
    3909.00914   18.11072   19.20238    1.64552
    3910.01145   16.08574   19.78179    1.62573
    3911.01402   18.73096   20.19064    1.64983
    3912.01684   17.42688   20.40184    1.59368
    3913.01992   18.61650   20.42409    1.60219
    3914.02326   19.52606   20.28104    1.63973
    3915.02686   18.41859   19.99760    1.62090
    3916.03071   18.61904   19.59477    1.60201
    3917.03482   19.41261   19.09331    1.61615
    3918.03919   19.33635   18.52573    1.68123
    3919.04381   16.05401   17.94762    1.69822
    3920.04870   15.15682   17.43249    1.63012
    3921.05384   16.91455   17.04066    1.56698
    3922.05924   14.93457   16.77566    1.54453
    3923.06489   17.03436   16.56102    1.54410
    3924.07081   15.69064   16.26220    1.50901
    3925.07698   12.04294   15.74519    1.47845
    3926.08341   11.03307   14.93538    1.46231
    3927.09010   10.89037   13.84218    1.45542
    3928.09704    9.89522   12.54363    1.45835
