Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.846        167 
comp. 1      2.73        627 
comp. 2      0.0       0.0
chi2/DOF: 1.07
Reddening E(B-V): 0.142
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.69 s
Spec Norm factor: 70.8171
Spec Norm lambda: 5600.00
Mini: 5106871.0967
Mcor: 2042668.0079
++++++++++++++++++++++++++++++
Gas V= 2.73 and sigma= 627.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.18e+00
Hgamma 2.24e+00
Hbeta 5.39e+00
Halpha 2.70e+00
[SII]6716 2.87e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.62e-01
[HeI]5875 0.00e+00
[HeI]6678 3.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.26e+00
[OIII]5007d 3.40e-02
[OI]6300d 0.00e+00
[NII]6583d 3.57e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08723         0.00534         0.00614     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.39379         0.02543         0.02967     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.91418         0.06011         0.07036     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.62283         0.11467         0.13583     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49358         0.18147         0.21532     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47567         0.26167         0.31107     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50665         0.35597         0.42345     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01907         0.00211         0.00225     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03599         0.00469         0.00512     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03587         0.00489         0.00534     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03429         0.00532         0.00593     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05283         0.00856         0.00955     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09392         0.01631         0.01826     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13326         0.02534         0.02840     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14756         0.02700         0.02763     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17236         0.03539         0.03643     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18715         0.04122         0.04325     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19727         0.04597         0.04841     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29293         0.08179         0.08770     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62848         0.18236         0.19605     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.32414         0.40197         0.43354     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.39317         0.77503         0.83784     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.79356         1.02907         1.03014     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51745         1.64023         1.65137     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44304         2.55672         2.62394     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44149         3.44193         3.54360     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12275         0.05501         0.05764     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13613         0.06197         0.06508     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13149         0.06121         0.06444     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08540         0.04277         0.04514     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00556         0.00245         0.00239     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04394         0.02483         0.02490     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10394         0.06165         0.06200     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16910         0.11885         0.12174     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22202         0.16420         0.16852     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23870         0.18819         0.19357     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20089         0.17405         0.17933     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14191         0.09005         0.08677     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17629         0.12572         0.12170     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28081         0.23091         0.22809     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39590         0.34522         0.34187     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.48693         0.50186         0.50627     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.53039         0.57473         0.58093     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.52798         0.60827         0.61604     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53338         0.66879         0.67818     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70009         0.66721         0.63371     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31817         1.42127         1.35488     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46082         3.09181         3.00845     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.12838         5.42726         5.29178     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28823        10.04269         9.98534     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85056        14.83710        14.77091     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67540        20.75269        20.69643     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.60706        28.32870        28.28732     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.19619   31.93554    2.37894
    3902.00016   27.44712   32.03376    2.32221
    3903.00067   27.50437   31.98988    2.29409
    3904.00144   27.74013   31.92689    2.26152
    3905.00247   29.20078   32.05087    2.29698
    3906.00375   31.62781   32.54134    2.36576
    3907.00529   31.22490   33.43625    2.40842
    3908.00709   30.21154   34.59718    2.39893
    3909.00914   30.66439   35.78166    2.35833
    3910.01145   31.67713   36.76369    2.40170
    3911.01402   36.34568   37.41455    2.54133
    3912.01684   35.63760   37.70918    2.46948
    3913.01992   36.39242   37.68713    2.73969
    3914.02326   33.43534   37.40943    3.08188
    3915.02686   30.74819   36.93017    2.70460
    3916.03071   31.64102   36.28655    2.41867
    3917.03482   31.88206   35.50895    2.36805
    3918.03919   29.98927   34.64662    2.35118
    3919.04381   30.20095   33.78976    2.38774
    3920.04870   29.50683   33.05882    2.35124
    3921.05384   27.27855   32.54649    2.25817
    3922.05924   26.44038   32.24023    2.19130
    3923.06489   26.18185   31.98683    2.15849
    3924.07081   26.47669   31.54040    2.13901
    3925.07698   24.74613   30.67106    2.08990
    3926.08341   25.22410   29.26300    2.09648
    3927.09010   22.11780   27.34375    2.06792
    3928.09704   19.58252   25.04591    2.01865
