Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.88        191 
comp. 1     -18.6        405 
comp. 2      0.0       0.0
chi2/DOF: 1.055
Reddening E(B-V): 0.156
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.73 s
Spec Norm factor: 47.7424
Spec Norm lambda: 5600.00
Mini: 3494401.9900
Mcor: 1397991.9746
++++++++++++++++++++++++++++++
Gas V= -18.62 and sigma= 404.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 3.90e+00
Hbeta 4.71e+00
Halpha 2.98e+00
[SII]6716 0.00e+00
[SII]6731 8.44e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.37e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.38e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25150         0.01600         0.01867     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76496         0.04956         0.05800     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50843         0.10501         0.12437     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45075         0.17572         0.20845     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52979         0.26182         0.31119     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66878         0.36334         0.43212     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01146         0.00125         0.00133     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02125         0.00273         0.00298     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01147         0.00154         0.00168     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01627         0.00260         0.00290     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06781         0.01161         0.01298     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12494         0.02341         0.02623     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15427         0.02781         0.02845     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19197         0.03884         0.03997     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20531         0.04455         0.04674     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18858         0.04329         0.04559     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22820         0.06278         0.06730     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47745         0.13650         0.14671     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11786         0.33434         0.36053     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19551         0.70053         0.75715     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66979         0.98082         0.98163     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.53826         1.62214         1.63282     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65460         2.59062         2.65818     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.86108         3.54188         3.64576     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13368         0.05902         0.06183     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15367         0.06893         0.07236     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15167         0.06956         0.07322     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09865         0.04868         0.05136     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00282         0.00122         0.00119     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04483         0.02496         0.02503     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11087         0.06479         0.06515     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18415         0.12752         0.13059     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23647         0.17231         0.17680     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23933         0.18591         0.19118     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17105         0.14601         0.15041     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07301         0.04565         0.04397     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10083         0.07085         0.06857     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23286         0.18866         0.18631     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39471         0.33910         0.33574     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53494         0.54321         0.54787     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.60671         0.64774         0.65459     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.58981         0.66948         0.67790     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.52327         0.64643         0.65538     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.57342         0.53844         0.51130     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10282         1.17154         1.11659     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21387         2.74053         2.66609     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92769         5.08729         4.95929     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22461         9.79450         9.73657     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00697        14.87663        14.80724     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.11059        21.20878        21.14696     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.34637        29.32360        29.27478     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.12757   20.73813    2.33220
    3902.00016   19.84806   20.80757    2.35755
    3903.00067   21.15405   20.82893    2.35705
    3904.00144   17.13446   20.86798    2.28655
    3905.00247   17.24535   21.01618    2.27964
    3906.00375   15.90965   21.34707    2.23543
    3907.00529   17.06006   21.87309    2.24512
    3908.00709   19.08602   22.53208    2.33768
    3909.00914   21.17095   23.21263    2.40304
    3910.01145   19.89218   23.80026    2.39246
    3911.01402   17.67742   24.21562    2.46196
    3912.01684   20.39882   24.42729    2.56475
    3913.01992   21.18116   24.44207    2.52409
    3914.02326   21.37926   24.28638    2.43654
    3915.02686   20.17448   23.99077    2.39460
    3916.03071   21.03354   23.58390    2.45273
    3917.03482   21.89963   23.09591    2.49762
    3918.03919   20.17163   22.56668    2.46466
    3919.04381   16.40473   22.04931    2.39646
    3920.04870   18.18299   21.59928    2.41419
    3921.05384   19.25347   21.24860    2.39715
    3922.05924   17.33886   20.97796    2.32792
    3923.06489   16.70196   20.70782    2.28658
    3924.07081   16.03477   20.32046    2.28706
    3925.07698   14.91505   19.70431    2.28603
    3926.08341   12.54697   18.79626    2.17647
    3927.09010   11.45469   17.60089    2.10580
    3928.09704   14.39227   16.18362    2.14528
