Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.203        218 
comp. 1      1.22        260 
comp. 2      0.0       0.0
chi2/DOF: 0.872
Reddening E(B-V): 0.117
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.79 s
Spec Norm factor: 69.6971
Spec Norm lambda: 5600.00
Mini: 4998467.6853
Mcor: 1999211.4960
++++++++++++++++++++++++++++++
Gas V= 1.22 and sigma= 260.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 3.55e+00
Hbeta 6.71e+00
Halpha 7.07e+00
[SII]6716 1.57e+00
[SII]6731 7.10e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.55e+00
[HeI]5875 0.00e+00
[HeI]6678 1.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.04e+00
[OIII]5007d 3.33e+00
[OI]6300d 0.00e+00
[NII]6583d 5.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14362         0.00884         0.01016     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.49131         0.03191         0.03722     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.02884         0.06802         0.07963     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.73329         0.12315         0.14589     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.58214         0.18895         0.22421     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52998         0.26722         0.31769     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52096         0.35908         0.42716     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01620         0.00180         0.00193     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02962         0.00388         0.00424     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02702         0.00370         0.00404     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02159         0.00337         0.00375     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03308         0.00539         0.00602     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06461         0.01129         0.01263     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09563         0.01828         0.02049     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10569         0.01944         0.01990     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.12646         0.02611         0.02688     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14349         0.03178         0.03335     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16866         0.03952         0.04162     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29632         0.08319         0.08921     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68759         0.20062         0.21568     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.43169         0.43702         0.47137     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.52435         0.82203         0.88869     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.91941         1.06909         1.07025     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60473         1.67539         1.68685     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47045         2.58033         2.64829     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.40145         3.44628         3.54826     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10252         0.04620         0.04841     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11508         0.05268         0.05532     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11205         0.05244         0.05522     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07306         0.03679         0.03883     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00427         0.00189         0.00185     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03488         0.01982         0.01988     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08506         0.05073         0.05102     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14168         0.10013         0.10257     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18770         0.13959         0.14326     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20039         0.15887         0.16341     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16226         0.14136         0.14565     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10105         0.06447         0.06212     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11988         0.08596         0.08322     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20075         0.16599         0.16398     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.29279         0.25672         0.25424     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.36667         0.38001         0.38337     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.40471         0.44097         0.44575     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41691         0.48296         0.48916     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46354         0.58443         0.59266     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69237         0.66350         0.63022     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36409         1.47892         1.40990     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.54682         3.21756         3.13096     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.23204         5.59429         5.45491     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.37656        10.24008        10.18209     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88834        14.98281        14.91670     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63642        20.79776        20.74238     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.47993        28.23740        28.19753     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   33.75653   33.77034    2.74216
    3902.00016   32.58185   33.93832    3.07997
    3903.00067   28.11460   34.07931    3.09093
    3904.00144   30.58710   34.27486    3.04415
    3905.00247   36.09028   34.61905    2.72339
    3906.00375   33.31250   35.17818    2.70274
    3907.00529   32.20270   35.95443    2.65063
    3908.00709   34.32177   36.87551    2.64895
    3909.00914   32.90608   37.81683    2.63878
    3910.01145   35.75055   38.64348    2.69811
    3911.01402   34.46145   39.24990    2.74686
    3912.01684   33.11562   39.58014    2.74468
    3913.01992   36.82788   39.62609    2.79395
    3914.02326   37.43494   39.41241    2.79913
    3915.02686   36.78774   38.98035    2.81531
    3916.03071   36.10360   38.37870    2.76988
    3917.03482   33.77022   37.66292    2.64158
    3918.03919   32.89950   36.89686    2.56500
    3919.04381   31.28108   36.14820    2.50648
    3920.04870   29.53859   35.47200    2.45383
    3921.05384   29.21141   34.88561    2.49395
    3922.05924   33.80600   34.34782    2.59142
    3923.06489   32.19996   33.75784    2.54410
    3924.07081   28.43410   32.98090    2.42498
    3925.07698   30.24079   31.89192    2.40219
    3926.08341   28.17838   30.41857    2.33342
    3927.09010   26.23798   28.56654    2.29589
    3928.09704   23.21378   26.42238    2.23256
