Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.23        164 
comp. 1      -149        585 
comp. 2      0.0       0.0
chi2/DOF: 0.602
Reddening E(B-V): 0.137
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.74 s
Spec Norm factor: 41.6668
Spec Norm lambda: 5600.00
Mini: 3002401.5103
Mcor: 1200815.1173
++++++++++++++++++++++++++++++
Gas V= -148.77 and sigma= 585.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.75e+00
Hgamma 1.77e+00
Hbeta 3.62e+00
Halpha 2.19e+00
[SII]6716 5.97e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.85e-02
[OIII]5007d 1.52e+00
[OI]6300d 0.00e+00
[NII]6583d 7.83e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.10293         0.00630         0.00725     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.41759         0.02699         0.03149     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.93709         0.06166         0.07219     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.63635         0.11571         0.13708     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49031         0.18137         0.21522     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45063         0.25998         0.30909     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45800         0.35240         0.41923     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01775         0.00196         0.00210     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03257         0.00425         0.00464     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03166         0.00432         0.00472     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02872         0.00446         0.00497     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04568         0.00741         0.00827     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08540         0.01485         0.01661     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12566         0.02391         0.02680     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14420         0.02640         0.02702     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17178         0.03530         0.03634     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18996         0.04187         0.04394     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20640         0.04813         0.05070     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31196         0.08717         0.09348     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66208         0.19226         0.20671     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.36617         0.41505         0.44769     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.43238         0.78834         0.85230     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.81740         1.03634         1.03750     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51191         1.63986         1.65113     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39964         2.54379         2.61088     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35740         3.41393         3.51507     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11476         0.05147         0.05393     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12920         0.05887         0.06182     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12685         0.05909         0.06221     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08489         0.04255         0.04490     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00919         0.00404         0.00395     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00368         0.00179         0.00176     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04597         0.02600         0.02608     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10310         0.06120         0.06156     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16430         0.11557         0.11839     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21389         0.15831         0.16248     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22919         0.18084         0.18602     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19282         0.16719         0.17226     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13555         0.08608         0.08294     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16826         0.12009         0.11626     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26962         0.22188         0.21919     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38348         0.33465         0.33142     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47627         0.49125         0.49561     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.52517         0.56952         0.57571     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.53364         0.61526         0.62318     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55705         0.69901         0.70888     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74552         0.71106         0.67541     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37872         1.48771         1.41833     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.52613         3.17634         3.09095     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.18448         5.50529         5.36831     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.31844        10.09880        10.04195     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84020        14.83126        14.76631     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.61490        20.66122        20.60690     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.49315        28.12966        28.09087     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.39886   19.16398    2.31879
    3902.00016   16.66497   19.22881    2.34381
    3903.00067   17.02604   19.20169    2.34548
    3904.00144   16.42225   19.15340    2.29499
    3905.00247   19.60771   19.21053    2.35998
    3906.00375   18.04272   19.48863    2.26292
    3907.00529   17.35458   20.01815    2.35093
    3908.00709   21.51720   20.71858    2.38661
    3909.00914   18.53927   21.44107    2.38844
    3910.01145   20.61027   22.04445    2.46840
    3911.01402   23.00881   22.44758    2.55920
    3912.01684   20.29567   22.63415    2.51552
    3913.01992   21.35298   22.62820    2.46627
    3914.02326   20.40674   22.46734    2.42317
    3915.02686   19.71142   22.18495    2.39843
    3916.03071   20.90127   21.80344    2.34415
    3917.03482   20.21001   21.33976    2.36913
    3918.03919   21.33352   20.82121    2.36960
    3919.04381   18.04917   20.30051    2.24693
    3920.04870   13.13600   19.85179    2.11788
    3921.05384   16.18714   19.53620    2.15760
    3922.05924   16.93486   19.35262    2.16075
    3923.06489   16.96110   19.21199    2.18205
    3924.07081   15.56231   18.96402    2.15069
    3925.07698   13.36467   18.46434    2.15884
    3926.08341   14.39469   17.63740    2.24325
    3927.09010   12.10378   16.49679    2.20885
    3928.09704   10.51309   15.12187    2.16973
