Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.26        187 
comp. 1     -16.2        279 
comp. 2      0.0       0.0
chi2/DOF: 0.8741
Reddening E(B-V): 0.128
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.15 s
Spec Norm factor: 37.7590
Spec Norm lambda: 5600.00
Mini: 2791942.1181
Mcor: 1116950.2551
++++++++++++++++++++++++++++++
Gas V= -16.15 and sigma= 279.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.30e-01
Hgamma 3.60e+00
Hbeta 4.66e+00
Halpha 6.47e+00
[SII]6716 2.88e+00
[SII]6731 1.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 0.00e+00
[HeI]6678 2.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.74e-01
[OIII]5007d 2.08e+00
[OI]6300d 0.00e+00
[NII]6583d 4.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17544         0.01105         0.01289     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.63915         0.04099         0.04797     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.36873         0.09432         0.11171     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.33006         0.16537         0.19619     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45005         0.25332         0.30108     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63966         0.35742         0.42508     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00595         0.00064         0.00069     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01291         0.00164         0.00179     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00580         0.00077         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00234         0.00037         0.00041     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05497         0.00931         0.01042     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12675         0.02350         0.02634     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17469         0.03117         0.03189     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22993         0.04605         0.04739     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25114         0.05395         0.05659     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22567         0.05128         0.05401     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24224         0.06597         0.07072     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45545         0.12889         0.13853     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03480         0.30637         0.33037     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.06721         0.65292         0.70569     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.53274         0.93463         0.93542     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.44417         1.57844         1.58885     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64025         2.55959         2.62638     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94049         3.53427         3.63796     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13779         0.06022         0.06309     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16460         0.07308         0.07673     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16731         0.07596         0.07995     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11129         0.05436         0.05735     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00166         0.00071         0.00070     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05024         0.02768         0.02776     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12352         0.07144         0.07184     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20348         0.13948         0.14284     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25872         0.18661         0.19148     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26082         0.20056         0.20624     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18459         0.15598         0.16067     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06698         0.04145         0.03993     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08922         0.06205         0.06006     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23792         0.19081         0.18844     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43514         0.37005         0.36639     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.61959         0.62281         0.62816     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.72669         0.76798         0.77612     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.71987         0.80883         0.81902     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.62578         0.76526         0.77585     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61180         0.56867         0.54001     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08502         1.14097         1.08746     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15776         2.64404         2.57225     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85537         4.94308         4.81875     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17352         9.61580         9.55903     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.02574        14.75678        14.68809     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24214        21.22220        21.16055     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61286        29.53091        29.48203     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.59603   16.87562    2.22201
    3902.00016   15.26407   16.92678    2.21709
    3903.00067   14.47194   16.93252    2.24920
    3904.00144   14.70734   16.94662    2.30047
    3905.00247   15.80207   17.04836    2.39650
    3906.00375   17.97635   17.30472    2.45391
    3907.00529   16.02552   17.73095    2.40951
    3908.00709   15.40132   18.27660    2.38009
    3909.00914   18.64703   18.84667    2.36955
    3910.01145   17.76893   19.34232    2.30880
    3911.01402   17.59596   19.69494    2.25205
    3912.01684   17.39066   19.87742    2.23287
    3913.01992   18.79539   19.89550    2.25403
    3914.02326   17.33940   19.77141    2.24708
    3915.02686   16.35349   19.53052    2.24778
    3916.03071   18.85033   19.19589    2.25599
    3917.03482   16.69071   18.79113    2.24346
    3918.03919   13.93061   18.34805    2.17032
    3919.04381   16.68029   17.91099    2.15378
    3920.04870   16.96414   17.52901    2.12726
    3921.05384   16.01592   17.23376    2.11354
    3922.05924   16.08941   17.01390    2.13916
    3923.06489   14.81849   16.80488    2.13228
    3924.07081   16.51878   16.50636    2.13356
    3925.07698   17.03703   16.02077    2.14694
    3926.08341   14.42720   15.29134    2.08378
    3927.09010   12.90969   14.31964    2.07802
    3928.09704   11.95319   13.15939    2.05248
