Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        186 
comp. 1      29.8        316 
comp. 2      0.0       0.0
chi2/DOF: 0.932
Reddening E(B-V): 0.104
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.49 s
Spec Norm factor: 36.6194
Spec Norm lambda: 5600.00
Mini: 2805645.7521
Mcor: 1122164.7725
++++++++++++++++++++++++++++++
Gas V= 29.80 and sigma= 315.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.53e-01
Hgamma 0.00e+00
Hbeta 2.88e+00
Halpha 2.75e+00
[SII]6716 3.08e-01
[SII]6731 9.84e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.63e-01
[OIII]5007d 8.87e-01
[OI]6300d 0.00e+00
[NII]6583d 1.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00877         0.00054         0.00064     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47005         0.03126         0.03703     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38331         0.09475         0.11243     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.60492         0.18458         0.21944     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96163         0.29453         0.35037     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00787         0.00097         0.00105     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02771         0.00423         0.00472     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15237         0.02491         0.02788     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31210         0.05585         0.06260     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42995         0.07404         0.07576     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57492         0.11111         0.11437     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64808         0.13435         0.14097     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58852         0.12907         0.13595     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51049         0.13416         0.14387     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58188         0.15892         0.17085     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88413         0.25262         0.27247     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49703         0.45632         0.49332     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62760         0.67089         0.67162     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48051         1.25369         1.26225     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82234         2.20578         2.26387     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.34316         3.20590         3.30075     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29357         0.12383         0.12975     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34172         0.14643         0.15376     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33955         0.14876         0.15662     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21896         0.10322         0.10893     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00146         0.00060         0.00059     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11440         0.06084         0.06102     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26538         0.14814         0.14900     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41457         0.27426         0.28093     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50529         0.35173         0.36099     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49559         0.36777         0.37829     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34932         0.28487         0.29351     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15395         0.09194         0.08860     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24335         0.16335         0.15813     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58305         0.45126         0.44577     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02288         0.83951         0.83139     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.45149         1.40807         1.42051     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.74253         1.77723         1.79649     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78686         1.93757         1.96244     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55089         1.83033         1.85611     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22594         1.09971         1.04454     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42123         1.44233         1.37501     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21545         2.61994         2.54941     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63375         4.49626         4.38422     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74917         8.64215         8.59318     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56279        13.51102        13.45134     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90791        19.92200        19.86887     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.49162        28.27843        28.23836     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.66126   16.25661    2.26023
    3902.00016   12.53774   16.26617    2.14130
    3903.00067   11.94109   16.23079    2.07705
    3904.00144   14.94949   16.20364    2.10541
    3905.00247   15.17902   16.26585    2.14719
    3906.00375   13.47227   16.48859    2.21744
    3907.00529   14.23712   16.89160    2.28389
    3908.00709   14.26882   17.42692    2.23995
    3909.00914   16.34412   17.99898    2.14543
    3910.01145   15.98942   18.50599    2.08201
    3911.01402   14.58643   18.87528    2.05194
    3912.01684   13.86459   19.07548    2.07348
    3913.01992   16.24394   19.10826    2.20411
    3914.02326   18.22833   18.99249    2.48091
    3915.02686   17.75939   18.75133    2.36857
    3916.03071   16.11343   18.40670    2.13644
    3917.03482   14.12537   17.98170    2.02353
    3918.03919   14.56065   17.50825    2.02871
    3919.04381   14.62065   17.03250    2.04503
    3920.04870   13.40211   16.60819    2.01456
    3921.05384   13.84903   16.27429    2.00006
    3922.05924   14.63175   16.02678    2.01630
    3923.06489   11.79981   15.80501    1.99828
    3924.07081    9.59978   15.50729    1.94911
    3925.07698   12.71084   15.03084    1.97731
    3926.08341   10.41726   14.31342    1.91380
    3927.09010    9.17008   13.35425    1.86307
    3928.09704    8.57453   12.20840    1.81797
