Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.79        185 
comp. 1     -38.7        213 
comp. 2      0.0       0.0
chi2/DOF: 0.6544
Reddening E(B-V): 0.080
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 15.24 s
Spec Norm factor: 27.9209
Spec Norm lambda: 5600.00
Mini: 2197556.0538
Mcor: 878618.3532
++++++++++++++++++++++++++++++
Gas V= -38.66 and sigma= 212.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.85e-01
Hdelta 4.92e-01
Hgamma 1.74e+00
Hbeta 1.86e+00
Halpha 3.25e+00
[SII]6716 1.39e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 4.61e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.96e-02
[HeI]5875 5.11e-01
[HeI]6678 9.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.77e-01
[OI]6300d 1.71e-01
[NII]6583d 3.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00803         0.00052         0.00062     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.64220         0.04282         0.05083     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.77924         0.12273         0.14596     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.14159         0.22736         0.27057     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12748         0.02029         0.02271     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33911         0.05908         0.06624     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.51634         0.08655         0.08860     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.74974         0.14105         0.14524     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.88454         0.17850         0.18737     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.81673         0.17436         0.18373     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.69775         0.17850         0.19149     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74754         0.19874         0.21374     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02355         0.28469         0.30718     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49624         0.44397         0.48015     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24942         0.55908         0.55990     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.81377         1.03879         1.04628     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.02565         1.89646         1.94713     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.49109         2.83616         2.92117     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.37958         0.15586         0.16337     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46006         0.19190         0.20159     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46829         0.19972         0.21035     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30511         0.14001         0.14781     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14259         0.07382         0.07407     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35002         0.19020         0.19138     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57031         0.36727         0.37635     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70923         0.48058         0.49343     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69546         0.50239         0.51695     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46915         0.37242         0.38387     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13827         0.08039         0.07749     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20039         0.13094         0.12680     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63003         0.47468         0.46908     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.24122         0.99166         0.98244     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.88432         1.77941         1.79581     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.36091         2.34398         2.37027     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.48939         2.62768         2.66241     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.18598         2.51134         2.54767     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.68093         1.46781         1.39469     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.80552         1.78367         1.70106     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55595         2.94234         2.86422     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85583         4.64436         4.53033     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79749         8.48337         8.43847     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41777        12.92949        12.87723     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.60165        18.89421        18.85092     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.05454        26.75085        26.72301     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.78317   12.46402    1.66714
    3902.00016   11.25688   12.44457    1.63131
    3903.00067   11.08067   12.39238    1.63648
    3904.00144   12.05667   12.35207    1.65320
    3905.00247    8.78679   12.38978    1.58154
    3906.00375    9.81225   12.56160    1.55509
    3907.00529   12.43201   12.88049    1.56888
    3908.00709   14.13600   13.30477    1.62858
    3909.00914   15.12044   13.75620    1.70733
    3910.01145   13.79445   14.15403    1.66902
    3911.01402   12.96336   14.44216    1.60944
    3912.01684   12.46774   14.59707    1.59603
    3913.01992   14.51046   14.62005    1.59970
    3914.02326   11.87827   14.52476    1.47829
    3915.02686    9.74927   14.32791    1.41667
    3916.03071   10.31911   14.04550    1.43737
    3917.03482   11.30847   13.69520    1.49487
    3918.03919   12.02531   13.30272    1.54850
    3919.04381   12.31011   12.90642    1.58714
    3920.04870   12.48689   12.55172    1.58315
    3921.05384   12.42182   12.27215    1.53715
    3922.05924   11.28657   12.06546    1.46748
    3923.06489    9.79436   11.88232    1.43226
    3924.07081    8.97926   11.63984    1.42781
    3925.07698    7.25721   11.25522    1.36897
    3926.08341    8.81679   10.68027    1.41018
    3927.09010    6.77328    9.91776    1.48079
    3928.09704    5.28579    9.01554    1.57679
