Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        180 
comp. 1      -175        396 
comp. 2      0.0       0.0
chi2/DOF: 0.821
Reddening E(B-V): 0.163
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.95 s
Spec Norm factor: 35.7928
Spec Norm lambda: 5600.00
Mini: 2617405.5107
Mcor: 1047117.9153
++++++++++++++++++++++++++++++
Gas V= -175.12 and sigma= 396.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.90e-01
Hgamma 2.51e+00
Hbeta 2.53e+00
Halpha 2.47e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.53e-01
[HeI]4143 0.00e+00
[HeI]4471 4.20e-01
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.56e-01
[OIII]5007d 4.58e-02
[OI]6300d 0.00e+00
[NII]6583d 6.89e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00925         0.00056         0.00064     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.26822         0.01708         0.01992     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.78552         0.05093         0.05961     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.52882         0.10653         0.12617     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.46495         0.17690         0.20986     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53332         0.26232         0.31179     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66024         0.36300         0.43173     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01083         0.00118         0.00126     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02052         0.00264         0.00288     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01116         0.00150         0.00164     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01453         0.00232         0.00259     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06378         0.01093         0.01222     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11975         0.02245         0.02516     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14981         0.02703         0.02765     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18672         0.03781         0.03891     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19940         0.04331         0.04544     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18438         0.04237         0.04462     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22895         0.06304         0.06758     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48730         0.13944         0.14987     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13654         0.34024         0.36689     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.21998         0.70898         0.76629     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.69544         0.98857         0.98941     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55386         1.62818         1.63893     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65184         2.59203         2.65968     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83698         3.53643         3.64021     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12761         0.05640         0.05908     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14730         0.06613         0.06942     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14546         0.06677         0.07028     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09419         0.04652         0.04908     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00276         0.00119         0.00117     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04241         0.02363         0.02370     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10671         0.06241         0.06276     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17898         0.12406         0.12705     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23075         0.16829         0.17268     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23380         0.18178         0.18694     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16685         0.14255         0.14684     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07082         0.04431         0.04269     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09507         0.06686         0.06471     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22174         0.17981         0.17758     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38040         0.32711         0.32387     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.51950         0.52801         0.53255     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59075         0.63126         0.63796     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.57502         0.65328         0.66151     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51385         0.63537         0.64417     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.57475         0.54017         0.51295     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11215         1.18253         1.12708     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23052         2.76364         2.68863     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95024         5.12113         4.99236     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24686         9.83842         9.78039     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01723        14.90708        14.83779     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09781        21.20562        21.14416     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.30438        29.26989        29.22163     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.52167   15.54145    2.38321
    3902.00016   14.47875   15.59149    2.38472
    3903.00067   13.08630   15.59120    2.34955
    3904.00144   14.80309   15.59337    2.39906
    3905.00247   12.13798   15.67926    2.33101
    3906.00375   10.35040   15.91823    2.29315
    3907.00529   17.04527   16.32564    2.51277
    3908.00709   14.57261   16.84879    2.53579
    3909.00914   14.66970   17.39088    2.53634
    3910.01145   15.92227   17.85474    2.50701
    3911.01402   14.78653   18.17697    2.42752
    3912.01684   14.79062   18.33664    2.43145
    3913.01992   15.82901   18.34391    2.50593
    3914.02326   14.42717   18.22268    2.52076
    3915.02686   14.09836   17.99753    2.46928
    3916.03071   16.67096   17.68879    2.52943
    3917.03482   17.79954   17.31609    2.50365
    3918.03919   13.81733   16.90721    2.41236
    3919.04381   11.91671   16.50400    2.37556
    3920.04870   11.06978   16.15554    2.39309
    3921.05384   12.16632   15.89533    2.46049
    3922.05924   13.73220   15.71370    2.51190
    3923.06489   13.77763   15.54629    2.48085
    3924.07081   12.28985   15.29234    2.43208
    3925.07698   11.62286   14.85520    2.36979
    3926.08341   11.97394   14.18109    2.34567
    3927.09010   15.10517   13.27476    2.39841
    3928.09704   10.54609   12.19005    2.34337
