Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.75        197 
comp. 1     -17.4        684 
comp. 2      0.0       0.0
chi2/DOF: 1.229
Reddening E(B-V): 0.127
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 14.18 s
Spec Norm factor: 68.0927
Spec Norm lambda: 5600.00
Mini: 5031665.3043
Mcor: 2012953.1574
++++++++++++++++++++++++++++++
Gas V= -17.36 and sigma= 684.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 2.86e+00
Hbeta 4.62e+00
Halpha 2.48e+00
[SII]6716 3.69e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.47e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.95e+00
[OIII]5007d 5.80e-01
[OI]6300d 0.00e+00
[NII]6583d 1.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14729         0.00928         0.01083     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.58748         0.03770         0.04412     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.30365         0.08990         0.10647     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.25799         0.16036         0.19024     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37508         0.24797         0.29473     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56360         0.35178         0.41839     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01016         0.00109         0.00117     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02008         0.00255         0.00279     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00963         0.00128         0.00140     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02338         0.00370         0.00413     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09182         0.01557         0.01742     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16961         0.03147         0.03527     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21597         0.03856         0.03945     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.27195         0.05449         0.05608     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29318         0.06301         0.06611     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26418         0.06007         0.06326     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27463         0.07483         0.08023     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47464         0.13441         0.14446     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02385         0.30332         0.32708     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.02025         0.63849         0.69011     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45521         0.91470         0.91548     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34635         1.55106         1.56131     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52692         2.52322         2.58909     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81227         3.49089         3.59336     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16384         0.07166         0.07507     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18844         0.08372         0.08789     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18625         0.08461         0.08906     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12129         0.05928         0.06255     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00383         0.00164         0.00161     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05924         0.03267         0.03276     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14173         0.08203         0.08249     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22869         0.15687         0.16065     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28767         0.20762         0.21304     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28808         0.22165         0.22794     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20705         0.17507         0.18034     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09656         0.05980         0.05761     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14287         0.09943         0.09624     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31882         0.25585         0.25268     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53468         0.45499         0.45049     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.72738         0.73162         0.73791     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.83555         0.88358         0.89295     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.82262         0.92486         0.93652     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.71419         0.87392         0.88602     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68095         0.63334         0.60143     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13126         1.19035         1.13454     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17320         2.66465         2.59233     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83171         4.91585         4.79227     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.10960         9.52225         9.46615     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92412        14.59986        14.53209     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10408        20.99614        20.93542     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43713        29.21699        29.16901     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.21924   30.89852    2.16280
    3902.00016   28.90783   30.99365    2.13510
    3903.00067   28.38883   31.02904    2.20411
    3904.00144   30.09633   31.09684    2.32459
    3905.00247   29.99920   31.32166    2.30959
    3906.00375   31.16779   31.80337    2.20501
    3907.00529   30.23478   32.56010    2.12855
    3908.00709   30.45803   33.50900    2.12714
    3909.00914   30.73228   34.49752    2.14054
    3910.01145   32.91838   35.36382    2.17490
    3911.01402   33.13665   35.98972    2.15405
    3912.01684   30.89936   36.32189    2.10317
    3913.01992   31.28266   36.36223    2.09590
    3914.02326   32.26667   36.14398    2.14173
    3915.02686   31.53989   35.71034    2.21386
    3916.03071   31.67317   35.10509    2.14913
    3917.03482   33.52380   34.37591    2.14475
    3918.03919   33.48730   33.58382    2.13351
    3919.04381   27.98595   32.80602    2.04398
    3920.04870   28.43247   32.12007    2.05925
    3921.05384   28.24649   31.56915    2.10448
    3922.05924   28.46696   31.12552    2.10762
    3923.06489   28.28505   30.67917    2.06587
    3924.07081   25.63384   30.06694    1.98025
    3925.07698   24.82228   29.13181    1.91944
    3926.08341   23.00206   27.78145    1.89770
    3927.09010   23.93818   26.01793    1.94422
    3928.09704   20.42303   23.93248    1.90008
