Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5        171 
comp. 1     -35.2        193 
comp. 2      0.0       0.0
chi2/DOF: 0.6832
Reddening E(B-V): 0.075
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 11.82 s
Spec Norm factor: 23.0539
Spec Norm lambda: 5600.00
Mini: 1821199.9256
Mcor: 728069.6431
++++++++++++++++++++++++++++++
Gas V= -35.23 and sigma= 193.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.23e-01
Hbeta 6.69e-01
Halpha 1.36e+00
[SII]6716 3.09e-01
[SII]6731 5.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 1.00e+00
[OI]6300d 1.81e-01
[NII]6583d 1.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62370         0.04143         0.04919     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.74935         0.12022         0.14300     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.09988         0.22352         0.26602     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10809         0.01714         0.01919     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31527         0.05472         0.06136     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.50054         0.08359         0.08559     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.73936         0.13859         0.14272     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.87639         0.17620         0.18498     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.81061         0.17242         0.18170     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.69373         0.17682         0.18970     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74929         0.19847         0.21348     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03346         0.28639         0.30904     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51307         0.44731         0.48381     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26389         0.56061         0.56148     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.82013         1.03669         1.04427     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.02265         1.88853         1.93920     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.47976         2.82194         2.90683     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.34899         0.14277         0.14967     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.43472         0.18066         0.18980     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45154         0.19187         0.20210     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30001         0.13716         0.14482     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13935         0.07187         0.07213     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.34244         0.18540         0.18657     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55910         0.35873         0.36764     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69846         0.47154         0.48419     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68972         0.49641         0.51085     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47004         0.37175         0.38322     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13720         0.07947         0.07661     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19434         0.12651         0.12253     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61140         0.45895         0.45358     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.21345         0.96590         0.95702     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.85659         1.74677         1.76304     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.33930         2.31398         2.34017     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.47716         2.60513         2.63983     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.18556         2.50161         2.53806     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.69079         1.47098         1.39785     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.83450         1.80562         1.72218     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.60468         2.98739         2.90837     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91540         4.69873         4.58385     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.85648         8.53811         8.49380     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.47327        12.96680        12.91572     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65802        18.91607        18.87468     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11834        26.76524        26.74015     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.87517    9.98412    1.76647
    3902.00016    9.94074    9.96810    1.65469
    3903.00067   10.63692    9.91110    1.63807
    3904.00144    7.51289    9.85033    1.61001
    3905.00247    8.07932    9.85105    1.66223
    3906.00375   10.78742    9.97396    1.68442
    3907.00529   10.31425   10.23773    1.63968
    3908.00709    9.51512   10.60414    1.61346
    3909.00914   10.23588   10.99714    1.62164
    3910.01145   10.70537   11.34030    1.65021
    3911.01402    9.64220   11.58475    1.69998
    3912.01684   10.69341   11.71402    1.75218
    3913.01992   10.08420   11.73320    1.72541
    3914.02326   15.28405   11.65629    1.76207
    3915.02686   12.17277   11.49796    1.67618
    3916.03071    9.73669   11.27027    1.60253
    3917.03482   10.25267   10.98440    1.58050
    3918.03919    9.82542   10.65766    1.52552
    3919.04381    7.67325   10.32116    1.46400
    3920.04870    7.21694   10.01842    1.43255
    3921.05384    8.33248    9.78790    1.44834
    3922.05924    8.45284    9.63616    1.44546
    3923.06489    8.09303    9.52151    1.46253
    3924.07081    6.19730    9.36493    1.42938
    3925.07698    9.51554    9.08485    1.48042
    3926.08341    8.48422    8.63369    1.46133
    3927.09010    5.59786    8.01419    1.41734
    3928.09704    5.30206    7.27072    1.38434
