Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.16        224 
comp. 1         4        721 
comp. 2      0.0       0.0
chi2/DOF: 0.8775
Reddening E(B-V): 0.123
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.19 s
Spec Norm factor: 48.3529
Spec Norm lambda: 5600.00
Mini: 3563326.3004
Mcor: 1425546.0484
++++++++++++++++++++++++++++++
Gas V= 4.00 and sigma= 721.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.73e-01
Hgamma 1.80e+00
Hbeta 3.34e+00
Halpha 2.28e+00
[SII]6716 0.00e+00
[SII]6731 6.54e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.70e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17318         0.01095         0.01277     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.63214         0.04067         0.04760     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.35612         0.09377         0.11105     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.30822         0.16437         0.19500     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41639         0.25169         0.29915     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59330         0.35503         0.42225     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01046         0.00113         0.00121     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02046         0.00261         0.00285     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01013         0.00135         0.00147     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02394         0.00380         0.00424     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08923         0.01517         0.01697     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16143         0.03004         0.03366     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20235         0.03623         0.03706     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25219         0.05067         0.05215     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27021         0.05823         0.06109     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24396         0.05563         0.05858     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26208         0.07161         0.07677     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47470         0.13479         0.14487     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04680         0.31096         0.33532     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.06379         0.65402         0.70689     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.50954         0.93161         0.93240     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39522         1.56949         1.57985     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55916         2.54092         2.60722     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82405         3.50457         3.60741     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15719         0.06893         0.07221     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17973         0.08007         0.08406     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17678         0.08052         0.08476     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11455         0.05614         0.05923     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00343         0.00147         0.00144     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05588         0.03089         0.03098     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13434         0.07796         0.07840     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21763         0.14968         0.15329     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27429         0.19851         0.20369     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27480         0.21202         0.21803     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19735         0.16731         0.17235     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09235         0.05734         0.05524     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13652         0.09527         0.09221     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30284         0.24369         0.24066     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50470         0.43065         0.42638     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68207         0.68791         0.69382     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.77802         0.82498         0.83372     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.76142         0.85838         0.86919     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66233         0.81267         0.82392     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65097         0.60710         0.57650     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12186         1.18367         1.12816     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18148         2.68206         2.60925     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85419         4.95812         4.83344     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13695         9.59086         9.53428     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94239        14.66950        14.60128     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10082        21.04752        20.98647     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.40609        29.23747        29.18920     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.20414   21.42466    2.38967
    3902.00016   18.53287   21.52014    2.42578
    3903.00067   19.78245   21.60336    2.47386
    3904.00144   21.28117   21.72284    2.52735
    3905.00247   16.96088   21.93400    2.54650
    3906.00375   20.05535   22.27635    2.56317
    3907.00529   22.83049   22.75273    2.48509
    3908.00709   19.90649   23.32225    2.37432
    3909.00914   19.41247   23.91167    2.34961
    3910.01145   22.05320   24.43871    2.39855
    3911.01402   23.78601   24.83552    2.42772
    3912.01684   26.19198   25.06229    2.54134
    3913.01992   21.69817   25.10833    2.57889
    3914.02326   21.15321   24.98478    2.60058
    3915.02686   20.56703   24.71559    2.50066
    3916.03071   19.78665   24.33168    2.38811
    3917.03482   21.42070   23.86938    2.42925
    3918.03919   21.57889   23.37008    2.50991
    3919.04381   19.14567   22.87666    2.55746
    3920.04870   18.06940   22.42351    2.53027
    3921.05384   19.48183   22.02208    2.44400
    3922.05924   17.95755   21.64896    2.35459
    3923.06489   18.73602   21.24517    2.33551
    3924.07081   18.78631   20.73052    2.34204
    3925.07698   15.98432   20.02904    2.27910
    3926.08341   14.93802   19.09492    2.22737
    3927.09010   11.83127   17.92920    2.14729
    3928.09704   10.73656   16.58331    2.14499
