Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.26        201 
comp. 1      34.6        298 
comp. 2      0.0       0.0
chi2/DOF: 0.7109
Reddening E(B-V): 0.101
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.94 s
Spec Norm factor: 27.3434
Spec Norm lambda: 5600.00
Mini: 2059793.1163
Mcor: 824038.5251
++++++++++++++++++++++++++++++
Gas V= 34.65 and sigma= 298.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e+00
Hgamma 3.14e+00
Hbeta 2.64e+00
Halpha 4.05e+00
[SII]6716 4.42e-01
[SII]6731 7.83e-01
[SII]4068 0.00e+00
[SIII]6312 8.59e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e-01
[HeI]5875 0.00e+00
[HeI]6678 1.25e-01
[OIII]4363 9.55e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.48e-01
[OI]6300d 0.00e+00
[NII]6583d 2.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.30491         0.01919         0.02246     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97029         0.06563         0.07773     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95520         0.13621         0.16159     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15772         0.22758         0.27049     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45629         0.33696         0.40076     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00096         0.00010         0.00011     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00821         0.00102         0.00112     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00087         0.00011         0.00012     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01217         0.00189         0.00211     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09524         0.01584         0.01772     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20578         0.03746         0.04197     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28546         0.04999         0.05115     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37660         0.07403         0.07618     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41411         0.08731         0.09160     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36520         0.08146         0.08579     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32595         0.08712         0.09341     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44824         0.12451         0.13383     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86164         0.25040         0.27001     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.73280         0.53720         0.58063     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.11677         0.80937         0.81006     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.07748         1.44498         1.45451     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41269         2.43756         2.50117     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88468         3.44961         3.55085     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20074         0.08612         0.09022     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23671         0.10316         0.10830     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23794         0.10602         0.11160     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15610         0.07484         0.07897     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00202         0.00085         0.00083     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07592         0.04107         0.04118     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18098         0.10275         0.10333     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28925         0.19462         0.19931     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35798         0.25344         0.26006     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35489         0.26786         0.27545     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25044         0.20772         0.21397     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10100         0.06135         0.05910     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15171         0.10357         0.10024     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38244         0.30105         0.29732     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68514         0.57192         0.56626     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97494         0.96192         0.97020     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15573         1.19887         1.21158     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.15768         1.27675         1.29284     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98022         1.17658         1.19288     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80049         0.73032         0.69352     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12001         1.15604         1.10184     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06184         2.47990         2.41258     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66047         4.60663         4.49081     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95408         9.10294         9.04927     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88456        14.25802        14.19177     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26850        20.87563        20.81516     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84894        29.42452        29.37606     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.81754   12.30291    1.82344
    3902.00016   10.92052   12.33125    1.85883
    3903.00067   14.92971   12.34017    1.88372
    3904.00144   12.25859   12.36595    1.81000
    3905.00247   10.50631   12.45589    1.71026
    3906.00375   15.87804   12.64697    1.80914
    3907.00529   13.02226   12.94502    1.77767
    3908.00709   12.13329   13.31789    1.79118
    3909.00914   13.66782   13.70710    1.82888
    3910.01145   13.80970   14.05010    1.81308
    3911.01402   13.65288   14.30012    1.83061
    3912.01684   14.60088   14.43466    1.86349
    3913.01992   14.82369   14.45249    1.89341
    3914.02326   12.42667   14.36511    1.85660
    3915.02686   12.38345   14.18892    1.78449
    3916.03071   11.93718   13.94161    1.74889
    3917.03482   13.17762   13.64320    1.77366
    3918.03919   12.75210   13.31904    1.80394
    3919.04381   12.12319   13.00021    1.82853
    3920.04870   11.70854   12.71690    1.80412
    3921.05384   12.85705   12.48517    1.80799
    3922.05924   12.93314   12.29352    1.79554
    3923.06489    9.89008   12.09915    1.74625
    3924.07081    9.31644   11.83927    1.74828
    3925.07698   10.68493   11.45356    1.78605
    3926.08341    8.56607   10.90657    1.73579
    3927.09010    7.41449   10.19944    1.63046
    3928.09704    8.33178    9.36860    1.62032
