Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9        197 
comp. 1       131        163 
comp. 2      0.0       0.0
chi2/DOF: 0.8871
Reddening E(B-V): 0.142
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.61 s
Spec Norm factor: 28.0199
Spec Norm lambda: 5600.00
Mini: 2150891.9326
Mcor: 860339.7896
++++++++++++++++++++++++++++++
Gas V= 131.46 and sigma= 162.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.12e+00
Hgamma 9.95e-01
Hbeta 2.89e+00
Halpha 2.38e+00
[SII]6716 1.35e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.76e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.79e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.84e-01
[OI]6300d 6.41e-01
[NII]6583d 9.85e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00142         0.00009         0.00010     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46286         0.03073         0.03639     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38534         0.09471         0.11237     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62183         0.18543         0.22043     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.99553         0.29648         0.35267     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00776         0.00095         0.00104     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01922         0.00293         0.00327     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14078         0.02297         0.02571     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30216         0.05397         0.06049     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42285         0.07267         0.07437     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57001         0.10995         0.11317     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64203         0.13284         0.13938     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57751         0.12641         0.13315     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49314         0.12935         0.13870     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56017         0.15270         0.16415     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86217         0.24588         0.26518     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47836         0.44977         0.48621     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62089         0.66790         0.66858     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.49702         1.25591         1.26441     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.86955         2.21680         2.27504     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42349         3.22729         3.32257     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29285         0.12329         0.12918     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34292         0.14666         0.15400     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34148         0.14932         0.15720     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21934         0.10320         0.10890     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11029         0.05854         0.05872     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26113         0.14549         0.14633     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41540         0.27428         0.28094     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51094         0.35498         0.36431     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50164         0.37155         0.38215     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34831         0.28350         0.29208     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13914         0.08294         0.07992     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21630         0.14491         0.14028     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55266         0.42693         0.42171     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99892         0.81828         0.81032     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43948         1.39376         1.40598     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73858         1.76983         1.78889     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78087         1.92739         1.95200     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.53043         1.80273         1.82801     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.18423         1.06027         1.00701     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36654         1.38418         1.31950     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16323         2.55330         2.48441     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60089         4.44709         4.33600     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75068         8.62793         8.57849     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60745        13.55558        13.49485     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00024        20.03817        19.98346     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63195        28.48015        28.43799     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.61718   10.88291    1.68525
    3902.00016    8.16907   10.89372    1.67268
    3903.00067    9.40807   10.88324    1.71172
    3904.00144   11.76967   10.88399    1.73264
    3905.00247    8.32809   10.94168    1.68127
    3906.00375    8.37336   11.09487    1.68330
    3907.00529    8.99032   11.35355    1.68648
    3908.00709   11.48045   11.69048    1.71307
    3909.00914   10.74661   12.05114    1.69198
    3910.01145   10.60801   12.37536    1.71773
    3911.01402    8.99147   12.61714    1.74486
    3912.01684    8.42923   12.75342    1.77135
    3913.01992    9.62431   12.78152    1.79975
    3914.02326   11.70552   12.71094    1.81392
    3915.02686   11.87469   12.55586    1.77190
    3916.03071   11.10118   12.33147    1.71313
    3917.03482   10.01526   12.05495    1.66538
    3918.03919    9.64263   11.74875    1.62651
    3919.04381   10.94131   11.44214    1.64576
    3920.04870   13.20310   11.16607    1.72440
    3921.05384   11.72878   10.94056    1.73823
    3922.05924   10.34548   10.76030    1.67473
    3923.06489    8.44435   10.58861    1.59388
    3924.07081    7.61491   10.36652    1.57197
    3925.07698    7.83648   10.03447    1.59342
    3926.08341    8.20616    9.55522    1.64449
    3927.09010    7.71848    8.92670    1.65404
    3928.09704    5.48869    8.18105    1.60593
