Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        180 
comp. 1      46.4        280 
comp. 2      0.0       0.0
chi2/DOF: 0.6246
Reddening E(B-V): 0.126
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 8.25 s
Spec Norm factor: 19.7679
Spec Norm lambda: 5600.00
Mini: 1466124.3509
Mcor: 586567.7787
++++++++++++++++++++++++++++++
Gas V= 46.39 and sigma= 280.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.08e+00
Hdelta 1.35e+00
Hgamma 9.34e-01
Hbeta 2.20e+00
Halpha 1.67e+00
[SII]6716 1.43e+00
[SII]6731 2.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.21e-01
[HeI]6678 8.83e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 3.33e-01
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14821         0.00931         0.01085     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.59565         0.03808         0.04456     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.32354         0.09093         0.10769     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29628         0.16248         0.19274     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43637         0.25154         0.29896     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64990         0.35712         0.42471     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00502         0.00054         0.00058     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01163         0.00147         0.00161     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00447         0.00059         0.00065     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05449         0.00920         0.01030     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13116         0.02425         0.02717     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18307         0.03257         0.03332     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24234         0.04838         0.04979     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26382         0.05649         0.05927     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23245         0.05266         0.05546     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23881         0.06483         0.06950     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43810         0.12360         0.13284     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99631         0.29408         0.31710     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.01531         0.63459         0.68585     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.48328         0.91874         0.91947     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41828         1.56615         1.57641     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65183         2.55567         2.62223     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99462         3.54269         3.64647     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14568         0.06348         0.06649     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17388         0.07697         0.08080     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17605         0.07968         0.08386     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11582         0.05640         0.05950     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05159         0.02834         0.02842     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12865         0.07419         0.07460     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21370         0.14604         0.14955     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27179         0.19544         0.20053     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27223         0.20869         0.21460     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18878         0.15903         0.16380     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06087         0.03756         0.03618     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08176         0.05669         0.05487     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23957         0.19155         0.18916     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45208         0.38329         0.37948     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65266         0.65404         0.65963     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.76880         0.81001         0.81855     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.75853         0.84967         0.86033     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64533         0.78676         0.79762     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60034         0.55631         0.52825     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04934         1.10009         1.04845     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11006         2.57771         2.50761     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80896         4.86870         4.74602     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.14641         9.54441         9.48762     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.03613        14.72878        14.65955     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30399        21.26446        21.20172     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.73206        29.66573        29.61527     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.65176    9.52343    2.47443
    3902.00016    8.32887    9.55426    2.36080
    3903.00067    8.46641    9.55209    2.01239
    3904.00144    9.31994    9.54607    1.95679
    3905.00247   11.21112    9.58521    2.02504
    3906.00375   13.35123    9.71518    2.09272
    3907.00529   12.61335    9.95125    2.08119
    3908.00709   10.40345   10.26644    2.00288
    3909.00914    8.35864   10.60324    1.95384
    3910.01145   11.87343   10.90001    2.00300
    3911.01402   11.37998   11.11371    2.01669
    3912.01684    8.87807   11.22753    2.01144
    3913.01992   11.04175   11.24515    2.09671
    3914.02326   11.56371   11.18026    2.17976
    3915.02686   10.08824   11.04798    2.16019
    3916.03071   11.12399   10.86115    2.15609
    3917.03482   10.72513   10.63185    2.13146
    3918.03919    7.86008   10.37650    2.05641
    3919.04381   11.12165   10.12011    2.06009
    3920.04870   11.48159    9.89348    2.03610
    3921.05384    8.67889    9.72020    1.96378
    3922.05924    7.42619    9.59926    1.87329
    3923.06489    9.30149    9.49563    1.86862
    3924.07081    7.57775    9.34884    1.83804
    3925.07698    7.10367    9.09692    1.81670
    3926.08341    8.48693    8.70166    1.82710
    3927.09010    7.30558    8.16093    1.80918
    3928.09704    4.07791    7.50474    1.76757
