Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.736        165 
comp. 1       -39        474 
comp. 2      0.0       0.0
chi2/DOF: 0.8098
Reddening E(B-V): 0.160
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.56 s
Spec Norm factor: 46.0853
Spec Norm lambda: 5600.00
Mini: 3304897.6497
Mcor: 1321799.9489
++++++++++++++++++++++++++++++
Gas V= -39.05 and sigma= 473.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.80e+00
Hgamma 3.02e+00
Hbeta 4.18e+00
Halpha 4.72e+00
[SII]6716 1.28e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.58e-01
[HeI]5875 0.00e+00
[HeI]6678 4.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.19e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16838         0.01036         0.01191     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53509         0.03475         0.04054     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08329         0.07163         0.08385     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79006         0.12719         0.15068     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63397         0.19275         0.22873     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57154         0.27039         0.32146     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55007         0.36141         0.42995     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01037         0.00115         0.00123     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01741         0.00228         0.00249     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01025         0.00140         0.00153     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00489         0.00080         0.00089     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03207         0.00560         0.00627     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06299         0.01204         0.01350     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07674         0.01412         0.01445     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09861         0.02036         0.02096     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11704         0.02592         0.02720     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14813         0.03471         0.03656     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28878         0.08108         0.08695     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70525         0.20578         0.22124     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47528         0.45035         0.48576     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58788         0.84277         0.91114     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99303         1.08924         1.09046     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67421         1.69626         1.70792     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52710         2.60005         2.66862     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44275         3.46163         3.56418     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08389         0.03780         0.03961     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09710         0.04445         0.04668     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09654         0.04519         0.04758     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06346         0.03196         0.03373     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00189         0.00083         0.00082     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02903         0.01649         0.01655     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07280         0.04342         0.04368     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12253         0.08661         0.08872     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15977         0.11882         0.12195     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16353         0.12965         0.13336     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11795         0.10276         0.10589     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04775         0.03047         0.02936     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05524         0.03962         0.03835     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12691         0.10494         0.10367     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21526         0.18875         0.18694     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29013         0.30069         0.30336     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33210         0.36188         0.36581     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35351         0.40954         0.41482     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.41818         0.52727         0.53472     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67276         0.64475         0.61243     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37040         1.48585         1.41656     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57997         3.25964         3.17201     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28879         5.66966         5.52858     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44697        10.35377        10.29548     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95939        15.10350        15.03734     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69877        20.91048        20.85548     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.53020        28.33715        28.29805     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.00290   20.87258    2.50692
    3902.00016   15.18640   20.94715    2.42237
    3903.00067   19.18273   20.92462    2.49581
    3904.00144   21.55645   20.88538    2.54163
    3905.00247   21.21624   20.96669    2.51120
    3906.00375   16.08020   21.28899    2.43656
    3907.00529   19.54759   21.87823    2.52507
    3908.00709   16.73542   22.64212    2.50369
    3909.00914   20.27803   23.41920    2.59385
    3910.01145   23.52619   24.06021    2.66877
    3911.01402   24.71077   24.48195    2.69037
    3912.01684   22.51913   24.67027    2.63124
    3913.01992   23.32147   24.65324    2.58808
    3914.02326   22.53195   24.47223    2.56951
    3915.02686   21.31595   24.16305    2.55158
    3916.03071   26.62323   23.74937    2.66391
    3917.03482   23.39690   23.24965    2.57339
    3918.03919   24.37798   22.69457    2.57981
    3919.04381   21.32075   22.14240    2.49602
    3920.04870   17.91863   21.67256    2.37620
    3921.05384   18.89720   21.34714    2.32691
    3922.05924   18.76068   21.15879    2.34843
    3923.06489   16.13513   21.00644    2.54163
    3924.07081   19.14175   20.72727    2.65284
    3925.07698   18.27316   20.16943    2.65033
    3926.08341   16.42609   19.25719    2.81420
    3927.09010   15.70213   18.00946    2.61010
    3928.09704   14.37017   16.51318    2.29316
