Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.44        206 
comp. 1        28        521 
comp. 2      0.0       0.0
chi2/DOF: 0.9893
Reddening E(B-V): 0.119
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 17.10 s
Spec Norm factor: 64.3045
Spec Norm lambda: 5600.00
Mini: 4698100.5450
Mcor: 1879438.0537
++++++++++++++++++++++++++++++
Gas V= 28.01 and sigma= 521.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.46e+00
Hgamma 2.62e+00
Hbeta 4.14e+00
Halpha 2.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 0.00e+00
[HeI]6678 4.88e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.40e+00
[OI]6300d 0.00e+00
[NII]6583d 2.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24509         0.01562         0.01822     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74856         0.04858         0.05686     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47959         0.10319         0.12222     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40662         0.17287         0.20509     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46847         0.25774         0.30636     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58951         0.35782         0.42558     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01552         0.00169         0.00181     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02946         0.00379         0.00414     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02421         0.00326         0.00356     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01793         0.00275         0.00306     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03943         0.00631         0.00704     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09342         0.01602         0.01792     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15005         0.02816         0.03156     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17781         0.03211         0.03285     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21465         0.04350         0.04477     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22846         0.04966         0.05211     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21330         0.04906         0.05166     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25477         0.07021         0.07528     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50247         0.14391         0.15469     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13234         0.33929         0.36588     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18975         0.69996         0.75658     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63668         0.97373         0.97460     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47184         1.60559         1.61626     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55084         2.56014         2.62707     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71807         3.49685         3.59963     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14172         0.06269         0.06567     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16031         0.07204         0.07563     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15683         0.07206         0.07585     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10211         0.05048         0.05326     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00493         0.00214         0.00209     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05014         0.02796         0.02804     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12012         0.07032         0.07072     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19563         0.13572         0.13900     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25199         0.18395         0.18875     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26161         0.20359         0.20937     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20378         0.17426         0.17952     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12040         0.07541         0.07265     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16001         0.11263         0.10902     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29716         0.24119         0.23821     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45782         0.39404         0.39016     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59324         0.60351         0.60872     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66094         0.70691         0.71444     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64331         0.73152         0.74077     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58019         0.71806         0.72804     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63619         0.59846         0.56833     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16516         1.24002         1.18192     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26174         2.80487         2.72885     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94489         5.11884         4.99034     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19682         9.76846         9.71127     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92469        14.76749        14.69949     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96811        20.99731        20.93736     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14130        28.98427        28.93775     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.38322   28.87585    2.27101
    3902.00016   24.96201   28.98926   50.75221
    3903.00067   25.38617   29.05997 126194.09504
    3904.00144   26.04068   29.16541 138409.92115
    3905.00247   26.64647   29.40527 138405.58338
    3906.00375   27.25195   29.85767 138401.23656
    3907.00529   27.85727   30.53607 138396.88994
    3908.00709   28.46256   31.37394 138392.53874
    3909.00914   29.06835   32.24725 138388.18543
    3910.01145   29.67343   33.02047 138383.82600
    3911.01402   30.27848   33.58941 138379.46640
    3912.01684   30.89174   33.90170 138088.88924
    3913.01992   31.52748   33.95264 120092.63899
    3914.02326   31.39576   33.76762    2.37175
    3915.02686   28.89982   33.38455    2.29781
    3916.03071   28.82991   32.84503    2.25776
    3917.03482   29.02503   32.19533    2.24091
    3918.03919   27.53036   31.49177    2.20908
    3919.04381   26.82086   30.80044    2.17670
    3920.04870   24.75631   30.18306    2.09936
    3921.05384   23.98524   29.66986    2.08585
    3922.05924   24.43874   29.23298    2.06854
    3923.06489   25.70650   28.77953    2.12089
    3924.07081   22.79323   28.17508    2.08444
    3925.07698   22.07750   27.28975    2.09521
    3926.08341   21.69270   26.04478    2.10905
    3927.09010   19.55732   24.43876    2.06324
    3928.09704   17.37521   22.54771    1.98980
