Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.23        199 
comp. 1      36.8        197 
comp. 2      0.0       0.0
chi2/DOF: 0.5363
Reddening E(B-V): 0.096
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.57 s
Spec Norm factor: 25.5954
Spec Norm lambda: 5600.00
Mini: 1904777.2878
Mcor: 761812.8931
++++++++++++++++++++++++++++++
Gas V= 36.76 and sigma= 197.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.54e-01
Hgamma 2.18e+00
Hbeta 1.72e+00
Halpha 2.04e+00
[SII]6716 1.07e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.10e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.03e+00
[OI]6300d 4.31e-01
[NII]6583d 1.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00062         0.00004         0.00005     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31858         0.02030         0.02376     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.95876         0.06565         0.07777     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.87593         0.13229         0.15698     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.98298         0.21762         0.25872     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.17462         0.31953         0.38013     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01683         0.00180         0.00193     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03583         0.00452         0.00494     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03702         0.00489         0.00534     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04211         0.00633         0.00705     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.09039         0.01419         0.01584     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.18712         0.03150         0.03525     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29094         0.05360         0.06008     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35936         0.06371         0.06520     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43929         0.08741         0.08997     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.47682         0.10176         0.10679     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44317         0.10006         0.10540     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42700         0.11553         0.12389     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56215         0.15806         0.16994     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96475         0.28380         0.30611     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79482         0.56325         0.60895     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.09149         0.81264         0.81356     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.90095         1.41183         1.42154     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.04064         2.34358         2.40541     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.29911         3.28501         3.38235     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21812         0.09472         0.09925     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24714         0.10903         0.11449     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24508         0.11054         0.11639     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16906         0.08205         0.08659     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.03207         0.01366         0.01336     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.02852         0.01339         0.01317     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11080         0.06067         0.06086     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21290         0.12236         0.12308     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31235         0.21274         0.21793     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38374         0.27501         0.28227     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39876         0.30466         0.31338     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33517         0.28139         0.28994     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.25446         0.15646         0.15077     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.35809         0.24746         0.23957     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.60260         0.48017         0.47435     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88264         0.74580         0.73863     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.12978         1.12835         1.13837     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.27851         1.34248         1.35708     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.28099         1.43005         1.44847     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.14703         1.39367         1.41337     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04130         0.96167         0.91346     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39526         1.45779         1.38981     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30166         2.80226         2.72695     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78802         4.82556         4.70552     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89283         9.11968         9.06841     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.57084        13.92309        13.86222     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65566        20.07583        20.02320     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.91537        28.03057        27.99213     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.19286   11.42568    1.75833
    3902.00016   11.48956   11.44934    1.72601
    3903.00067   11.55802   11.45269    1.61492
    3904.00144   11.01611   11.46982    1.53886
    3905.00247   11.27474   11.54641    1.53499
    3906.00375   10.29672   11.71903    1.52076
    3907.00529   11.89866   11.99450    1.54850
    3908.00709   12.92145   12.34282    1.62454
    3909.00914   17.31811   12.70818    1.72126
    3910.01145   14.41243   13.03077    1.68521
    3911.01402   12.19866   13.26608    1.62106
    3912.01684   12.43010   13.39299    1.59834
    3913.01992   12.30827   13.41072    1.57663
    3914.02326   12.79159   13.33042    1.58398
    3915.02686   14.05915   13.16753    1.66565
    3916.03071   14.64127   12.93822    1.70961
    3917.03482   12.30148   12.66052    1.67819
    3918.03919   11.92173   12.35751    1.67368
    3919.04381   10.84120   12.05825    1.62257
    3920.04870   10.62091   11.79195    1.55431
    3921.05384    8.65996   11.57515    1.48144
    3922.05924    8.87844   11.39834    1.46483
    3923.06489    9.26985   11.22156    1.48129
    3924.07081   10.56346   10.98490    1.52207
    3925.07698    6.92642   10.63027    1.44514
    3926.08341    9.87787   10.12318    1.58854
    3927.09010   10.28652    9.46423    1.56607
    3928.09704    6.82705    8.68757    1.43040
