Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.07        202 
comp. 1     -34.9        280 
comp. 2      0.0       0.0
chi2/DOF: 1.06
Reddening E(B-V): 0.114
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.33 s
Spec Norm factor: 30.0291
Spec Norm lambda: 5600.00
Mini: 2375584.9729
Mcor: 950041.5007
++++++++++++++++++++++++++++++
Gas V= -34.93 and sigma= 279.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.54e-03
Hgamma 8.14e-01
Hbeta 2.74e+00
Halpha 3.35e+00
[SII]6716 1.90e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.28e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.67e-01
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.06887         0.00444         0.00526     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.77603         0.05148         0.06109     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.98670         0.13634         0.16211     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.42178         0.24638         0.29313     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08325         0.01318         0.01475     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27157         0.04707         0.05276     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44200         0.07371         0.07544     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.67009         0.12542         0.12912     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.79580         0.15977         0.16767     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.71460         0.15178         0.15990     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.57994         0.14761         0.15830     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62180         0.16447         0.17684     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91292         0.25263         0.27251     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.44097         0.42539         0.45994     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.30570         0.57015         0.57084     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.01315         1.08753         1.09509     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.38193         1.99836         2.05123     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.00943         2.99397         3.08291     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33399         0.13644         0.14298     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.42133         0.17485         0.18363     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.43890         0.18623         0.19609     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.28998         0.13239         0.13973     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11592         0.05970         0.05990     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30907         0.16710         0.16809     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.53178         0.34071         0.34905     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.68010         0.45849         0.47063     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.67414         0.48451         0.49842     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.44500         0.35145         0.36215     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09028         0.05222         0.05033     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11598         0.07540         0.07300     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49813         0.37339         0.36889     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.07522         0.85466         0.84650     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.70482         1.60171         1.61605     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.17399         2.14741         2.17094     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.28774         2.40252         2.43365     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.95391         2.23329         2.26502     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.40860         1.22374         1.16249     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51336         1.48743         1.41818     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30080         2.63512         2.56449     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71133         4.44752         4.33721     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82999         8.48746         8.44036     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67322        13.25398        13.19701     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10705        19.61684        19.56686     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81884        27.96575        27.92946     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.49981   12.11314    1.36365
    3902.00016    9.92560   12.10400    1.40419
    3903.00067   12.50973   12.08080    1.44126
    3904.00144   10.12086   12.08279    1.42117
    3905.00247   11.37871   12.15912    1.45569
    3906.00375   14.27531   12.34643    1.49031
    3907.00529   11.72413   12.64816    1.42444
    3908.00709    9.73330   13.02879    1.37107
    3909.00914   10.92544   13.42689    1.37144
    3910.01145   11.95218   13.77811    1.40006
    3911.01402   10.32120   14.03472    1.41668
    3912.01684   11.99108   14.17318    1.50652
    3913.01992   12.11509   14.19067    1.59175
    3914.02326   13.48745   14.09676    1.67478
    3915.02686   13.90527   13.90620    1.66465
    3916.03071   12.73806   13.63598    1.55657
    3917.03482   13.36075   13.30681    1.46289
    3918.03919   12.95140   12.94620    1.43046
    3919.04381   11.84574   12.58865    1.42045
    3920.04870   10.50800   12.26815    1.40714
    3921.05384    9.49256   12.00364    1.41270
    3922.05924    8.67497   11.78443    1.46374
    3923.06489   11.32161   11.56623    1.52330
    3924.07081   11.10785   11.28358    1.48735
    3925.07698   10.18496   10.87424    1.47123
    3926.08341    7.28782   10.30310    1.42297
    3927.09010    6.76426    9.57437    1.38418
    3928.09704    7.18938    8.72921    1.35038
