Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.8        170 
comp. 1     -3.84        205 
comp. 2      0.0       0.0
chi2/DOF: 0.7633
Reddening E(B-V): 0.075
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.74 s
Spec Norm factor: 33.1226
Spec Norm lambda: 5600.00
Mini: 2546158.9501
Mcor: 1018369.2191
++++++++++++++++++++++++++++++
Gas V= -3.84 and sigma= 205.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.14e-01
Hdelta 2.49e+00
Hgamma 1.70e+00
Hbeta 4.01e+00
Halpha 5.12e+00
[SII]6716 5.52e-01
[SII]6731 1.70e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.66e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.45e-01
[OIII]5007d 3.05e+00
[OI]6300d 4.65e-01
[NII]6583d 4.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45494         0.03016         0.03572     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37027         0.09355         0.11100     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59978         0.18361         0.21829     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96627         0.29390         0.34963     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00538         0.00066         0.00072     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01084         0.00165         0.00184     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12825         0.02090         0.02339     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29105         0.05191         0.05819     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41709         0.07158         0.07325     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56879         0.10956         0.11278     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64548         0.13336         0.13994     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58500         0.12787         0.13469     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50353         0.13189         0.14144     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57322         0.15604         0.16775     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87612         0.24950         0.26911     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48929         0.45246         0.48915     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62212         0.66728         0.66801     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48682         1.25130         1.25986     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84992         2.20736         2.26552     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.39594         3.21334         3.30844     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28164         0.11840         0.12407     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33370         0.14252         0.14966     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33600         0.14672         0.15447     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21876         0.10278         0.10847     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11179         0.05925         0.05944     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26195         0.14574         0.14659     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41276         0.27216         0.27879     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50606         0.35110         0.36035     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49751         0.36797         0.37850     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34796         0.28281         0.29139     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13721         0.08167         0.07870     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21105         0.14119         0.13669     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54381         0.41950         0.41440     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98861         0.80870         0.80089     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43059         1.38320         1.39544     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73510         1.76380         1.78292     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78752         1.93187         1.95669     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55062         1.82395         1.84966     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.21586         1.08706         1.03253     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40904         1.42523         1.35872     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20857         2.60315         2.53310     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63803         4.48665         4.37489     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77014         8.64498         8.59606     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61029        13.54102        13.48134     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99338        19.99859        19.94544     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62200        28.42208        28.38207     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.94943   15.74977    2.05410
    3902.00016   14.93289   15.74566    2.09714
    3903.00067   15.26025   15.67762    2.11153
    3904.00144   12.86262   15.60942    2.05170
    3905.00247   12.51160   15.64470    2.04911
    3906.00375   16.78324   15.87285    2.11264
    3907.00529   17.87343   16.31265    2.13674
    3908.00709   17.36696   16.89522    2.15089
    3909.00914   15.26796   17.49925    2.11549
    3910.01145   13.59771   18.00979    2.04794
    3911.01402   14.73395   18.35830    2.02022
    3912.01684   16.64465   18.52646    2.05557
    3913.01992   17.32560   18.52782    2.07723
    3914.02326   18.58672   18.38776    2.14040
    3915.02686   18.14673   18.13083    2.18936
    3916.03071   18.85082   17.77615    2.23568
    3917.03482   18.84534   17.34157    2.18768
    3918.03919   12.57442   16.85540    2.02948
    3919.04381   12.15435   16.36715    2.01184
    3920.04870   15.08319   15.94214    2.04121
    3921.05384   13.29381   15.63197    1.96789
    3922.05924   13.57296   15.43440    1.93665
    3923.06489   12.75486   15.27399    1.90145
    3924.07081   12.22516   15.02523    1.88649
    3925.07698   12.94061   14.56808    1.89693
    3926.08341   14.04136   13.84005    1.88872
    3927.09010    9.30512   12.85459    1.77502
    3928.09704    6.42782   11.68341    1.70831
