Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.48        267 
comp. 1       376        502 
comp. 2      0.0       0.0
chi2/DOF: 0.565
Reddening E(B-V): 0.091
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.66 s
Spec Norm factor: 29.0656
Spec Norm lambda: 5600.00
Mini: 2144653.1617
Mcor: 857878.2538
++++++++++++++++++++++++++++++
Gas V= 375.71 and sigma= 502.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.90e-01
Hdelta 1.86e-01
Hgamma 2.31e+00
Hbeta 1.39e+00
Halpha 0.00e+00
[SII]6716 6.32e-01
[SII]6731 3.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.62e+00
[HeI]4143 0.00e+00
[HeI]4471 5.54e-01
[HeI]5875 0.00e+00
[HeI]6678 2.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 8.36e-01
[OI]6300d 0.00e+00
[NII]6583d 5.26e+03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12110         0.00764         0.00892     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.53342         0.03428         0.04012     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.22371         0.08451         0.10010     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.15191         0.15305         0.18159     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24269         0.23859         0.28362     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40552         0.34009         0.40453     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01654         0.00178         0.00191     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03256         0.00415         0.00453     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02890         0.00385         0.00420     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02694         0.00409         0.00455     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06128         0.00970         0.01083     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13675         0.02321         0.02598     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21750         0.04042         0.04530     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26571         0.04751         0.04861     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32387         0.06499         0.06689     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34761         0.07482         0.07851     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32009         0.07289         0.07677     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32974         0.08998         0.09648     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51992         0.14744         0.15850     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03742         0.30779         0.33194     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.98703         0.62891         0.67984     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36884         0.89314         0.89401     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20391         1.51195         1.52212     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32657         2.45965         2.52416     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55288         3.40357         3.50391     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17822         0.07806         0.08178     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20253         0.09011         0.09461     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19956         0.09078         0.09557     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13268         0.06494         0.06853     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01243         0.00534         0.00522     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00538         0.00255         0.00251     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07370         0.04070         0.04082     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16268         0.09430         0.09484     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25286         0.17370         0.17790     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31809         0.22991         0.23594     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32920         0.25366         0.26089     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26486         0.22427         0.23105     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17852         0.11071         0.10666     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24802         0.17287         0.16733     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43898         0.35279         0.34847     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66088         0.56321         0.55770     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.85398         0.86021         0.86772     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.96243         1.01924         1.03018     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.95123         1.07102         1.08465     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.84556         1.03619         1.05067     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81261         0.75689         0.71884     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25129         1.31857         1.25690     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25726         2.77175         2.69686     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85319         4.95063         4.82677     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04863         9.44100         9.38653     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77178        14.37160        14.30664     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.85682        20.59729        20.54024     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.09423        28.60974        28.56626     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.91003   14.07446    2.40161
    3902.00016   14.67914   14.16388    2.28501
    3903.00067   14.33914   14.25932    2.30766
    3904.00144   14.30049   14.38078    2.32622
    3905.00247   14.49018   14.54653    2.25900
    3906.00375   12.05976   14.76678    2.09846
    3907.00529   14.12230   15.03851    2.09944
    3908.00709   16.60219   15.34393    2.12999
    3909.00914   14.33670   15.65368    2.09052
    3910.01145   13.06752   15.93346    2.11721
    3911.01402   14.26781   16.15161    2.18651
    3912.01684   15.58996   16.28515    2.23316
    3913.01992   14.57216   16.32268    2.21448
    3914.02326   14.71878   16.26430    2.17992
    3915.02686   17.70092   16.11963    2.22499
    3916.03071   13.47615   15.90515    2.23220
    3917.03482   11.71988   15.64141    2.21232
    3918.03919   14.71790   15.34988    2.25032
    3919.04381   13.92569   15.04919    2.23670
    3920.04870   12.43616   14.75064    2.19673
    3921.05384   13.14875   14.45412    2.15491
    3922.05924   14.17110   14.14623    2.13861
    3923.06489   11.90009   13.80204    2.10317
    3924.07081    9.52969   13.39112    2.09330
    3925.07698    9.10012   12.88649    2.08702
    3926.08341   10.30102   12.27401    2.11768
    3927.09010   10.82179   11.55952    2.08492
    3928.09704    8.97629   10.77186    2.02599
