Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      26.3        244 
comp. 1      89.3        265 
comp. 2      0.0       0.0
chi2/DOF: 0.6271
Reddening E(B-V): 0.110
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.77 s
Spec Norm factor: 22.8326
Spec Norm lambda: 5600.00
Mini: 1711918.2525
Mcor: 684770.3870
++++++++++++++++++++++++++++++
Gas V= 89.27 and sigma= 265.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.43e-01
Hgamma 1.61e-01
Hbeta 3.16e+00
Halpha 7.33e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.85e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.96e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.23e-01
[OI]6300d 0.00e+00
[NII]6583d 8.60e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.26371         0.01668         0.01952     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.88416         0.06009         0.07117     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.82477         0.12772         0.15154     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.98410         0.21608         0.25686     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.24061         0.32217         0.38321     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00986         0.00105         0.00112     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02317         0.00290         0.00317     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01346         0.00176         0.00193     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00945         0.00141         0.00157     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05746         0.00895         0.00999     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16458         0.02750         0.03077     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28182         0.05154         0.05776     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35748         0.06290         0.06437     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44848         0.08857         0.09116     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48883         0.10355         0.10865     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44364         0.09942         0.10472     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.40920         0.10989         0.11783     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53045         0.14804         0.15914     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92013         0.26866         0.28974     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72571         0.53753         0.58106     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.02003         0.78795         0.78874     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.88451         1.39662         1.40604     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.11892         2.35199         2.41372     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.48751         3.32661         3.42473     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24121         0.10397         0.10893     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27247         0.11931         0.12527     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26637         0.11925         0.12554     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17287         0.08327         0.08787     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00807         0.00341         0.00334     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09421         0.05120         0.05135     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21413         0.12215         0.12285     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32922         0.22256         0.22796     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.40168         0.28572         0.29322     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39933         0.30282         0.31145     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29839         0.24865         0.25617     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17508         0.10685         0.10295     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27205         0.18660         0.18063     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54397         0.43023         0.42496     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.86638         0.72662         0.71953     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.15635         1.14629         1.15632     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.33237         1.38862         1.40354     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.33229         1.47625         1.49506     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.15843         1.39705         1.41660     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.98774         0.90541         0.85991     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30469         1.35301         1.28975     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20535         2.66502         2.59305     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71471         4.69694         4.57949     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87741         9.02812         8.97616     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65150        13.94951        13.88667     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86443        20.28330        20.22743     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.26726        28.47829        28.43545     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.47579   10.31379    2.21225
    3902.00016    9.54083   10.35939    2.17473
    3903.00067    7.64728   10.40214    2.10306
    3904.00144    8.77380   10.46044    2.09807
    3905.00247    8.72750   10.55493    2.14292
    3906.00375   10.70439   10.70121    2.19688
    3907.00529    9.38815   10.90261    2.17431
    3908.00709    9.63702   11.14669    2.14430
    3909.00914    9.82962   11.40734    2.10437
    3910.01145   10.27021   11.65186    2.06389
    3911.01402    8.78262   11.84939    2.01611
    3912.01684   11.17920   11.97759    2.06042
    3913.01992   12.39693   12.02543    2.12199
    3914.02326   12.98187   11.99241    2.18553
    3915.02686   13.68773   11.88605    2.23598
    3916.03071    7.78687   11.71928    2.15467
    3917.03482    7.39170   11.50871    2.13128
    3918.03919    9.20843   11.27312    2.12154
    3919.04381    7.01019   11.03127    2.07627
    3920.04870    8.13611   10.79802    2.09315
    3921.05384    9.84044   10.57931    2.12915
    3922.05924    9.57356   10.36813    2.13567
    3923.06489    9.98398   10.14389    2.15450
    3924.07081    9.26843    9.87692    2.10946
    3925.07698    8.17352    9.53703    2.03317
    3926.08341    8.47662    9.10362    1.98870
    3927.09010    5.81547    8.57348    1.96454
    3928.09704    4.85829    7.96443    2.01452
