Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2        198 
comp. 1     -46.5        525 
comp. 2      0.0       0.0
chi2/DOF: 0.7417
Reddening E(B-V): 0.092
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 15.41 s
Spec Norm factor: 31.1511
Spec Norm lambda: 5600.00
Mini: 2401059.0100
Mcor: 960451.3991
++++++++++++++++++++++++++++++
Gas V= -46.53 and sigma= 524.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e-01
Hgamma 3.61e-01
Hbeta 2.32e+00
Halpha 9.24e-01
[SII]6716 8.85e-01
[SII]6731 2.92e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.92e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.03e-01
[OIII]5007d 2.37e-02
[OI]6300d 0.00e+00
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45781         0.03027         0.03585     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39247         0.09481         0.11249     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.65361         0.18691         0.22218     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05684         0.29980         0.35661     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00484         0.00059         0.00064     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10904         0.01772         0.01983     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26891         0.04784         0.05361     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39332         0.06732         0.06889     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54644         0.10498         0.10804     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62244         0.12826         0.13457     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55641         0.12130         0.12775     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46643         0.12185         0.13065     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53022         0.14394         0.15473     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83542         0.23727         0.25589     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46194         0.44295         0.47882     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62148         0.66532         0.66597     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.53494         1.26132         1.26980     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.96259         2.23764         2.29632     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.57948         3.26731         3.36360     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27835         0.11670         0.12227     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33278         0.14174         0.14882     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33652         0.14655         0.15428     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21935         0.10278         0.10846     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10392         0.05493         0.05510     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25209         0.13988         0.14068     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40828         0.26848         0.27498     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50758         0.35121         0.36042     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50049         0.36919         0.37970     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34309         0.27811         0.28652     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11340         0.06732         0.06486     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16702         0.11144         0.10787     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48757         0.37511         0.37050     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.93135         0.75981         0.75238     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38104         1.33171         1.34332     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.69263         1.71600         1.73440     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74254         1.87820         1.90209     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.48794         1.74553         1.76991     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12486         1.00300         0.95257     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30050         1.31190         1.25054     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10682         2.47656         2.40962     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57203         4.39342         4.28346     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76958         8.62091         8.57109     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69614        13.63929        13.57752     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17857        20.25283        20.19655     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.91095        28.86999        28.82585     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.61436   14.34435    2.02146
    3902.00016   13.87097   14.35788    2.05062
    3903.00067   12.01129   14.34379    2.18637
    3904.00144   11.00981   14.34513    2.15843
    3905.00247   12.11916   14.42201    2.12092
    3906.00375   13.18898   14.62488    2.09261
    3907.00529   12.04996   14.96638    2.08672
    3908.00709   14.70522   15.41028    2.06563
    3909.00914   13.15034   15.88465    1.96891
    3910.01145   16.14428   16.31039    2.01059
    3911.01402   17.67707   16.62714    2.07082
    3912.01684   15.19679   16.80478    2.09176
    3913.01992   14.68022   16.83988    2.14395
    3914.02326   15.95432   16.74499    2.12190
    3915.02686   13.90208   16.53877    1.94394
    3916.03071   13.47912   16.24133    1.82033
    3917.03482   13.22981   15.87541    1.81911
    3918.03919   12.72850   15.47080    1.87987
    3919.04381   14.52400   15.06617    1.96163
    3920.04870   13.00106   14.70221    1.94906
    3921.05384   12.07568   14.40501    1.94498
    3922.05924   10.64609   14.16717    1.93216
    3923.06489   10.71728   13.94011    1.94144
    3924.07081   10.84846   13.64619    1.91943
    3925.07698   12.50361   13.20726    1.93344
    3926.08341   11.93951   12.57471    1.87787
    3927.09010    7.26700   11.74617    1.77483
    3928.09704    7.60956   10.76422    1.79394
