Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7        189 
comp. 1      34.5        238 
comp. 2      0.0       0.0
chi2/DOF: 1.059
Reddening E(B-V): 0.168
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.87 s
Spec Norm factor: 37.8190
Spec Norm lambda: 5600.00
Mini: 2770701.8009
Mcor: 1108455.6675
++++++++++++++++++++++++++++++
Gas V= 34.51 and sigma= 238.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.81e+00
Hdelta 1.16e-01
Hgamma 1.84e+00
Hbeta 4.47e+00
Halpha 6.62e+00
[SII]6716 2.22e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.55e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.57e-01
[HeI]5875 0.00e+00
[HeI]6678 2.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.16e-01
[OIII]5007d 1.93e-01
[OI]6300d 3.65e-01
[NII]6583d 4.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24932         0.01585         0.01849     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76106         0.04926         0.05765     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50346         0.10457         0.12384     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44618         0.17522         0.20787     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52667         0.26134         0.31062     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66754         0.36290         0.43160     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01045         0.00114         0.00122     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01960         0.00251         0.00275     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01058         0.00142         0.00155     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01176         0.00188         0.00209     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06098         0.01043         0.01166     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11898         0.02227         0.02495     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15152         0.02729         0.02792     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19167         0.03874         0.03987     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20675         0.04482         0.04702     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19039         0.04367         0.04598     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22892         0.06292         0.06745     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47658         0.13612         0.14630     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11524         0.33324         0.35935     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19245         0.69889         0.75538     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66770         0.97933         0.98015     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.53890         1.62079         1.63148     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65985         2.58994         2.65751     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87164         3.54232         3.64624     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13129         0.05791         0.06067     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15218         0.06820         0.07159     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15132         0.06933         0.07298     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09923         0.04892         0.05161     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00307         0.00133         0.00130     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04458         0.02479         0.02487     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11025         0.06436         0.06472     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18300         0.12661         0.12965     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23490         0.17100         0.17546     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23813         0.18481         0.19005     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17010         0.14506         0.14943     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06945         0.04338         0.04179     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09265         0.06504         0.06295     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22215         0.17981         0.17758     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38536         0.33076         0.32748     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53012         0.53780         0.54242     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.60686         0.64728         0.65414     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59358         0.67311         0.68159     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.52809         0.65178         0.66080     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.57621         0.54055         0.51330     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10317         1.17081         1.11590     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21364         2.73765         2.66331     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92906         5.08425         4.95636     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22972         9.79327         9.73542     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01808        14.88090        14.81160     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12999        21.22267        21.16097     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.37565        29.35178        29.30312     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.31719   16.16697    2.50210
    3902.00016   13.18475   16.22787    2.53058
    3903.00067   15.45058   16.24457    2.52512
    3904.00144   17.23636   16.26446    2.49045
    3905.00247   16.91293   16.35994    2.47592
    3906.00375   14.73799   16.59502    2.51616
    3907.00529   14.84501   16.98846    2.60724
    3908.00709   17.88025   17.49835    2.60432
    3909.00914   18.58220   18.03880    2.50061
    3910.01145   15.64567   18.51661    2.41708
    3911.01402   17.04606   18.86408    2.44074
    3912.01684   16.25965   19.05198    2.61052
    3913.01992   17.06061   19.08319    2.83685
    3914.02326   17.26845   18.97777    2.90700
    3915.02686   15.79394   18.75996    2.75915
    3916.03071   15.03726   18.45214    2.56752
    3917.03482   16.24367   18.07688    2.41434
    3918.03919   16.56754   17.66362    2.33541
    3919.04381   12.14231   17.25294    2.20549
    3920.04870   11.80693   16.89015    2.18503
    3921.05384   12.11729   16.60578    2.31420
    3922.05924   15.91809   16.39206    2.47532
    3923.06489   13.29802   16.19222    2.53403
    3924.07081   11.08771   15.91456    2.54633
    3925.07698    9.71603   15.46681    2.55352
    3926.08341   11.54225   14.79178    2.58794
    3927.09010   11.45079   13.88579    2.52824
    3928.09704    9.61580   12.79498    2.36440
