Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.24        203 
comp. 1     -59.1        292 
comp. 2      0.0       0.0
chi2/DOF: 0.8852
Reddening E(B-V): 0.089
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 9.77 s
Spec Norm factor: 29.6515
Spec Norm lambda: 5600.00
Mini: 2344411.4187
Mcor: 937340.1934
++++++++++++++++++++++++++++++
Gas V= -59.08 and sigma= 291.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.25e-01
Hdelta 0.00e+00
Hgamma 1.19e+00
Hbeta 3.10e+00
Halpha 1.73e+00
[SII]6716 3.80e-01
[SII]6731 6.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.93e-01
[HeI]6678 5.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.33e-01
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00452         0.00029         0.00035     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.64696         0.04294         0.05097     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.80117         0.12368         0.14709     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.18431         0.22941         0.27300     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10217         0.01619         0.01812     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30407         0.05273         0.05913     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48428         0.08081         0.08272     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.72224         0.13526         0.13928     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.85970         0.17270         0.18128     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.79050         0.16800         0.17702     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.66730         0.16994         0.18230     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71667         0.18967         0.20398     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99957         0.27676         0.29862     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48694         0.43920         0.47500     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25973         0.55909         0.55991     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.85618         1.04557         1.05311     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.11222         1.91497         1.96613     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.62728         2.86857         2.95453     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35100         0.14346         0.15038     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.43763         0.18172         0.19089     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45383         0.19267         0.20293     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29997         0.13702         0.14466     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13410         0.06910         0.06934     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.33617         0.18184         0.18297     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55615         0.35653         0.36534     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69890         0.47143         0.48403     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69091         0.49684         0.51123     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46615         0.36836         0.37968     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12409         0.07181         0.06922     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17073         0.11105         0.10755     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57922         0.43441         0.42929     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.17702         0.93610         0.92739     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.82047         1.71131         1.72706     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.30438         2.27747         2.30299     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.43926         2.56307         2.59692     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.13457         2.44115         2.47644     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.62014         1.40831         1.33814     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.74620         1.71723         1.63769     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51465         2.88165         2.80511     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.84848         4.61445         4.50113     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83899         8.50529         8.46021     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52314        13.03189        12.97912     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.78480        19.10533        19.06141     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32328        27.10473        27.07633     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.93972   12.77746    1.81457
    3902.00016    7.48341   12.76672    1.79128
    3903.00067    9.59256   12.73952    1.77822
    3904.00144   10.53913   12.73500    1.72308
    3905.00247   10.73641   12.80403    1.66411
    3906.00375   12.70306   12.98688    1.69752
    3907.00529   11.81455   13.29100    1.72924
    3908.00709   10.31514   13.68327    1.76032
    3909.00914   12.73998   14.10155    1.79742
    3910.01145   12.55724   14.47796    1.76363
    3911.01402   12.87501   14.75991    1.73927
    3912.01684   11.10565   14.91960    1.71897
    3913.01992   13.15696   14.95153    1.79919
    3914.02326   15.56303   14.86428    1.95501
    3915.02686   15.12039   14.67272    1.99634
    3916.03071   12.62409   14.39446    1.91300
    3917.03482   11.98075   14.05084    1.81726
    3918.03919   11.24365   13.67011    1.81345
    3919.04381   11.20274   13.28798    1.80444
    3920.04870    8.87372   12.94066    1.76982
    3921.05384    8.03042   12.65025    1.76289
    3922.05924   10.11244   12.40922    1.78481
    3923.06489    9.33784   12.17482    1.79431
    3924.07081    8.49228   11.88026    1.78160
    3925.07698    7.51198   11.45920    1.73161
    3926.08341    5.70629   10.87134    1.65882
    3927.09010    5.99313   10.11682    1.66114
    3928.09704    7.18475    9.23533    1.69724
