Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.75        205 
comp. 1       -46        212 
comp. 2      0.0       0.0
chi2/DOF: 0.7292
Reddening E(B-V): 0.129
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 7.59 s
Spec Norm factor: 41.7460
Spec Norm lambda: 5600.00
Mini: 3051130.0897
Mcor: 1220464.4131
++++++++++++++++++++++++++++++
Gas V= -46.02 and sigma= 212.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.84e+00
Hgamma 2.48e+00
Hbeta 4.48e+00
Halpha 5.37e+00
[SII]6716 1.08e+00
[SII]6731 1.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.80e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.95e-02
[HeI]6678 9.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 3.39e+00
[OI]6300d 4.17e-01
[NII]6583d 4.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24162         0.01540         0.01796     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73657         0.04779         0.05593     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45427         0.10139         0.12009     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.36499         0.16981         0.20148     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40893         0.25322         0.30101     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51168         0.35162         0.41825     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01555         0.00169         0.00181     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02853         0.00367         0.00401     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02399         0.00323         0.00352     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01889         0.00289         0.00322     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04241         0.00678         0.00757     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09891         0.01695         0.01897     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15931         0.02989         0.03349     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19280         0.03480         0.03561     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23346         0.04730         0.04868     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25044         0.05442         0.05710     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23838         0.05480         0.05772     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28222         0.07775         0.08337     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52957         0.15161         0.16298     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15262         0.34524         0.37233     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19486         0.70133         0.75813     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.61845         0.96848         0.96944     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.42294         1.59064         1.60136     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46792         2.53107         2.59748     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59996         3.45304         3.55487     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14127         0.06246         0.06544     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16074         0.07220         0.07581     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15870         0.07288         0.07673     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10540         0.05208         0.05496     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00766         0.00332         0.00325     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00026         0.00012         0.00012     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05435         0.03030         0.03039     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12642         0.07398         0.07440     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20098         0.13938         0.14276     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25606         0.18685         0.19175     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26615         0.20704         0.21294     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21230         0.18148         0.18697     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13548         0.08482         0.08172     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18169         0.12784         0.12375     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32470         0.26345         0.26022     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49114         0.42255         0.41843     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.63254         0.64325         0.64887     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.70659         0.75545         0.76357     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69644         0.79164         0.80173     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64250         0.79487         0.80599     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70671         0.66454         0.63114     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23763         1.31665         1.25508     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32464         2.88179         2.80395     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98444         5.16819         5.03894     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19967         9.76926         9.71299     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88193        14.69118        14.62492     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87564        20.82719        20.76970     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.99868        28.70040        28.65706     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.72749   19.25146    2.49043
    3902.00016   17.10067   19.31984    2.46169
    3903.00067   16.58875   19.36339    2.43892
    3904.00144   19.59558   19.43684    2.51806
    3905.00247   20.13810   19.60760    2.53289
    3906.00375   21.43616   19.92517    2.54356
    3907.00529   17.89101   20.39302    2.44324
    3908.00709   17.84210   20.96101    2.39483
    3909.00914   20.41123   21.54307    2.46304
    3910.01145   20.09511   22.04902    2.47315
    3911.01402   21.29515   22.41240    2.43295
    3912.01684   22.62612   22.60210    2.39034
    3913.01992   20.39503   22.61803    2.32530
    3914.02326   19.28951   22.47872    2.34540
    3915.02686   22.18019   22.20991    2.47367
    3916.03071   19.84615   21.83943    2.49922
    3917.03482   19.42862   21.39854    2.45713
    3918.03919   20.38785   20.92565    2.40143
    3919.04381   17.04602   20.46553    2.31898
    3920.04870   14.98272   20.05877    2.28476
    3921.05384   18.02149   19.72275    2.33103
    3922.05924   18.86327   19.43435    2.34051
    3923.06489   15.94664   19.12708    2.29150
    3924.07081   16.75989   18.70902    2.30487
    3925.07698   17.26804   18.09493    2.32307
    3926.08341   15.11864   17.23685    2.36725
    3927.09010   14.60994   16.13979    2.36221
    3928.09704    8.39333   14.85996    2.16327
