Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.6        160 
comp. 1      20.9        435 
comp. 2      0.0       0.0
chi2/DOF: 0.5281
Reddening E(B-V): 0.111
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.85 s
Spec Norm factor: 18.0552
Spec Norm lambda: 5600.00
Mini: 1306943.6671
Mcor: 522709.6312
++++++++++++++++++++++++++++++
Gas V= 20.90 and sigma= 434.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.84e-01
Hgamma 1.43e+00
Hbeta 1.59e+00
Halpha 9.70e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.82e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e-01
[HeI]5875 6.11e-03
[HeI]6678 5.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.47e-01
[OI]6300d 0.00e+00
[NII]6583d 4.38e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.05250         0.00320         0.00368     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.32761         0.02108         0.02459     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82583         0.05410         0.06333     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51985         0.10699         0.12674     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38460         0.17288         0.20515     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36827         0.25262         0.30035     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40537         0.34666         0.41241     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02073         0.00228         0.00244     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03850         0.00500         0.00546     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04094         0.00556         0.00607     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04213         0.00651         0.00725     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06712         0.01083         0.01209     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11732         0.02030         0.02272     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16607         0.03146         0.03526     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18917         0.03448         0.03528     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22122         0.04525         0.04658     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23990         0.05264         0.05524     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24631         0.05718         0.06023     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32652         0.09083         0.09740     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62771         0.18145         0.19509     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.28370         0.38822         0.41875     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.31658         0.74740         0.80804     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.68759         0.99656         0.99768     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39786         1.59864         1.60964     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32300         2.50601         2.57213     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.32643         3.38718         3.48755     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13719         0.06125         0.06418     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15268         0.06925         0.07272     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14983         0.06948         0.07315     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10338         0.05158         0.05444     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01884         0.00825         0.00807     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01532         0.00740         0.00727     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06484         0.03650         0.03661     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12824         0.07577         0.07621     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19398         0.13583         0.13914     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24778         0.18256         0.18738     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26700         0.20972         0.21573     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23399         0.20196         0.20810     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18201         0.11505         0.11087     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23438         0.16652         0.16121     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36180         0.29639         0.29280     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49768         0.43233         0.42817     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60476         0.62096         0.62647     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65850         0.71086         0.71859     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65799         0.75519         0.76492     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65255         0.81514         0.82666     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79287         0.75279         0.71506     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38286         1.48540         1.41614     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.48870         3.11507         3.03136     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.11246         5.38596         5.25200     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23092         9.91369         9.85796     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76702        14.64169        14.57769     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.58299        20.51088        20.45713     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.51662        28.04725        28.00882     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.23279    9.69675    2.90460
    3902.00016    5.62732    9.72782    2.83883
    3903.00067    6.95537    9.70738    2.84672
    3904.00144    7.64533    9.67122    2.77766
    3905.00247    8.08973    9.68758    2.72728
    3906.00375   11.23530    9.82087    2.77913
    3907.00529    9.90246   10.08999    2.74308
    3908.00709    6.07426   10.45277    2.64549
    3909.00914    6.61528   10.82904    2.68363
    3910.01145    8.35978   11.14303    2.78148
    3911.01402    9.48428   11.35225    2.90976
    3912.01684    8.39331   11.44900    2.86342
    3913.01992    9.08450   11.44643    2.75155
    3914.02326    8.97524   11.36436    2.64339
    3915.02686   12.69787   11.22017    2.68780
    3916.03071   12.78121   11.02511    2.73466
    3917.03482   11.60202   10.78690    2.77753
    3918.03919   10.54406   10.51818    2.84425
    3919.04381    6.57741   10.24553    2.79060
    3920.04870    3.58930   10.00880    2.66595
    3921.05384    5.33209    9.84320    2.66155
    3922.05924    6.80711    9.75149    2.64318
    3923.06489   10.09655    9.68819    2.66916
    3924.07081    8.71731    9.57292    2.63503
    3925.07698    7.40501    9.32734    2.66815
    3926.08341    6.04230    8.91032    2.67373
    3927.09010    5.77467    8.32923    2.65519
    3928.09704    5.43347    7.62652    2.66566
