Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        188 
comp. 1      -127        661 
comp. 2      0.0       0.0
chi2/DOF: 1.017
Reddening E(B-V): 0.190
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.13 s
Spec Norm factor: 37.9859
Spec Norm lambda: 5600.00
Mini: 2786193.2375
Mcor: 1114711.7458
++++++++++++++++++++++++++++++
Gas V= -127.26 and sigma= 660.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.11e-01
Hgamma 1.73e+00
Hbeta 2.90e+00
Halpha 1.24e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.37e-01
[HeI]5875 0.00e+00
[HeI]6678 1.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.05e-01
[OIII]5007d 1.37e-02
[OI]6300d 0.00e+00
[NII]6583d 9.69e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24839         0.01577         0.01839     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76472         0.04944         0.05785     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51682         0.10537         0.12479     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.47239         0.17689         0.20984     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56743         0.26405         0.31383     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.72331         0.36681         0.43622     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00848         0.00092         0.00099     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01715         0.00220         0.00240     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00897         0.00120         0.00131     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00508         0.00081         0.00090     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04991         0.00852         0.00954     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10592         0.01980         0.02219     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13686         0.02462         0.02518     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17600         0.03553         0.03656     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18922         0.04097         0.04298     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17035         0.03903         0.04109     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.20643         0.05667         0.06075     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45332         0.12932         0.13899     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09580         0.32705         0.35265     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18510         0.69573         0.75193     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.68047         0.98159         0.98236     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57834         1.63042         1.64108     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.72969         2.61050         2.67846     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.97342         3.57465         3.67933     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12506         0.05510         0.05772     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14640         0.06553         0.06879     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14601         0.06682         0.07033     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09476         0.04666         0.04923     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00024         0.00010         0.00010     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04048         0.02249         0.02255     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10357         0.06039         0.06073     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17639         0.12189         0.12482     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22867         0.16627         0.17060     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23173         0.17963         0.18471     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16171         0.13774         0.14188     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05493         0.03427         0.03301     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06981         0.04895         0.04737     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19228         0.15545         0.15352     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35191         0.30170         0.29869     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.49583         0.50243         0.50672     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.57172         0.60909         0.61550     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.55536         0.62904         0.63692     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48355         0.59610         0.60432     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.52386         0.49086         0.46609     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04865         1.11164         1.05945     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16759         2.67756         2.60471     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90426         5.04624         4.91905     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23848         9.79555         9.73718     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.06937        14.94801        14.87762     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22923        21.37125        21.30799     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52459        29.60138        29.55076     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.05228   15.54202    1.97750
    3902.00016   15.11398   15.59992    1.98536
    3903.00067   15.17153   15.61531    1.90994
    3904.00144   13.46224   15.63505    1.84876
    3905.00247   14.08060   15.72984    1.87010
    3906.00375   13.97972   15.96121    1.90932
    3907.00529   13.21217   16.34574    1.91530
    3908.00709   11.90529   16.84095    1.86722
    3909.00914   14.38840   17.36257    1.87262
    3910.01145   18.32634   17.82064    1.94133
    3911.01402   16.69417   18.15094    1.93317
    3912.01684   15.24294   18.32675    1.93746
    3913.01992   17.29812   18.35202    1.97234
    3914.02326   16.66869   18.24667    1.94565
    3915.02686   15.06430   18.03415    1.86426
    3916.03071   17.19234   17.73588    1.84362
    3917.03482   17.65013   17.37352    1.85577
    3918.03919   14.44880   16.97560    1.83338
    3919.04381   14.15979   16.58160    1.83684
    3920.04870   13.63414   16.23540    1.81554
    3921.05384   11.22911   15.96602    1.75553
    3922.05924   10.20885   15.76469    1.73501
    3923.06489    9.96667   15.57500    1.72484
    3924.07081   11.56064   15.30737    1.76929
    3925.07698   11.24944   14.87284    1.78647
    3926.08341   12.83795   14.21753    1.83253
    3927.09010   12.56454   13.33965    1.84025
    3928.09704   11.35574   12.28518    1.83235
