Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.255        148 
comp. 1      -276        726 
comp. 2      0.0       0.0
chi2/DOF: 0.6517
Reddening E(B-V): 0.096
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 18.61 s
Spec Norm factor: 29.3038
Spec Norm lambda: 5600.00
Mini: 2216866.3521
Mcor: 886787.1645
++++++++++++++++++++++++++++++
Gas V= -275.99 and sigma= 726.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.77e+00
Hgamma 5.07e-01
Hbeta 1.51e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 7.43e-02
[SII]4068 4.06e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.66e-02
[HeI]5875 0.00e+00
[HeI]6678 9.96e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.43e-01
[OIII]5007d 7.22e-02
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.25196         0.01579         0.01848     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.87780         0.05912         0.07003     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.84420         0.12793         0.15178     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.04228         0.21833         0.25952     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34242         0.32696         0.38890     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00571         0.00071         0.00078     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00876         0.00135         0.00151     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09723         0.01610         0.01802     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21840         0.03958         0.04436     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30863         0.05382         0.05507     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41184         0.08061         0.08296     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45685         0.09591         0.10063     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40750         0.09051         0.09532     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36333         0.09670         0.10369     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47976         0.13270         0.14265     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87605         0.25350         0.27339     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.70114         0.52515         0.56766     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.03452         0.78467         0.78542     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.96674         1.40747         1.41691     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29218         2.38776         2.45033     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76184         3.39230         3.49221     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20761         0.08869         0.09292     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24593         0.10673         0.11206     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24817         0.11011         0.11592     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16293         0.07778         0.08208     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08425         0.04537         0.04551     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19707         0.11141         0.11205     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30983         0.20759         0.21261     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38004         0.26792         0.27494     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37486         0.28173         0.28975     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26426         0.21825         0.22484     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10642         0.06437         0.06202     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16382         0.11137         0.10780     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41446         0.32488         0.32088     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74294         0.61754         0.61149     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.05884         1.04028         1.04933     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.26175         1.30330         1.31725     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.27511         1.40030         1.41809     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.09297         1.30635         1.32458     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89445         0.81259         0.77172     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20244         1.23586         1.17803     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12492         2.54494         2.47611     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68940         4.62335         4.50756     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93994         9.04284         8.99043     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83567        14.11948        14.05530     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20059        20.67208        20.61429     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.77217        29.15789        29.11281     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.95681   12.71904    1.90940
    3902.00016   10.99843   12.73290    1.90897
    3903.00067   10.23338   12.66012    1.88083
    3904.00144   12.71648   12.56047    1.87982
    3905.00247   11.82331   12.54889    1.85173
    3906.00375   11.55875   12.73016    1.87517
    3907.00529   15.41299   13.12787    2.00131
    3908.00709   13.45263   13.66259    1.98746
    3909.00914   12.08681   14.20071    1.94001
    3910.01145   13.65116   14.63085    1.94931
    3911.01402   13.86102   14.90321    1.90987
    3912.01684   13.43577   15.01813    1.87042
    3913.01992   14.79713   14.99848    1.91158
    3914.02326   12.67179   14.87161    1.92469
    3915.02686   12.74291   14.66020    1.96900
    3916.03071   14.85400   14.37756    2.01055
    3917.03482   13.19215   14.03081    1.96343
    3918.03919   11.56109   13.63439    1.91516
    3919.04381   10.34892   13.22762    1.84166
    3920.04870   10.13342   12.87701    1.82429
    3921.05384    9.94544   12.64573    1.84244
    3922.05924   11.22529   12.54210    1.85868
    3923.06489   12.77825   12.49070    1.80567
    3924.07081    6.68384   12.35890    1.64067
    3925.07698    7.33749   12.02414    1.66568
    3926.08341   11.38474   11.43220    1.80958
    3927.09010   10.83540   10.60868    1.90609
    3928.09704    6.94822    9.62831    1.84847
